fp1,fp2,t_to_thres,"r_at_t,r_mean",s_mean,norm_rsnorm_rsnorm_rsnorm_rsnorm_rs,d_normd_normd_normd_normd_norm
logs/qb_10M_ppo2_1,logs/qb_10M_ppo2_2,6532761.0,13471.05,6836.743980437152,2639.221353329352,0.02367707172054998,0.2727554812337421,0.7368227424749164,1.0231716833890747,1.03867707172055,0,0,0,0,0
logs/da_qb_10M_ppo2_1,logs/da_qb_10M_ppo2_2,8549480.5,13462.625,7493.368433370865,2583.7591920973837,0.020962467484206614,0.3484392419175028,0.7462764771460423,0.9204589371980676,1.037329988851728,-0.0027146042363433674,0.0756837606837607,0.009453734671125869,-0.10271274619100712,-0.0013470828688220138
logs/si_qb_10M_ppo2_1,logs/si_qb_10M_ppo2_2,0,0,6321.3527614660925,2714.467480911532,0.02994611668524712,0.27997584541062803,0.5704162021553326,0.8280973615756224,0.9552322556670383,0.0062690449646971395,0.0072203641768859295,-0.1664065403195838,-0.1950743218134523,-0.08344481605351173
logs/pong_qb_10M_ppo2_1,logs/pong_qb_10M_ppo2_2,0,0,6124.968964955906,2486.7735968164175,0.000785953177257525,0.26497027127461914,0.6686733556298774,0.8990189520624303,0.9416462281679672,-0.022891118543292458,-0.007785209959122963,-0.06814938684503902,-0.1241527313266444,-0.09703084355258285
logs/qb_10M_acktr_1,logs/qb_10M_acktr_2,0,0,4805.455146657904,1598.2370222598868,0.016519881085098477,0.14657748049052396,0.5077220364176885,0.8183686361947231,1.058821999256782,0,0,0,0,0
logs/da_qb_10M_acktr_1,logs/da_qb_10M_acktr_2,0,0,4317.195264684011,1418.8881722499602,0.01988851727982163,0.1582367149758454,0.34573764399851353,0.735340022296544,0.9649442586399108,0.003368636194723152,0.01165923448532144,-0.161984392419175,-0.08302861389817906,-0.09387774061687115
logs/si_qb_10M_acktr_1,logs/si_qb_10M_acktr_2,0,0,3754.7890591814066,1491.957984007248,0.018088071348940915,0.11780564845782238,0.35451133407655144,0.6203734671125976,0.8642846525455221,0.001568190263842438,-0.02877183203270159,-0.1532107023411371,-0.19799516908212555,-0.19453734671125988
logs/pong_qb_10M_acktr_1,logs/pong_qb_10M_acktr_2,0,0,285.9933866029768,111.91406985842046,0.01916387959866221,0.021322928279450017,0.021677814938684502,0.02104979561501301,0.021315496098104795,0.0026439985135637313,-0.12525455221107396,-0.48604422147900406,-0.7973188405797101,-1.0375065031586772
logs/pong_10M_ppo2_1,logs/pong_10M_ppo2_2,5192064.0,7.614,1.7296782719890318,5.2019511176925555,0.035148514851485076,0.5461386138613862,0.9242574257425742,1.0921782178217823,1.1308580858085808,0,0,0,0,0
logs/qb_pong_10M_ppo2_1,logs/qb_pong_10M_ppo2_2,2900590.0,10.059000000000001,8.992518668314828,3.865241439428279,0.12165016501650165,0.9667326732673268,1.1708910891089108,1.2102310231023103,1.2393399339933993,0.08650165016501657,0.42059405940594063,0.24663366336633663,0.11805280528052808,0.10848184818481843
logs/si_pong_10M_ppo2_1,logs/si_pong_10M_ppo2_2,3868794.0,8.221,7.528289358151154,4.288619466149445,0.14838283828382845,0.693003300330033,1.0956435643564357,1.1734983498349836,1.198844884488449,0.11323432343234338,0.1468646864686468,0.17138613861386154,0.08132013201320132,0.06798679867986812
logs/da_pong_10M_ppo2_1,logs/da_pong_10M_ppo2_2,2760532.5,8.884,8.697752361966097,4.405228868956684,0.02003300330033001,0.9174917491749175,1.1752475247524752,1.2242244224422443,1.2599009900990097,-0.015115511551155064,0.3713531353135313,0.250990099009901,0.13204620462046202,0.12904290429042886
logs/pong_10M_acktr_1,logs/pong_10M_acktr_2,0,0,-20.303247090341536,0.8371143651933028,0.021782178217821788,0.021089108910891184,0.02343234323432346,0.024818481848184897,0.025016501650165106,0,0,0,0,0
logs/qb_pong_10M_acktr_1,logs/qb_pong_10M_acktr_2,0,0,-20.999810269718992,4.6675509334168804e-05,0.0001650165016501322,0.0,0.0,0.0,0.0,-0.021617161716171656,-0.021089108910891184,-0.02343234323432346,-0.024818481848184897,-0.025016501650165106
logs/si_pong_10M_acktr_1,logs/si_pong_10M_acktr_2,0,0,-4.2711336055360185,4.434918439809292,0.06402640264026395,0.3434323432343234,0.586996699669967,0.7860726072607261,1.047062706270627,0.04224422442244216,0.32234323432343226,0.5635643564356436,0.7612541254125412,1.022046204620462
logs/da_pong_10M_acktr_1,logs/da_pong_10M_acktr_2,0,0,-20.31202369826388,0.8340618298542839,0.01897689768976907,0.02095709570957089,0.02297029702970302,0.024257425742574237,0.02534653465346537,-0.0028052805280527164,-0.00013201320132029404,-0.0004620462046204428,-0.0005610561056106599,0.00033003300330026325
logs/si_10M_ppo2_1,logs/si_10M_ppo2_2,0,0,560.9442846433657,184.44403168917034,0.11533898305084747,0.30094430992736076,0.3689013317191283,0.4259957627118644,0.4456961259079903,0,0,0,0,0
logs/qb_si_10M_ppo2_1,logs/qb_si_10M_ppo2_2,0,0,556.7436892161977,176.38806718541497,0.12228813559322033,0.2851089588377724,0.3408746973365617,0.41397397094430993,0.49095944309927364,0.006949152542372855,-0.01583535108958839,-0.028026634382566584,-0.012021791767554468,0.04526331719128335
logs/pong_si_10M_ppo2_1,logs/pong_si_10M_ppo2_2,0,0,570.0288563374542,186.46934430522654,0.15509382566585958,0.2884049636803874,0.36069309927360776,0.43409200968523004,0.48368644067796607,0.03975484261501211,-0.012539346246973337,-0.008208232445520547,0.00809624697336564,0.037990314769975775
logs/da_si_10M_ppo2_1,logs/da_si_10M_ppo2_2,0,0,552.782986186543,188.13452214661808,0.1302421307506053,0.27929782082324456,0.3512106537530267,0.4282203389830509,0.4640496368038741,0.01490314769975784,-0.021646489104116207,-0.01769067796610163,0.002224576271186496,0.01835351089588383
logs/si_10M_acktr_1,logs/si_10M_acktr_2,0,0,552.2995378734962,204.92162639635637,0.09529358353510897,0.32795096852300243,0.38622276029055685,0.40019370460048426,0.4346337772397094,0,0,0,0,0
logs/qb_si_10M_acktr_1_recovery_2,logs/qb_si_10M_acktr_2_recovery_2,0,0,536.67116017789,192.95822044065903,0.1224273607748184,0.29498184019370466,0.36794794188861984,0.38846549636803873,0.4015587167070218,0.02713377723970943,-0.03296912832929777,-0.01827481840193701,-0.011728208232445525,-0.033075060532687606
logs/pong_si_10M_acktr_1,logs/pong_si_10M_acktr_2,0,0,168.1036096073386,120.65438827168502,0.10053874092009686,0.10313256658595642,0.10073244552058112,0.10145278450363197,0.10189769975786925,0.005245157384987889,-0.224818401937046,-0.2854903147699757,-0.29874092009685227,-0.3327360774818402
logs/da_si_10M_acktr_1,logs/da_si_10M_acktr_2,0,0,401.87163981803405,151.41249711486222,0.10913135593220341,0.20823244552058112,0.2577269975786925,0.29658898305084747,0.3281446731234867,0.013837772397094439,-0.1197185230024213,-0.12849576271186436,-0.10360472154963679,-0.1064891041162227
logs/da_10M_ppo2_1,logs/da_10M_ppo2_2,3991620.5,3436.1000000000004,4057.9958794116974,2146.89198109888,0.11406351073213761,0.6648074095854161,1.2696706850926196,1.8683122610996765,2.423450455748309,0,0,0,0,0
logs/qb_da_10M_ppo2_1,logs/qb_da_10M_ppo2_2,4383013.0,3357.715,3575.7171438232417,1861.045181653042,0.09238312261099677,0.5503484269332549,1.1269435460158777,1.738491620111732,2.3840546897971184,-0.021680388121140842,-0.11445898265216115,-0.14272713907674195,-0.12982064098794455,-0.039395765951190764
logs/si_da_10M_ppo2_1,logs/si_da_10M_ppo2_2,4497993.0,3481.975,3707.990386467861,1807.0192643930504,0.08580270508673919,0.5700176418700382,1.150507203763599,1.8671214348720964,2.340022052337548,-0.028260805645398415,-0.09478976771537784,-0.11916348132902055,-0.001190826227580155,-0.0834284034107613
logs/pong_da_10M_ppo2_1,logs/pong_da_10M_ppo2_2,4025153.0,3390.79,3864.2386494983584,1758.6794734967561,0.1046603940017642,0.6477271390767422,1.2322860923257866,1.8383166715671861,2.278506321670097,-0.009403116730373404,-0.01708027050867389,-0.037384592766833036,-0.029995589532490374,-0.14494413407821227
logs/da_10M_acktr_1,logs/da_10M_acktr_2,7532775.0,3748.935,2467.906411904578,1655.1310005172354,0.056096736254042934,0.5381329020876213,0.9278903263745958,1.0943413701852396,1.2334181123199057,0,0,0,0,0
logs/qb_da_10M_acktr_TRIAL,logs/qb_da_10M_acktr_TRIAL_2,0,0,172.58473770300867,105.25762804045682,0.053519553072625695,0.052549250220523376,0.05071743604822111,0.05087915319023817,0.051559835342546316,-0.002577183181417239,-0.48558365186709795,-0.8771728903263747,-1.0434622169950014,-1.1818582769773593
logs/si_da_10M_acktr_1,logs/si_da_10M_acktr_2,0,0,1554.8722177329475,1166.6638261227063,0.04961481917083211,0.3012907968244634,0.5881828873860628,0.7393825345486621,0.7512952072919729,-0.006481917083210824,-0.2368421052631579,-0.33970743898853295,-0.3549588356365775,-0.48212290502793287
logs/pong_da_10M_acktr_1_recovery,logs/pong_da_10M_acktr_2_recovery,0,0,173.38657848080322,107.34560348065162,0.05239047339017936,0.051112907968244636,0.050366068803293154,0.05030873272566892,0.0506145251396648,-0.003706262863863573,-0.4870199941193767,-0.8775242575713026,-1.0440326374595708,-1.182803587180241
