# {"t_start": 1543626326.1699476, "env_id": "QbertNoFrameskip-v0"} 
4125.0,687,4093.715778
8175.0,965,4101.983063
11200.0,1144,4112.193251
8075.0,975,4120.998809
4375.0,754,4127.632831
800.0,695,4133.489141
8075.0,1148,4143.740522
7925.0,1197,4153.970759
7975.0,872,4161.536394
7950.0,879,4169.320992
825.0,569,4174.023113
8125.0,1078,4183.133773
7925.0,875,4190.689342
11575.0,1575,4204.0073
8075.0,1002,4212.927892
7750.0,1120,4222.810507
8025.0,872,4230.14937
7700.0,798,4237.44044
4550.0,894,4244.868527
8050.0,1045,4253.836086
11650.0,1392,4266.271389
575.0,526,4270.813105
7925.0,1134,4280.900738
7700.0,786,4287.538735
7950.0,1028,4296.548854
11450.0,1184,4306.718755
11650.0,1343,4318.48456
8575.0,1259,4329.34049
7950.0,835,4336.832077
8450.0,1091,4345.985685
7725.0,914,4353.968012
11750.0,2207,4373.322518
7800.0,1047,4382.824697
11525.0,1176,4393.110131
11700.0,1545,4406.709598
11700.0,1306,4417.994939
11575.0,1290,4429.113351
11475.0,1171,4439.205732
7975.0,925,4447.318719
11625.0,1349,4458.908609
8025.0,953,4467.436956
11525.0,1135,4477.577878
11900.0,1509,4490.586222
8025.0,1026,4499.466379
7775.0,853,4507.182895
14825.0,1526,4520.496463
11475.0,998,4528.869035
11875.0,1136,4538.911272
7700.0,730,4545.508857
8075.0,998,4553.734854
11925.0,1435,4566.774611
8000.0,961,4575.004256
8175.0,1383,4587.111506
11675.0,1449,4599.47844
16050.0,1734,4614.385693
8050.0,1004,4623.077951
7900.0,780,4629.725992
11650.0,1193,4640.256599
7825.0,914,4648.343976
13225.0,1377,4660.328629
11675.0,1351,4672.408056
525.0,610,4677.269365
7550.0,1013,4685.914686
4100.0,582,4691.212359
11700.0,1209,4701.58899
575.0,341,4704.753344
11750.0,1463,4717.642004
11625.0,1436,4730.069434
11625.0,1150,4739.964772
8175.0,1384,4752.246017
11800.0,1192,4762.461596
8000.0,949,4770.600551
11150.0,1106,4780.410884
8075.0,1084,4789.63351
7775.0,991,4798.358468
7800.0,904,4806.086328
11475.0,1063,4815.188342
8150.0,1343,4826.68861
14925.0,1321,4838.611832
800.0,546,4843.201111
4425.0,841,4850.419546
7750.0,935,4858.459778
500.0,722,4864.811337
8100.0,955,4872.792282
11625.0,1205,4883.61835
8475.0,1247,4894.182069
7900.0,944,4902.631641
11350.0,1053,4911.557862
8150.0,953,4919.690723
15575.0,2008,4937.557817
8075.0,970,4945.907076
15050.0,1645,4960.566633
15600.0,1832,4976.483229
15150.0,1437,4988.830194
4525.0,958,4997.417886
15700.0,1702,5012.339595
8425.0,1116,5022.461773
7800.0,869,5029.808763
12225.0,1446,5042.833233
7800.0,927,5050.884843
15075.0,1588,5064.633304
8075.0,1035,5073.482593
11650.0,1252,5084.582789
15075.0,1755,5099.436837
7650.0,740,5105.904578
8200.0,1351,5117.971004
4150.0,712,5123.88401
7975.0,874,5131.491765
8450.0,1371,5143.191865
8525.0,1564,5156.413809
8075.0,1163,5166.544379
12200.0,1277,5177.550636
825.0,762,5184.199895
15150.0,1535,5197.67746
8050.0,1136,5207.867633
7950.0,845,5214.969289
15025.0,1514,5228.25578
11500.0,1147,5238.109191
11775.0,1329,5249.527713
8075.0,1289,5260.713359
11450.0,1077,5270.40208
11675.0,1295,5281.622793
800.0,782,5288.349252
15400.0,1798,5303.971673
14875.0,1412,5316.268566
14875.0,1529,5329.673214
7775.0,934,5337.626045
8050.0,961,5345.717057
8425.0,1169,5356.037611
8075.0,1284,5367.385299
12000.0,1445,5379.610317
750.0,456,5383.808878
8650.0,1700,5398.626264
15250.0,1889,5415.530862
4300.0,640,5421.258779
7950.0,985,5429.525371
15550.0,1666,5444.042419
225.0,522,5448.536668
8075.0,1016,5457.251463
15075.0,1678,5472.028493
14975.0,1439,5484.6159
8175.0,1043,5493.599956
11700.0,1423,5505.96125
14850.0,1301,5517.178312
775.0,450,5521.317576
14875.0,1517,5534.784938
15150.0,1341,5546.306864
8025.0,972,5554.416921
800.0,578,5559.816032
7950.0,1007,5568.656244
15050.0,1643,5582.5093
4325.0,703,5588.841143
4225.0,637,5594.373251
8075.0,1006,5602.728205
825.0,492,5607.125253
8050.0,1176,5617.476994
14825.0,1494,5630.463043
11675.0,1173,5640.593668
8100.0,1272,5651.751558
4375.0,670,5657.461178
14825.0,1301,5668.891148
11850.0,1320,5680.42524
4975.0,880,5688.111909
14825.0,1431,5700.209639
15100.0,1600,5714.315828
11650.0,1209,5724.76326
4375.0,734,5731.197018
8275.0,997,5739.582886
14875.0,1308,5750.972025
4400.0,699,5757.451373
4375.0,732,5763.521074
11700.0,1351,5775.346148
12025.0,1664,5789.809333
8050.0,1027,5798.676819
575.0,350,5801.321538
4275.0,671,5807.391571
15700.0,2088,5825.701945
7950.0,939,5833.676538
14875.0,1606,5847.360631
8050.0,1005,5856.220814
15100.0,1789,5871.818739
15225.0,1666,5886.443401
11850.0,1109,5896.376474
8775.0,1310,5907.661183
14925.0,1370,5919.540924
8075.0,952,5928.173471
15000.0,1489,5940.812239
4325.0,687,5947.254098
15050.0,1507,5960.059211
14825.0,1389,5972.199042
15150.0,1584,5985.713844
15425.0,1540,5999.107578
15700.0,1689,6013.873069
11850.0,1746,6029.534872
15025.0,1440,6041.820423
4350.0,711,6048.427746
11400.0,969,6056.697189
15000.0,1422,6069.133303
15075.0,1715,6083.929404
8125.0,1197,6094.779965
11650.0,1227,6105.271869
15225.0,1449,6117.705127
8175.0,1123,6127.575331
14850.0,1478,6140.724158
7750.0,1089,6149.979115
14900.0,1403,6162.573439
15225.0,1818,6178.443659
4375.0,727,6184.933564
7975.0,882,6192.236187
11825.0,1345,6204.361389
15475.0,1526,6217.690925
15250.0,1499,6230.50192
15000.0,1564,6244.194618
7975.0,978,6253.180536
15725.0,1756,6268.462354
15750.0,1801,6283.904192
4125.0,543,6288.514443
15275.0,1664,6302.760305
11800.0,1420,6314.970934
11625.0,1270,6325.605792
8050.0,895,6333.345133
11425.0,1170,6343.609902
15200.0,1555,6357.18776
11750.0,1393,6369.159444
11350.0,1372,6381.149382
15150.0,1494,6394.39651
11625.0,1255,6405.020114
15275.0,1918,6421.744292
11625.0,1260,6432.605828
4200.0,601,6437.433196
11400.0,1224,6448.307628
15025.0,1660,6462.751747
11750.0,1390,6475.226978
14950.0,1344,6486.665684
14975.0,1480,6499.64884
15200.0,1474,6512.00093
11650.0,1130,6522.010123
11900.0,1408,6534.176365
18900.0,2428,6555.547381
4350.0,591,6560.765086
7975.0,960,6568.948014
14875.0,1538,6582.542758
350.0,394,6585.902482
15100.0,1519,6599.080223
825.0,513,6603.579885
12200.0,1679,6618.052047
8650.0,1100,6628.040866
575.0,721,6634.000878
375.0,497,6638.294865
4450.0,865,6645.82944
12275.0,1555,6659.615581
7725.0,735,6665.777654
8050.0,1033,6674.945719
11800.0,1424,6687.338629
15025.0,1782,6702.653676
7750.0,820,6709.883682
15075.0,1453,6722.328648
15100.0,1406,6734.677557
14850.0,1334,6746.13951
15250.0,1617,6760.482585
15325.0,1372,6771.984235
15200.0,1564,6785.348961
14875.0,1531,6798.739933
11350.0,1135,6808.906912
15400.0,1903,6825.844586
11800.0,1264,6837.054658
14975.0,1407,6848.910748
11675.0,1237,6859.825379
12000.0,1622,6874.056326
7950.0,973,6882.440423
7825.0,1028,6891.398594
14825.0,1350,6903.646719
15725.0,1356,6915.296107
15025.0,1594,6929.392778
15100.0,1464,6942.585668
11775.0,1565,6955.937669
11700.0,1165,6965.940379
15250.0,1794,6981.704703
15950.0,1649,6996.562607
475.0,442,7000.282175
825.0,465,7004.525227
11700.0,1261,7015.188462
11725.0,1413,7027.726659
7750.0,937,7036.304359
7800.0,827,7043.380704
15225.0,1765,7058.902034
11625.0,1105,7068.173193
15275.0,1806,7083.795629
7975.0,918,7091.638328
15250.0,1733,7106.776407
4450.0,753,7113.266637
8050.0,1012,7121.826998
15200.0,1533,7135.019902
7925.0,960,7143.545959
16450.0,1611,7157.599759
14900.0,1335,7169.227446
825.0,500,7173.652831
15050.0,1417,7185.834578
11875.0,1295,7196.796715
11450.0,1136,7206.734206
15475.0,1798,7222.715056
8050.0,1304,7234.032414
15025.0,1532,7247.407784
8050.0,1045,7256.266214
725.0,418,7259.642837
15300.0,1362,7271.574507
700.0,596,7276.387475
8100.0,826,7283.808406
11800.0,1470,7296.349962
15100.0,1515,7309.538686
11550.0,1172,7319.970308
15200.0,1819,7335.73649
16325.0,1570,7349.183434
14825.0,1365,7361.20598
11725.0,1084,7370.674582
4375.0,771,7377.254314
15000.0,1681,7391.712637
11800.0,1357,7403.926474
11725.0,1403,7415.993031
15100.0,1486,7428.55805
12900.0,1231,7439.512685
16125.0,1972,7456.346431
16050.0,1747,7471.818017
575.0,511,7475.7591
15325.0,1812,7491.970465
15250.0,1790,7507.264116
11725.0,1259,7518.339842
15250.0,1695,7533.149844
400.0,419,7537.280079
15175.0,1570,7550.794184
15175.0,1645,7565.191539
15225.0,1774,7580.222136
11675.0,1164,7590.266306
12225.0,1408,7602.556009
16450.0,1625,7616.78028
8075.0,1007,7625.460834
7975.0,850,7632.43383
14950.0,1532,7645.951442
8000.0,967,7654.033431
15475.0,1730,7669.432576
4450.0,1000,7678.178885
450.0,518,7682.714346
8075.0,1059,7691.877367
14950.0,1369,7703.713518
15050.0,1518,7717.15181
11550.0,1561,7730.765579
11775.0,1234,7741.655566
11725.0,1227,7752.123861
15750.0,1821,7767.721732
8050.0,829,7775.274704
14925.0,1458,7787.644219
15200.0,1598,7801.608561
8150.0,1005,7810.132648
14825.0,1331,7822.243882
14900.0,1376,7833.908404
7700.0,956,7842.323713
15275.0,1793,7857.988721
11725.0,1391,7869.564861
15075.0,1619,7883.950253
15275.0,1604,7898.050956
15550.0,1893,7915.111921
15075.0,1866,7931.398359
11700.0,1285,7942.352531
11750.0,1349,7953.794626
15300.0,1755,7969.680463
15075.0,1423,7982.132349
15025.0,1486,7994.907711
4375.0,734,8001.324643
14825.0,1260,8012.363122
450.0,520,8016.875835
4300.0,591,8021.647826
11750.0,1372,8033.709352
800.0,580,8038.480889
15325.0,1691,8052.94124
8125.0,1001,8061.816239
12100.0,1305,8073.166856
11625.0,1196,8083.404124
11500.0,1147,8093.213009
11475.0,1057,8102.168734
15775.0,2162,8121.086459
15100.0,1774,8136.671451
16075.0,2246,8156.623567
15050.0,1430,8169.15229
15600.0,1757,8184.402023
1250.0,826,8191.847866
350.0,491,8195.622317
15200.0,1629,8210.041722
15300.0,1591,8223.970928
15050.0,1407,8236.389064
15500.0,1573,8250.698587
14975.0,1388,8262.748312
15575.0,1718,8278.043081
15250.0,1755,8293.37927
15200.0,1516,8306.966697
14825.0,1285,8318.251761
11450.0,1128,8328.04305
14825.0,1357,8339.511903
12125.0,1366,8351.788741
4150.0,709,8357.890571
11700.0,1128,8367.805105
15150.0,1580,8381.756065
15100.0,1656,8395.87923
15175.0,1545,8409.380916
15075.0,1533,8422.927376
14900.0,1365,8434.659905
15000.0,1462,8447.642193
15150.0,1517,8460.874919
11650.0,1252,8471.248813
11800.0,1276,8482.225177
7925.0,914,8490.152939
11425.0,1021,8499.074784
11750.0,1806,8514.948342
8000.0,916,8522.705402
14925.0,1383,8534.765279
4375.0,677,8540.470886
11925.0,1357,8552.549565
7900.0,793,8559.326127
18875.0,2437,8580.891232
750.0,484,8584.681055
15175.0,1596,8599.154977
7975.0,915,8607.250299
14925.0,1329,8618.810206
11350.0,1121,8628.676781
8050.0,929,8636.680911
15800.0,1986,8653.61411
7850.0,792,8660.393697
11625.0,1211,8671.24954
7900.0,938,8679.149769
650.0,523,8683.68376
11725.0,1408,8696.247772
14875.0,1401,8708.543643
15025.0,1464,8720.824864
15325.0,2024,8738.7563
15475.0,1584,8752.566113
15100.0,1745,8767.911285
15050.0,1669,8782.510877
11425.0,1044,8791.563115
15250.0,1444,8804.182398
300.0,389,8807.508689
16125.0,1395,8819.513944
15325.0,2142,8837.698905
15250.0,1633,8851.979628
11775.0,1485,8865.348548
7875.0,1117,8874.846706
15225.0,1624,8889.541955
15125.0,1550,8902.891063
15625.0,1950,8919.622438
15100.0,1598,8933.352307
15050.0,1424,8945.826853
11725.0,1354,8957.580205
15400.0,1814,8973.538102
15200.0,1825,8989.488623
4375.0,663,8995.270076
15225.0,1475,9008.420144
15025.0,1441,9020.791799
15725.0,1841,9036.929932
4425.0,704,9043.409418
15125.0,1503,9056.317082
15300.0,1632,9070.847122
15350.0,1723,9085.735704
15150.0,1473,9098.774423
15125.0,1606,9112.549723
4125.0,799,9119.496945
15100.0,1414,9131.752505
11675.0,1156,9141.993343
15375.0,1411,9154.527965
11675.0,1270,9165.799293
14875.0,1314,9177.268451
11575.0,1522,9190.659984
4200.0,590,9196.013228
8150.0,1254,9206.70318
11725.0,1393,9219.181007
4400.0,761,9225.950655
16800.0,2873,9251.074742
15075.0,1502,9264.224755
15125.0,1470,9276.837557
14925.0,1438,9289.173865
15275.0,1777,9304.40479
11975.0,1245,9315.544518
16250.0,1587,9329.155991
15300.0,1804,9344.935923
15375.0,1790,9360.645643
15300.0,1854,9377.189473
11700.0,1411,9389.02358
15600.0,1838,9405.771958
15075.0,1479,9418.369968
15225.0,1811,9434.050673
4225.0,613,9439.554952
15300.0,1627,9453.996034
15325.0,1685,9468.448304
14900.0,1460,9480.854435
15625.0,1786,9496.322762
4125.0,752,9503.001115
15225.0,1602,9516.792187
12600.0,1026,9525.709078
15100.0,1622,9539.994175
15125.0,1467,9552.67907
19075.0,1487,9565.463074
7775.0,906,9573.306586
15250.0,1655,9587.84937
11650.0,1302,9599.148144
4350.0,753,9605.771946
15375.0,1892,9622.586064
15100.0,1488,9635.446926
14925.0,1267,9646.616634
15300.0,1687,9661.409945
15425.0,1571,9675.532698
15325.0,1756,9690.743768
11900.0,1540,9704.168502
4400.0,746,9710.766847
15375.0,1480,9723.634997
11750.0,1617,9738.170079
15225.0,1687,9752.772173
12350.0,1399,9764.955873
15425.0,1768,9780.542492
7825.0,958,9788.666483
15100.0,1436,9800.842064
700.0,476,9805.104073
4075.0,612,9810.069477
8000.0,1331,9822.187072
16375.0,1714,9837.022916
8000.0,891,9844.762825
15200.0,1678,9859.763826
8050.0,963,9867.835219
15100.0,1543,9881.290754
4375.0,689,9887.470674
14925.0,1309,9898.954644
8000.0,1002,9907.822168
300.0,433,9911.324643
7750.0,832,9918.183576
15200.0,1509,9931.755563
15425.0,1801,9947.695094
15325.0,1693,9962.384758
15225.0,1551,9975.984708
15325.0,1672,9990.660178
15250.0,1639,10005.061301
14900.0,1440,10017.635365
15250.0,1687,10032.412941
15100.0,1461,10044.939582
15300.0,1726,10060.405385
15650.0,1829,10076.179249
11625.0,1159,10086.080725
11850.0,1702,10101.014456
15425.0,1835,10116.902006
15100.0,1580,10131.043701
16075.0,1347,10142.720373
15575.0,1807,10158.510327
15200.0,1551,10172.019409
15275.0,1747,10187.401662
4375.0,700,10193.344876
8050.0,813,10200.389241
14950.0,1384,10212.552251
15900.0,2060,10230.588205
15075.0,1519,10243.691896
11425.0,1305,10255.097557
11600.0,1038,10264.186659
7625.0,1003,10272.946845
15300.0,1587,10286.773638
15775.0,1976,10303.952436
15400.0,1438,10317.092254
8125.0,921,10324.914969
11725.0,1374,10336.509422
15225.0,1566,10350.09892
15275.0,1684,10365.281338
15250.0,1772,10380.489868
12000.0,1323,10392.414346
15675.0,1860,10408.814928
14900.0,1330,10420.305047
15200.0,1589,10434.724113
11675.0,1330,10446.083205
7825.0,1100,10455.290825
15450.0,2043,10473.332588
15000.0,1503,10486.618136
15275.0,1819,10502.430386
7725.0,796,10509.373585
15050.0,1451,10521.885779
15000.0,1537,10535.244145
11650.0,1311,10547.011224
15100.0,1531,10559.894365
15100.0,1527,10572.895119
15075.0,1579,10586.980112
15100.0,1623,10600.634064
11525.0,1432,10613.299232
14850.0,1336,10625.267735
15225.0,1679,10640.119231
15375.0,1749,10655.249872
15275.0,1715,10669.96462
16050.0,1625,10684.163756
8150.0,1036,10693.18351
15750.0,1677,10707.957164
15150.0,1551,10721.484085
15150.0,1602,10735.857046
15100.0,1454,10748.39939
11550.0,1087,10757.458908
14950.0,1390,10769.678652
15525.0,1707,10784.380915
14900.0,1300,10795.891578
15350.0,1654,10810.462689
11475.0,1060,10819.560277
15050.0,1591,10833.557933
15075.0,1567,10847.252855
17250.0,1736,10862.484848
925.0,727,10869.00422
15150.0,1607,10882.689337
15250.0,1719,10898.101782
15725.0,2215,10916.969467
15175.0,1615,10931.269756
11725.0,1353,10942.840075
11350.0,1034,10951.934366
11825.0,1467,10964.423814
15550.0,1573,10978.528722
11700.0,1227,10989.073461
14875.0,1173,10999.220828
15275.0,2022,11016.921669
7775.0,775,11023.656523
11725.0,1134,11033.726717
