# {"t_start": 1543537915.636546, "env_id": "SpaceInvadersNoFrameskip-v0"} 
r,l,t
45.0,523,6.232134
115.0,509,10.084013
275.0,1108,20.072958
165.0,706,25.732986
170.0,545,30.975303
395.0,835,38.022482
165.0,858,45.822113
445.0,994,53.902317
615.0,1043,63.335768
490.0,855,70.221685
70.0,378,73.471033
245.0,446,76.993103
80.0,282,79.755322
165.0,494,83.4971
150.0,483,87.715063
150.0,648,93.364723
245.0,607,98.674437
270.0,574,103.466617
35.0,311,106.38826
150.0,479,110.210307
145.0,569,115.234939
220.0,624,120.254089
120.0,591,125.601363
285.0,685,131.514416
75.0,295,134.403917
155.0,509,138.266669
155.0,535,143.209879
125.0,453,146.791452
85.0,386,150.048321
440.0,554,154.573643
145.0,490,158.799773
130.0,473,162.9815
415.0,595,167.659713
135.0,369,170.940589
50.0,370,174.267223
185.0,615,179.758096
265.0,981,188.017601
65.0,354,191.225938
125.0,494,195.477073
165.0,815,202.488871
185.0,500,206.818657
60.0,360,209.923448
195.0,475,213.685963
55.0,272,216.02687
65.0,438,220.072036
60.0,273,222.430079
185.0,558,227.234054
240.0,568,232.108423
200.0,725,238.696086
140.0,457,242.87886
290.0,664,248.633169
305.0,698,254.494214
225.0,555,259.193181
235.0,547,264.426354
80.0,393,267.802035
450.0,812,274.79836
290.0,681,280.614791
150.0,487,285.040774
75.0,312,287.486917
205.0,528,291.861222
180.0,706,298.354061
130.0,436,301.934906
35.0,372,305.291521
135.0,347,308.454418
125.0,499,312.250176
310.0,675,318.598341
330.0,623,323.676048
495.0,678,330.034313
290.0,826,337.167637
520.0,646,342.751658
230.0,750,349.290027
155.0,473,353.584734
205.0,599,358.544601
280.0,664,364.048745
170.0,442,368.206621
240.0,566,372.947912
175.0,468,377.307334
525.0,1147,386.692072
355.0,736,393.230785
220.0,517,397.713304
255.0,539,402.369158
255.0,621,407.830586
300.0,677,413.484766
210.0,454,417.546494
410.0,854,424.466825
130.0,415,428.388055
250.0,585,433.303383
375.0,778,440.110623
110.0,516,444.652877
500.0,958,453.2598
365.0,815,460.204604
350.0,564,464.795616
95.0,434,468.260379
265.0,672,474.444778
100.0,395,477.865736
235.0,660,483.682734
200.0,581,488.56805
105.0,371,491.812848
60.0,449,495.949512
185.0,519,500.495236
305.0,767,507.023977
435.0,587,511.675679
190.0,693,517.312231
135.0,381,520.69092
180.0,446,524.754326
335.0,713,530.560942
195.0,466,534.676369
555.0,1099,543.900129
335.0,652,549.445166
710.0,1158,559.752516
265.0,606,565.177917
135.0,387,568.638107
70.0,357,571.90751
300.0,512,576.53076
325.0,602,581.30617
300.0,543,585.801571
160.0,359,589.073178
330.0,618,594.585437
290.0,722,601.175766
295.0,547,605.933477
165.0,412,609.50599
265.0,527,614.115327
505.0,1097,623.456097
295.0,677,629.709356
215.0,599,634.71451
350.0,675,641.19419
155.0,511,645.257164
315.0,569,650.614796
290.0,594,655.499696
235.0,521,660.024537
520.0,862,667.670779
265.0,651,673.15992
495.0,943,681.421072
800.0,1156,691.712833
305.0,518,696.353088
275.0,646,702.031214
645.0,869,709.767406
480.0,976,718.482375
270.0,524,723.036654
320.0,512,727.554817
350.0,735,733.353235
190.0,469,737.662801
530.0,1011,746.720359
470.0,819,753.530677
350.0,581,758.781213
540.0,665,764.350661
240.0,410,767.859292
435.0,699,773.910616
785.0,1246,784.941663
445.0,866,792.791226
300.0,507,797.340791
190.0,479,801.22056
470.0,724,807.620398
295.0,662,813.280221
225.0,411,816.778142
805.0,1115,826.829314
350.0,641,832.463506
425.0,690,838.339341
395.0,783,845.13868
270.0,544,849.82235
275.0,507,854.339606
170.0,465,858.631898
580.0,934,866.409568
255.0,580,871.325577
375.0,715,877.848882
315.0,616,883.161366
595.0,786,890.019178
350.0,628,895.721036
360.0,740,901.500915
410.0,792,908.289202
350.0,688,914.778904
500.0,747,920.721798
750.0,1179,931.318165
230.0,530,935.886122
800.0,1154,945.954689
440.0,926,953.561773
375.0,761,959.98638
325.0,543,964.468019
450.0,896,972.110632
575.0,628,977.547291
250.0,577,982.079915
270.0,646,987.535823
395.0,932,995.386868
290.0,821,1002.665021
405.0,746,1008.834409
310.0,608,1014.013383
390.0,614,1019.325811
250.0,660,1024.872316
180.0,481,1028.978778
495.0,855,1035.920323
655.0,1056,1045.422786
245.0,462,1049.062618
425.0,835,1056.342447
420.0,633,1061.259105
670.0,1119,1070.96419
495.0,917,1078.656226
750.0,1060,1087.412351
355.0,601,1092.562728
520.0,1036,1101.286021
540.0,929,1108.873053
515.0,727,1115.163276
450.0,858,1122.701009
445.0,822,1129.473101
200.0,487,1133.833534
545.0,972,1141.897167
205.0,483,1146.119226
285.0,583,1150.845158
415.0,623,1156.288048
310.0,512,1160.617832
420.0,1042,1169.338564
450.0,793,1176.015938
355.0,633,1181.53507
555.0,883,1189.279446
150.0,382,1192.512096
545.0,634,1198.032829
540.0,580,1202.635122
545.0,1038,1211.568748
370.0,622,1217.075623
330.0,581,1222.469907
360.0,613,1227.438919
120.0,367,1230.527995
175.0,470,1234.813454
280.0,512,1239.318542
285.0,487,1243.638397
270.0,597,1248.613363
180.0,353,1251.90458
210.0,486,1256.185068
455.0,768,1262.693939
365.0,619,1267.661514
330.0,630,1273.01277
225.0,477,1277.325549
405.0,772,1283.881582
410.0,647,1289.457326
270.0,647,1294.950323
260.0,466,1298.643127
305.0,554,1303.90471
400.0,703,1309.821054
375.0,586,1315.114697
230.0,517,1319.562249
375.0,620,1324.454411
220.0,446,1328.580096
390.0,637,1334.227878
365.0,607,1339.252137
420.0,615,1344.74918
275.0,504,1349.163417
455.0,750,1355.701168
390.0,595,1360.451125
390.0,571,1366.080917
370.0,599,1370.808646
575.0,1114,1380.494608
405.0,683,1386.322669
405.0,744,1392.886037
430.0,738,1399.563176
470.0,728,1405.578857
380.0,629,1411.180206
450.0,644,1416.652154
370.0,630,1422.047758
440.0,575,1427.121325
395.0,663,1432.828072
285.0,561,1437.53703
210.0,371,1440.833989
275.0,448,1444.606539
275.0,496,1448.968223
265.0,626,1454.400689
580.0,720,1460.149046
635.0,618,1465.412881
220.0,542,1470.065385
580.0,874,1477.815407
410.0,562,1482.547269
560.0,576,1487.947961
335.0,542,1492.599733
550.0,538,1497.193457
500.0,802,1504.192422
420.0,588,1509.625562
250.0,543,1514.270032
415.0,689,1520.09227
425.0,649,1525.795277
470.0,686,1532.182326
515.0,776,1538.890985
285.0,530,1543.346062
320.0,592,1548.08811
535.0,751,1554.529609
670.0,987,1563.160486
485.0,736,1569.889577
395.0,666,1575.54364
365.0,571,1580.236323
325.0,630,1585.540013
660.0,706,1591.509683
165.0,402,1594.971594
460.0,875,1602.797072
415.0,677,1608.334481
355.0,676,1614.471211
210.0,452,1618.009773
365.0,635,1623.610273
410.0,698,1629.416112
515.0,575,1634.662505
415.0,532,1639.191406
290.0,585,1643.881671
270.0,625,1649.38295
390.0,648,1655.0668
640.0,811,1662.474662
815.0,1061,1671.291355
600.0,1027,1680.151284
375.0,717,1685.864881
455.0,634,1691.448755
340.0,673,1696.993223
340.0,462,1701.116948
300.0,595,1706.339384
425.0,1129,1715.647212
250.0,541,1720.733783
490.0,968,1729.017884
545.0,813,1735.899898
200.0,478,1740.197932
395.0,829,1747.180783
295.0,495,1751.650034
470.0,851,1759.275215
440.0,726,1765.263622
520.0,821,1772.70269
425.0,701,1778.438941
370.0,834,1785.778452
295.0,566,1790.581991
150.0,462,1794.840088
545.0,1097,1804.330978
455.0,737,1810.576618
600.0,999,1819.225402
375.0,608,1823.990233
575.0,622,1829.455334
525.0,877,1837.1531
285.0,523,1841.500057
280.0,633,1846.931103
685.0,924,1854.701785
475.0,746,1861.041428
545.0,716,1866.651083
435.0,810,1873.255656
275.0,522,1877.605591
550.0,803,1884.829209
470.0,823,1891.45444
500.0,703,1897.131997
375.0,601,1902.320991
525.0,811,1908.903514
485.0,731,1915.231289
460.0,688,1920.919461
195.0,504,1925.134418
500.0,922,1933.143836
480.0,848,1940.735356
685.0,696,1946.593739
490.0,902,1954.31442
600.0,882,1961.957551
630.0,927,1969.69015
415.0,600,1974.875379
420.0,572,1979.379789
755.0,1287,1990.359366
420.0,660,1995.764225
610.0,835,2003.11107
470.0,758,2009.639555
210.0,383,2012.89897
415.0,667,2018.546495
635.0,789,2025.763654
440.0,689,2031.533946
330.0,528,2036.06638
540.0,775,2042.86681
505.0,720,2049.314107
455.0,883,2056.866738
490.0,791,2063.55862
585.0,957,2071.625567
350.0,726,2078.054277
430.0,813,2084.658063
255.0,404,2088.085884
560.0,808,2095.337094
470.0,752,2101.082582
525.0,757,2107.731343
500.0,818,2115.164109
450.0,718,2121.106489
305.0,580,2126.410431
480.0,599,2131.13701
330.0,789,2137.652868
395.0,672,2143.33638
550.0,863,2150.6832
370.0,732,2157.113663
350.0,626,2162.679805
350.0,657,2168.268333
355.0,641,2173.726338
490.0,856,2180.679415
270.0,570,2185.753129
315.0,568,2190.439451
345.0,655,2196.13258
440.0,760,2202.700438
650.0,584,2207.5593
445.0,1031,2216.357535
240.0,603,2221.64403
600.0,972,2230.119704
315.0,562,2234.67627
650.0,637,2240.074095
185.0,466,2243.618118
270.0,521,2248.102578
345.0,556,2253.271285
250.0,519,2257.699545
300.0,538,2262.193237
455.0,645,2267.896958
520.0,770,2274.503143
550.0,766,2281.030779
465.0,850,2288.063543
415.0,768,2294.807359
515.0,850,2302.3643
670.0,638,2307.968219
155.0,363,2311.166178
510.0,794,2317.693682
410.0,753,2323.589122
365.0,645,2328.951149
545.0,905,2336.709423
600.0,831,2344.123756
540.0,538,2348.643517
605.0,732,2355.040621
865.0,923,2362.78729
490.0,822,2369.729181
550.0,945,2378.229051
545.0,859,2385.049253
645.0,1031,2393.783319
415.0,583,2398.959941
555.0,759,2405.648987
400.0,651,2411.325929
420.0,666,2416.925677
475.0,855,2423.73025
235.0,513,2428.054416
670.0,642,2433.556048
455.0,866,2441.224009
440.0,815,2448.1706
440.0,764,2454.892593
190.0,524,2459.452235
785.0,877,2467.066463
545.0,999,2475.87751
505.0,698,2481.673054
465.0,930,2489.490319
390.0,699,2495.892769
530.0,801,2502.530487
515.0,698,2508.363233
545.0,805,2515.642136
610.0,676,2521.250193
615.0,686,2526.798745
540.0,567,2531.357416
570.0,911,2538.857429
730.0,925,2547.253178
550.0,620,2552.101726
405.0,563,2557.214025
340.0,560,2561.88128
490.0,721,2568.252234
245.0,464,2571.941462
665.0,651,2577.518079
365.0,542,2582.006195
365.0,586,2587.098027
600.0,1125,2596.923057
485.0,797,2603.826114
745.0,685,2609.635027
515.0,857,2617.376468
550.0,617,2622.727472
455.0,596,2627.56624
470.0,699,2633.37075
375.0,778,2640.448697
580.0,884,2647.685362
445.0,736,2654.077447
685.0,609,2659.414994
780.0,941,2667.339661
575.0,1102,2677.177281
230.0,660,2682.63983
495.0,724,2688.666086
480.0,742,2695.235345
545.0,751,2701.934464
550.0,658,2707.621785
335.0,646,2713.056824
735.0,729,2719.473256
490.0,849,2726.363392
725.0,641,2732.03984
370.0,622,2737.47372
980.0,927,2745.143261
420.0,685,2750.780195
465.0,827,2758.055907
365.0,761,2764.365259
335.0,634,2769.876575
270.0,546,2774.392087
135.0,495,2778.609082
580.0,828,2785.362359
600.0,888,2792.986579
510.0,770,2799.469183
490.0,762,2805.824878
330.0,539,2810.489757
330.0,582,2815.251189
460.0,840,2822.710646
600.0,854,2829.819448
250.0,454,2833.887922
745.0,870,2841.326063
600.0,785,2847.800472
515.0,794,2854.449764
325.0,549,2858.989293
490.0,692,2864.803732
660.0,1080,2874.397344
545.0,1037,2883.264297
470.0,821,2889.962899
520.0,952,2898.381105
555.0,843,2905.05198
485.0,713,2911.242994
410.0,672,2916.766514
525.0,906,2924.193893
235.0,442,2927.619708
420.0,798,2934.175382
525.0,901,2941.922554
540.0,760,2948.40848
605.0,849,2955.724204
840.0,1266,2966.761377
515.0,783,2973.45539
755.0,876,2980.45274
775.0,986,2988.926851
570.0,1005,2997.640891
745.0,758,3004.126113
245.0,472,3007.879685
545.0,1050,3016.769238
750.0,734,3022.979857
440.0,643,3028.29265
575.0,731,3034.464999
630.0,729,3040.136178
425.0,1075,3049.743668
745.0,974,3057.686652
540.0,824,3065.084017
485.0,778,3071.79532
565.0,917,3079.302498
445.0,573,3083.860056
1010.0,956,3092.264326
535.0,755,3098.219299
660.0,1010,3106.951676
750.0,1066,3116.270735
540.0,969,3124.245211
690.0,1010,3133.032053
305.0,529,3137.502874
545.0,995,3146.627905
755.0,946,3154.395954
495.0,766,3160.955738
575.0,905,3168.544516
800.0,1055,3177.136181
515.0,781,3183.769603
545.0,960,3192.184077
800.0,942,3200.277625
430.0,675,3205.890777
700.0,837,3213.182827
800.0,863,3220.296445
600.0,903,3227.907855
725.0,655,3233.280285
365.0,572,3238.302429
265.0,501,3242.506372
435.0,826,3249.220252
695.0,891,3256.848213
505.0,699,3262.728834
295.0,615,3268.247799
365.0,621,3273.536952
505.0,677,3278.974477
350.0,608,3284.299164
575.0,938,3292.16842
545.0,776,3298.662137
630.0,970,3307.112869
765.0,799,3313.780864
395.0,556,3318.39849
525.0,852,3325.717093
440.0,612,3330.49107
445.0,616,3335.716942
450.0,832,3342.998233
215.0,560,3347.76258
530.0,911,3355.617882
575.0,754,3362.139619
425.0,698,3367.917525
300.0,509,3372.311826
600.0,748,3378.716051
615.0,697,3384.412295
230.0,451,3388.603995
745.0,924,3396.61134
515.0,952,3404.677905
430.0,734,3411.146159
545.0,846,3418.038492
550.0,697,3424.27001
805.0,997,3433.117504
440.0,609,3437.867029
805.0,810,3444.689485
485.0,748,3451.135728
800.0,1035,3459.944524
600.0,904,3467.693974
800.0,892,3475.529116
580.0,890,3483.367435
600.0,1017,3491.897839
550.0,866,3499.360496
370.0,593,3504.209486
640.0,628,3509.786488
155.0,455,3514.023951
515.0,880,3521.169675
570.0,1193,3531.816211
550.0,894,3539.530458
330.0,676,3545.290243
455.0,767,3551.944912
265.0,557,3556.550737
415.0,568,3561.211863
975.0,1029,3570.058392
595.0,590,3575.366879
600.0,943,3583.386796
545.0,876,3591.031
745.0,876,3598.702276
370.0,643,3604.105714
365.0,544,3608.758522
455.0,654,3614.404389
600.0,956,3622.921928
385.0,509,3626.941325
500.0,783,3633.800812
580.0,808,3641.018885
540.0,756,3647.608969
435.0,597,3652.215153
775.0,906,3659.742676
560.0,827,3667.076662
570.0,1029,3675.988707
800.0,738,3681.76348
515.0,804,3688.742007
570.0,830,3695.779162
600.0,943,3703.552766
545.0,768,3709.955577
615.0,544,3714.40082
600.0,824,3721.648544
375.0,541,3726.106429
640.0,737,3732.493643
580.0,754,3738.931169
770.0,864,3745.952593
560.0,780,3752.480782
475.0,696,3758.752247
425.0,736,3764.731236
670.0,962,3773.286741
240.0,513,3777.698818
600.0,853,3784.401068
545.0,825,3791.707004
415.0,651,3797.239344
720.0,739,3803.468367
515.0,847,3810.176829
500.0,673,3815.658598
575.0,903,3823.084688
465.0,594,3828.17099
525.0,1008,3836.559533
535.0,810,3843.08414
540.0,711,3848.818205
285.0,546,3853.676539
640.0,1076,3862.63011
525.0,753,3869.193048
805.0,671,3874.841253
545.0,802,3881.645164
575.0,979,3890.249484
600.0,877,3897.874651
280.0,492,3901.662359
570.0,841,3908.83557
545.0,853,3915.702222
800.0,863,3923.074147
350.0,580,3928.300164
490.0,709,3934.153182
780.0,837,3941.614995
755.0,969,3949.326785
605.0,744,3955.733163
485.0,843,3962.722983
600.0,902,3970.394826
745.0,915,3978.202846
570.0,893,3985.780848
755.0,889,3993.262401
530.0,870,4000.712588
575.0,805,4007.296566
555.0,800,4013.818175
360.0,570,4018.802252
600.0,998,4027.334198
630.0,969,4035.430793
515.0,695,4041.307352
355.0,586,4046.454033
395.0,550,4050.849707
630.0,935,4058.686782
580.0,902,4066.31237
520.0,742,4072.839603
555.0,749,4079.237915
570.0,871,4086.617841
585.0,801,4093.06455
390.0,647,4098.560886
435.0,647,4104.210038
560.0,855,4111.782599
555.0,752,4117.704538
775.0,908,4125.098012
600.0,966,4133.509416
630.0,911,4141.445776
500.0,693,4147.29398
325.0,568,4152.489695
435.0,532,4156.892764
515.0,911,4164.54737
430.0,631,4170.103743
510.0,804,4176.880571
605.0,842,4183.715119
480.0,764,4190.367503
505.0,859,4197.7454
570.0,857,4205.249592
580.0,854,4212.281202
600.0,681,4218.580684
490.0,758,4224.706287
540.0,779,4231.158557
495.0,665,4237.31041
340.0,590,4242.158985
570.0,836,4249.551071
570.0,1006,4257.879955
1000.0,830,4265.090255
440.0,690,4270.826442
525.0,821,4277.46158
655.0,950,4285.886017
420.0,700,4291.69733
360.0,571,4296.989064
760.0,1148,4306.689636
545.0,926,4314.431576
790.0,1453,4326.788141
425.0,632,4332.056194
570.0,800,4338.837523
510.0,776,4345.283541
720.0,732,4351.699554
545.0,807,4358.598987
460.0,745,4365.250557
425.0,646,4370.849867
725.0,968,4379.048301
515.0,682,4385.195341
575.0,875,4392.207491
580.0,796,4398.92046
600.0,809,4406.278748
375.0,680,4412.01703
600.0,1014,4420.876076
500.0,744,4427.186462
465.0,761,4433.319627
505.0,707,4439.448142
570.0,854,4446.819656
600.0,1023,4455.737331
745.0,925,4463.684787
515.0,731,4469.413984
405.0,610,4474.873464
470.0,689,4480.460387
800.0,847,4487.979058
610.0,877,4495.761372
450.0,684,4501.573501
515.0,817,4508.498008
540.0,751,4514.983221
540.0,682,4520.538329
720.0,640,4526.147953
800.0,976,4534.736285
450.0,727,4540.681871
600.0,772,4547.319192
585.0,826,4554.573379
575.0,690,4560.351331
365.0,564,4565.505756
600.0,979,4573.428881
575.0,957,4581.533003
410.0,657,4586.910185
370.0,630,4592.275878
575.0,615,4597.079286
400.0,760,4603.51874
610.0,806,4610.389975
775.0,906,4618.669046
600.0,846,4625.506759
600.0,867,4633.001824
555.0,793,4639.61485
550.0,825,4646.290402
545.0,823,4653.513027
665.0,771,4659.926433
745.0,838,4666.610961
750.0,708,4672.715658
600.0,886,4680.129434
800.0,867,4686.866422
775.0,746,4693.183354
495.0,743,4699.386239
515.0,680,4704.910963
550.0,782,4711.412642
685.0,1081,4720.629062
605.0,810,4728.028949
600.0,948,4735.77867
435.0,747,4742.151596
580.0,843,4749.069655
510.0,867,4756.497507
570.0,824,4763.268487
440.0,742,4769.927938
580.0,889,4777.573039
540.0,762,4784.140261
805.0,762,4790.670011
