# {"t_start": 1543537915.636546, "env_id": "SpaceInvadersNoFrameskip-v0"} 
1095.0,1755,4805.528065
745.0,978,4813.643639
600.0,785,4820.475722
545.0,950,4828.858464
1175.0,1688,4842.874207
440.0,586,4847.413222
595.0,528,4852.075276
570.0,866,4859.523116
545.0,663,4865.031984
525.0,813,4871.854364
770.0,887,4879.549926
580.0,764,4885.926829
260.0,551,4890.274726
575.0,818,4897.374722
605.0,779,4904.07312
470.0,621,4909.398495
465.0,598,4914.251778
470.0,599,4919.417501
820.0,1153,4929.136146
510.0,721,4934.997116
605.0,926,4943.026057
585.0,767,4949.684045
605.0,823,4956.540969
780.0,904,4964.287304
710.0,742,4970.598322
600.0,953,4978.568303
610.0,702,4984.797302
475.0,624,4989.644864
580.0,845,4997.141985
515.0,934,5005.001618
455.0,754,5011.444772
555.0,866,5018.926685
365.0,538,5023.301374
515.0,892,5030.827775
580.0,932,5038.607277
600.0,894,5046.117372
710.0,1107,5055.072486
605.0,832,5062.249833
605.0,673,5067.950255
570.0,817,5074.758496
750.0,643,5080.161425
585.0,721,5086.351805
755.0,844,5093.549283
600.0,839,5100.228922
555.0,857,5107.735887
800.0,1000,5115.976817
745.0,938,5124.176844
730.0,880,5131.733308
555.0,731,5137.567081
525.0,860,5145.063334
630.0,752,5151.697935
520.0,735,5157.526561
715.0,1012,5166.443413
445.0,723,5172.722662
600.0,984,5180.635244
600.0,1080,5190.07626
525.0,998,5198.678386
575.0,852,5205.424736
600.0,863,5213.017397
495.0,826,5220.054533
525.0,791,5226.836545
800.0,862,5234.510607
410.0,571,5239.245718
575.0,880,5246.62632
600.0,823,5253.982067
550.0,735,5259.977046
550.0,671,5266.211124
540.0,870,5273.391391
725.0,665,5279.166747
335.0,583,5284.306249
395.0,626,5289.794255
535.0,775,5296.472084
480.0,647,5301.822183
605.0,796,5308.490787
550.0,853,5315.990954
785.0,844,5323.040468
1000.0,937,5330.797999
340.0,493,5335.048039
600.0,916,5342.657164
775.0,850,5349.925459
575.0,854,5356.684945
490.0,715,5362.871703
810.0,873,5370.269921
600.0,891,5377.677227
365.0,567,5382.18485
580.0,802,5389.007841
600.0,883,5396.337515
575.0,825,5403.245709
600.0,875,5410.895878
520.0,932,5418.771728
545.0,726,5424.933905
600.0,778,5431.551008
545.0,701,5437.855949
520.0,618,5442.562552
545.0,810,5449.774133
750.0,786,5456.479435
355.0,518,5460.815394
525.0,818,5467.429259
490.0,930,5475.296299
605.0,918,5482.912963
575.0,698,5488.94107
465.0,714,5494.554194
305.0,514,5498.816354
570.0,1026,5507.37415
575.0,861,5514.819009
555.0,698,5520.542252
575.0,742,5526.936489
495.0,652,5532.505162
600.0,878,5540.092873
610.0,850,5546.909974
465.0,556,5551.953924
540.0,618,5557.12085
545.0,884,5564.087492
490.0,857,5571.359821
610.0,661,5576.749588
575.0,772,5583.148697
345.0,622,5588.423382
510.0,659,5593.912179
600.0,769,5600.532022
770.0,914,5607.982251
545.0,747,5614.292419
685.0,840,5621.080625
810.0,923,5629.112774
785.0,823,5635.745006
455.0,781,5642.104407
345.0,595,5647.249416
310.0,594,5651.850045
750.0,746,5658.159756
410.0,654,5663.588163
605.0,762,5670.109737
610.0,715,5675.730652
600.0,847,5682.932563
515.0,743,5689.102498
535.0,506,5693.291032
485.0,747,5699.199554
555.0,927,5707.275871
600.0,817,5713.934072
515.0,789,5720.399671
600.0,967,5728.6445
745.0,806,5735.380635
605.0,783,5741.876646
600.0,864,5748.650933
860.0,1310,5760.359653
465.0,763,5766.873252
775.0,839,5773.774141
605.0,926,5781.355599
580.0,774,5788.19368
320.0,557,5792.711243
585.0,787,5799.979799
345.0,571,5804.733709
730.0,787,5811.349679
435.0,710,5817.702899
965.0,1332,5829.066512
550.0,829,5835.849101
440.0,606,5841.168512
545.0,808,5847.781402
545.0,672,5853.613544
410.0,570,5858.888736
540.0,696,5864.557828
555.0,660,5870.198493
575.0,840,5877.418845
490.0,608,5882.550522
600.0,956,5890.508762
540.0,615,5895.926974
425.0,643,5901.222475
335.0,506,5905.774005
545.0,877,5912.863386
610.0,710,5918.906129
605.0,909,5926.731313
480.0,539,5931.336637
400.0,684,5937.082453
605.0,1086,5946.829324
715.0,775,5953.539427
495.0,779,5960.081033
1060.0,1540,5973.13632
600.0,890,5980.766356
550.0,843,5987.699587
600.0,915,5995.478127
585.0,995,6004.09207
610.0,819,6011.045986
570.0,820,6018.319972
480.0,775,6024.740531
570.0,782,6031.555958
525.0,709,6037.585542
610.0,833,6044.814443
365.0,598,6049.624807
545.0,601,6054.719791
545.0,625,6059.965716
550.0,732,6066.415478
580.0,874,6073.582208
695.0,1156,6083.509216
545.0,892,6091.348737
610.0,848,6098.889657
875.0,1404,6110.839375
905.0,1229,6121.208738
745.0,799,6127.741183
545.0,685,6134.043711
570.0,843,6140.87127
600.0,811,6148.048052
515.0,713,6153.934621
695.0,1189,6164.187142
570.0,729,6170.62971
855.0,993,6179.155668
435.0,539,6183.746219
800.0,1220,6193.973702
470.0,625,6199.405255
600.0,930,6206.908816
525.0,617,6212.280824
570.0,769,6218.772093
410.0,577,6223.425219
925.0,1088,6233.04467
905.0,1261,6244.089946
575.0,625,6249.590891
600.0,651,6255.208247
370.0,852,6262.079484
425.0,621,6267.275709
565.0,642,6272.752256
800.0,825,6279.612234
780.0,680,6285.585566
700.0,583,6290.215443
390.0,690,6296.350942
1195.0,1549,6309.472467
575.0,776,6316.139958
545.0,773,6322.63377
570.0,970,6330.710124
745.0,771,6337.236857
770.0,1107,6347.06093
430.0,599,6351.79184
775.0,837,6359.030266
480.0,799,6365.774251
545.0,829,6372.538035
485.0,725,6378.646603
395.0,529,6382.944125
605.0,816,6389.545721
400.0,836,6396.868806
605.0,790,6403.380371
465.0,551,6407.868681
440.0,576,6413.001529
770.0,704,6418.841383
600.0,931,6426.421807
575.0,842,6433.69018
695.0,1029,6442.266842
570.0,1020,6450.711545
605.0,813,6457.314683
725.0,1241,6467.941834
695.0,1106,6477.138303
925.0,773,6483.603991
405.0,565,6488.607689
310.0,460,6492.247454
365.0,565,6496.94716
275.0,412,6500.814432
490.0,631,6505.572891
550.0,595,6510.628925
600.0,762,6517.094054
695.0,837,6523.966278
610.0,759,6530.452941
985.0,1299,6541.327139
755.0,844,6548.747101
600.0,896,6556.24512
975.0,1308,6567.153459
275.0,509,6571.584688
610.0,837,6578.533068
670.0,894,6586.060455
755.0,1143,6595.785472
1110.0,1643,6609.822285
430.0,743,6616.129451
1345.0,1799,6631.335327
555.0,748,6637.588549
690.0,962,6645.309779
555.0,618,6650.487607
660.0,1015,6659.115048
855.0,1006,6667.42483
550.0,878,6675.219445
600.0,845,6682.72201
545.0,813,6689.272022
665.0,1026,6698.023085
605.0,1032,6706.595829
760.0,864,6714.169193
605.0,1155,6723.950794
575.0,903,6731.693255
570.0,864,6738.533882
570.0,722,6744.978023
690.0,906,6752.771105
600.0,854,6760.206875
550.0,667,6765.767611
755.0,1049,6774.732026
930.0,1458,6787.116916
1255.0,1312,6798.668644
575.0,868,6805.719974
580.0,660,6811.116584
870.0,1162,6821.181094
575.0,857,6828.868709
785.0,715,6835.27211
570.0,827,6842.21762
545.0,589,6847.389477
800.0,1158,6857.35529
550.0,851,6864.381873
610.0,679,6869.910952
490.0,596,6874.999048
1500.0,1791,6890.057099
1185.0,1531,6903.128039
480.0,813,6909.978883
785.0,1292,6920.925709
570.0,834,6928.145673
775.0,1186,6937.97528
575.0,715,6943.769419
800.0,929,6952.161647
650.0,1126,6961.435505
390.0,624,6966.796075
520.0,723,6973.224926
570.0,964,6981.163702
430.0,702,6987.41641
1185.0,1437,6999.43483
550.0,622,7004.942597
800.0,838,7011.897565
795.0,1210,7022.550502
600.0,629,7027.57049
600.0,856,7035.218382
1230.0,1867,7051.176364
570.0,753,7057.081196
695.0,1094,7066.907297
570.0,798,7073.798752
575.0,587,7079.140111
540.0,795,7086.063343
745.0,1112,7094.962814
515.0,769,7101.44978
1180.0,1549,7114.621883
1045.0,1274,7125.423104
885.0,927,7133.713825
1080.0,1294,7144.693883
600.0,915,7152.406135
1015.0,1330,7163.45031
575.0,901,7171.349063
600.0,736,7177.986513
905.0,1319,7188.989517
570.0,846,7196.163125
475.0,770,7202.713784
345.0,599,7208.042216
550.0,685,7213.746576
520.0,721,7220.132681
570.0,820,7227.14503
570.0,985,7235.811944
980.0,1232,7246.171719
920.0,1399,7257.696608
600.0,639,7263.376203
605.0,793,7270.407858
575.0,816,7277.10229
725.0,1075,7285.794467
1125.0,1378,7297.834482
1275.0,1882,7314.319811
550.0,800,7320.915812
575.0,735,7326.716508
910.0,1319,7338.060562
820.0,1132,7347.846326
605.0,812,7354.36936
1230.0,1537,7367.368051
1505.0,1426,7379.229127
680.0,1033,7387.969866
1200.0,1465,7400.099537
415.0,767,7406.644847
905.0,1284,7417.692062
520.0,675,7423.09767
270.0,416,7426.945698
550.0,816,7433.688887
465.0,778,7440.154129
780.0,946,7447.819124
570.0,810,7454.724725
495.0,716,7461.009223
575.0,822,7467.582645
1115.0,1532,7480.426932
740.0,699,7486.772221
1065.0,1129,7495.675239
770.0,649,7501.79003
750.0,749,7507.660513
550.0,788,7514.226464
545.0,825,7521.623956
520.0,809,7528.122925
755.0,1126,7537.526842
575.0,853,7544.236076
575.0,937,7552.337657
600.0,904,7560.00513
575.0,870,7567.188859
855.0,1061,7576.454702
1180.0,1663,7590.432072
545.0,641,7595.821192
775.0,838,7602.582117
550.0,784,7609.224249
730.0,919,7616.951003
995.0,1234,7627.849451
1170.0,1453,7640.070175
895.0,1170,7650.014897
660.0,805,7656.656139
750.0,707,7662.885956
570.0,834,7669.48028
155.0,362,7672.591025
1110.0,1321,7683.602494
520.0,763,7690.119378
685.0,875,7697.451028
990.0,1419,7709.303495
630.0,810,7716.094296
630.0,585,7721.134839
850.0,1191,7731.047523
585.0,575,7736.129884
545.0,662,7741.63995
475.0,712,7747.593653
550.0,678,7753.620308
1265.0,1440,7765.894948
550.0,551,7770.499048
1105.0,1421,7782.611132
910.0,1201,7792.826921
550.0,826,7800.087693
1430.0,1592,7813.995766
1060.0,1115,7823.748835
545.0,793,7830.431207
545.0,914,7838.367021
710.0,925,7846.02835
885.0,1006,7854.830456
575.0,697,7860.704961
570.0,626,7866.053088
1070.0,1362,7878.078142
825.0,1141,7887.937776
1155.0,1529,7901.000166
575.0,828,7907.919797
1045.0,1466,7920.373515
715.0,684,7926.725059
600.0,859,7933.698762
1025.0,1298,7944.873343
1055.0,1412,7956.739767
520.0,694,7962.882308
1295.0,1386,7974.827786
385.0,582,7979.70953
425.0,546,7984.054405
1130.0,1372,7995.779163
775.0,859,8003.314143
575.0,794,8010.069717
1345.0,1658,8024.25746
555.0,893,8031.795211
570.0,724,8037.635068
550.0,730,8043.730948
1205.0,1388,8055.781656
1180.0,1282,8066.803333
1205.0,1700,8081.190712
515.0,716,8087.090041
1150.0,1424,8099.334798
1375.0,1463,8112.21765
515.0,724,8118.310687
570.0,587,8123.59407
840.0,1056,8132.755101
1085.0,1312,8143.594889
480.0,782,8150.08513
545.0,655,8156.001434
545.0,812,8162.779721
545.0,588,8167.378772
575.0,823,8174.621063
570.0,650,8180.046838
550.0,607,8185.150728
1010.0,1226,8195.233043
770.0,813,8201.85159
550.0,701,8208.061281
575.0,719,8213.903171
800.0,638,8219.428728
575.0,822,8226.62721
545.0,875,8234.143507
830.0,1110,8243.158917
580.0,902,8250.755175
570.0,811,8257.486546
575.0,777,8264.048431
575.0,965,8272.30109
415.0,660,8277.650182
915.0,1399,8289.445264
1165.0,1249,8300.072476
605.0,779,8306.463857
600.0,759,8312.374608
540.0,735,8318.59097
775.0,603,8323.953783
810.0,1176,8333.754887
1630.0,1765,8348.585248
460.0,658,8353.952606
1080.0,1188,8363.807639
955.0,1269,8374.925311
550.0,748,8381.276027
570.0,863,8388.131784
680.0,1011,8396.630781
800.0,1005,8405.357328
375.0,653,8410.827342
715.0,808,8417.602118
575.0,930,8425.218981
570.0,967,8433.429946
570.0,805,8439.947855
580.0,754,8446.173133
760.0,1267,8457.164606
1295.0,1401,8468.854861
580.0,739,8474.851271
580.0,683,8481.048365
570.0,833,8488.142581
515.0,643,8493.456199
975.0,1372,8505.089323
930.0,1093,8514.235669
570.0,917,8521.952917
570.0,612,8527.354646
940.0,1108,8536.693225
545.0,765,8543.311572
430.0,514,8547.723465
450.0,799,8554.379129
905.0,1200,8564.278187
545.0,642,8569.705
735.0,882,8577.184396
575.0,812,8583.967572
575.0,788,8590.518772
1375.0,1689,8604.896887
1175.0,1484,8617.416172
575.0,824,8624.256713
965.0,1358,8635.849766
440.0,738,8642.244657
600.0,636,8647.803379
495.0,634,8653.134808
900.0,1082,8662.313032
810.0,1022,8671.13589
825.0,1119,8680.611351
975.0,1335,8691.642794
1380.0,1616,8705.027275
515.0,733,8711.458483
610.0,624,8716.901534
350.0,592,8721.921095
480.0,738,8727.602175
400.0,610,8732.835867
520.0,878,8740.189377
725.0,809,8746.802146
545.0,722,8753.019962
585.0,917,8760.691568
1365.0,1647,8774.996078
740.0,960,8782.853565
580.0,616,8788.17491
1120.0,1497,8800.704188
915.0,1353,8812.399232
1205.0,1382,8824.434381
580.0,797,8831.236125
545.0,667,8836.982606
1220.0,1060,8846.207316
600.0,905,8853.99443
605.0,729,8860.29022
530.0,808,8867.229227
495.0,643,8872.646111
575.0,725,8879.148169
490.0,599,8883.937218
275.0,559,8888.941728
1050.0,1233,8899.123369
1150.0,1640,8913.068293
1130.0,1410,8925.139823
775.0,959,8933.663368
600.0,782,8940.483835
1400.0,1486,8952.860103
1210.0,1608,8966.914282
545.0,768,8973.585608
610.0,646,8979.010356
1180.0,1489,8991.485052
600.0,625,8996.991502
1370.0,1504,9009.95979
575.0,818,9016.673101
1110.0,1531,9029.4442
1005.0,1285,9040.226977
545.0,775,9046.617211
985.0,1327,9057.802212
600.0,870,9065.173995
930.0,1000,9073.636224
545.0,659,9079.210562
575.0,584,9083.876284
1070.0,1394,9095.728992
570.0,685,9101.184712
570.0,729,9107.53147
800.0,1090,9117.217431
1175.0,1370,9128.433983
545.0,938,9135.909024
370.0,608,9141.190709
460.0,657,9146.752468
525.0,732,9153.071754
550.0,681,9158.500926
1300.0,1542,9171.185054
1210.0,1395,9183.017297
545.0,790,9189.660611
580.0,797,9196.369279
1210.0,1292,9207.278486
1320.0,1392,9219.122963
485.0,774,9225.919012
580.0,778,9232.464146
545.0,651,9238.000189
540.0,742,9244.450641
525.0,807,9251.177241
1575.0,1839,9266.760328
1100.0,1245,9276.862103
545.0,631,9282.350056
1090.0,1235,9293.001307
545.0,786,9299.622905
600.0,810,9306.362195
545.0,628,9311.732176
775.0,598,9317.097079
575.0,632,9322.395325
980.0,1168,9332.332668
1080.0,1044,9340.934063
710.0,988,9348.833943
575.0,802,9355.86219
785.0,731,9361.562708
960.0,1220,9372.441283
1140.0,1348,9383.719523
1090.0,1520,9396.373806
575.0,733,9402.799357
575.0,610,9407.796237
570.0,940,9415.892316
570.0,943,9423.546333
600.0,647,9429.156698
550.0,684,9434.904261
575.0,677,9440.929551
975.0,1439,9452.847741
545.0,802,9459.307346
975.0,1287,9469.946098
800.0,714,9476.385094
800.0,1242,9486.544003
780.0,792,9493.150062
1010.0,1284,9503.992096
1830.0,1735,9518.804688
570.0,835,9525.492532
750.0,777,9531.791266
1040.0,1304,9542.570135
1100.0,1149,9552.190902
685.0,961,9560.449987
1375.0,1491,9572.53853
1210.0,1502,9585.335073
600.0,824,9591.971092
495.0,860,9599.412746
1430.0,1435,9611.284379
1350.0,1767,9626.418253
1180.0,1550,9639.582649
605.0,825,9646.589406
855.0,1055,9655.846058
215.0,427,9659.258927
1155.0,1691,9673.785875
1260.0,1560,9687.258638
1035.0,1231,9697.860887
545.0,816,9704.576838
880.0,1056,9713.426044
1190.0,1539,9726.583004
555.0,829,9733.961796
1155.0,1125,9743.137866
760.0,1010,9751.809792
630.0,951,9760.41495
605.0,707,9766.318133
1120.0,1332,9777.649529
605.0,723,9784.077467
1230.0,1631,9798.088166
570.0,867,9804.877257
1130.0,1667,9819.193098
770.0,802,9826.273849
430.0,554,9830.850383
740.0,1022,9839.333597
580.0,858,9846.070213
575.0,919,9854.460316
570.0,777,9861.07383
545.0,862,9868.074631
845.0,1174,9878.052722
575.0,860,9885.357748
1230.0,1676,9899.608251
870.0,1074,9908.59356
350.0,547,9913.487612
1150.0,1502,9925.962829
460.0,746,9932.529501
1235.0,1441,9944.553783
1575.0,1682,9958.445132
360.0,495,9962.793992
610.0,813,9969.959127
600.0,612,9974.605331
1125.0,1611,9988.413856
1385.0,1685,10002.366316
575.0,663,10007.791441
370.0,620,10013.084066
800.0,1127,10022.511025
545.0,701,10028.160547
530.0,600,10033.450682
605.0,680,10039.045734
575.0,724,10045.365498
540.0,694,10050.816188
835.0,1125,10060.27763
700.0,1053,10069.193411
1175.0,1517,10082.062475
965.0,1223,10091.930631
1095.0,1188,10101.573422
575.0,676,10107.643739
580.0,855,10114.266716
545.0,662,10119.629326
545.0,821,10126.777449
580.0,681,10132.210892
1175.0,1710,10146.749968
575.0,742,10153.174758
1150.0,1627,10166.948527
580.0,768,10173.566012
1215.0,1386,10184.864971
545.0,847,10192.140496
485.0,651,10197.518267
570.0,594,10202.653096
800.0,674,10208.32311
1185.0,1781,10223.545641
1205.0,1621,10236.639414
930.0,1159,10246.60521
1405.0,1570,10260.196977
1205.0,1442,10272.668839
550.0,744,10278.407681
1010.0,1273,10288.979326
585.0,791,10295.380695
330.0,481,10299.461837
570.0,732,10305.77931
555.0,729,10311.413486
610.0,649,10317.288868
600.0,685,10322.970238
1090.0,1488,10335.331685
570.0,906,10343.150874
1125.0,1230,10353.515227
1230.0,1517,10366.354379
605.0,676,10371.880001
545.0,626,10377.264888
720.0,1040,10385.981
580.0,658,10391.652419
545.0,935,10399.279832
1515.0,1259,10410.15238
1230.0,1811,10425.315647
1410.0,1585,10438.976408
1140.0,1258,10449.037526
1535.0,1755,10463.850452
570.0,913,10471.544072
610.0,707,10477.139923
400.0,648,10482.628607
1110.0,1423,10495.151408
1045.0,1253,10505.273801
600.0,615,10510.486306
450.0,685,10516.278993
1235.0,1633,10530.202899
520.0,655,10535.590013
1265.0,1489,10548.47917
575.0,648,10553.797219
575.0,658,10559.266391
580.0,831,10565.925755
440.0,707,10572.253094
1265.0,1800,10587.566521
800.0,1190,10597.282487
545.0,682,10603.037931
1155.0,1508,10615.765769
445.0,623,10621.078937
705.0,1096,10630.1893
550.0,583,10635.567487
570.0,646,10640.979845
600.0,739,10647.485962
480.0,742,10653.430937
920.0,1072,10662.773608
570.0,650,10668.403747
1175.0,1441,10680.500852
600.0,612,10685.771268
575.0,857,10692.69294
1205.0,1501,10705.433496
1175.0,1512,10718.55556
