# {"t_start": 1542661560.5903404, "env_id": "PongNoFrameskip-v0"} 
-21.0,840,8860.596482
-21.0,938,8871.698672
-20.0,1020,8883.978332
-21.0,973,8895.539653
-20.0,1091,8908.475252
-20.0,837,8918.484035
-20.0,1045,8930.843787
-21.0,942,8942.107519
-21.0,777,8951.469904
-21.0,758,8960.605629
-21.0,879,8971.001856
-20.0,840,8980.988358
-19.0,1063,8993.790726
-21.0,972,9005.349703
-20.0,911,9016.376893
-21.0,757,9025.425697
-19.0,1065,9038.302406
-21.0,974,9049.793405
-20.0,932,9061.065649
-21.0,844,9071.150028
-21.0,848,9081.299799
-19.0,1036,9093.715802
-21.0,887,9104.230821
-21.0,824,9113.98021
-21.0,820,9123.788022
-20.0,952,9135.034196
-21.0,929,9146.218069
-21.0,814,9155.815763
-20.0,900,9166.485118
-19.0,993,9178.393806
-21.0,840,9188.54649
-21.0,849,9198.580464
-21.0,821,9208.507403
-21.0,825,9218.309613
-21.0,1018,9230.374476
-20.0,1181,9244.39406
-19.0,1040,9256.739223
-21.0,945,9268.128866
-20.0,901,9278.953051
-21.0,897,9289.610404
-20.0,988,9301.326343
-21.0,1022,9313.580301
-21.0,910,9324.396031
-20.0,977,9336.019793
-20.0,896,9346.713497
-21.0,788,9356.171561
-21.0,796,9365.692297
-21.0,898,9376.441759
-20.0,901,9387.234632
-20.0,983,9399.02935
-18.0,1121,9412.341548
-21.0,970,9423.934559
-21.0,929,9434.899904
-19.0,1004,9446.834051
-21.0,822,9456.517806
-20.0,1073,9469.261092
-21.0,881,9479.873689
-21.0,971,9491.400463
-21.0,808,9501.08729
-20.0,1113,9514.399228
-20.0,832,9524.397569
-21.0,976,9535.902166
-20.0,843,9546.049603
-19.0,933,9557.105665
-20.0,1071,9570.046059
-19.0,1058,9582.571383
-21.0,1142,9596.25462
-19.0,1005,9608.280974
-21.0,910,9619.172197
-18.0,1166,9633.153801
-21.0,762,9642.057662
-21.0,809,9651.723926
-20.0,894,9662.375839
-21.0,763,9671.433912
-19.0,1003,9683.43579
-20.0,1003,9695.323142
-21.0,762,9704.355681
-21.0,845,9714.44102
-19.0,968,9725.942013
-20.0,980,9737.49232
-20.0,962,9749.127647
-21.0,893,9759.687444
-20.0,836,9769.495802
-21.0,909,9780.440261
-18.0,1118,9793.700621
-21.0,762,9802.720918
-20.0,898,9813.535327
-21.0,913,9824.309144
-20.0,945,9835.579273
-20.0,1129,9849.150031
-20.0,1038,9861.508838
-21.0,1090,9874.474893
-20.0,870,9884.724818
-20.0,887,9895.300105
-21.0,941,9906.557997
-20.0,1001,9918.474162
-19.0,1051,9930.991661
-19.0,1025,9943.15847
-20.0,941,9954.425204
-21.0,928,9965.530042
-20.0,986,9977.261345
-20.0,942,9988.632974
-20.0,929,9999.620212
-21.0,867,10009.807497
-21.0,850,10020.092155
-20.0,904,10030.825499
-20.0,874,10041.141535
-20.0,841,10051.193345
-20.0,865,10061.411521
-21.0,928,10072.607782
-19.0,987,10084.435469
-17.0,1158,10098.151596
-20.0,928,10109.2593
-21.0,805,10118.77125
-21.0,819,10128.537888
-21.0,942,10139.760711
-21.0,848,10149.837607
-20.0,885,10160.299944
-20.0,1036,10172.639512
-21.0,760,10181.701375
-19.0,956,10193.077339
-21.0,906,10203.954787
-21.0,822,10213.64049
-20.0,1022,10225.801838
-20.0,836,10235.793078
-20.0,868,10246.133748
-20.0,960,10257.47486
-20.0,1006,10269.403145
-21.0,1012,10281.338153
-20.0,883,10291.837843
-20.0,928,10302.895472
-20.0,892,10313.545294
-20.0,842,10323.420606
-19.0,1068,10336.260825
-21.0,869,10346.494332
-20.0,930,10357.466262
-21.0,1022,10369.684815
-21.0,878,10380.213227
-21.0,908,10391.054201
-21.0,941,10402.219923
-21.0,864,10412.43055
-20.0,896,10423.062942
-20.0,1021,10435.316248
-21.0,847,10445.462283
-19.0,1061,10457.978888
-20.0,864,10468.29396
-20.0,988,10480.034988
-19.0,1060,10492.623657
-21.0,884,10503.076269
-21.0,908,10513.964449
-20.0,930,10525.061599
-20.0,912,10535.830585
-21.0,938,10547.040328
-21.0,841,10556.923702
-21.0,883,10567.428898
-20.0,1015,10579.546746
-21.0,758,10588.536254
-21.0,882,10598.986873
-21.0,786,10608.377685
-20.0,903,10619.318376
-21.0,883,10629.729141
-20.0,895,10640.288573
-20.0,971,10651.802618
-19.0,1003,10663.797925
-21.0,897,10674.529679
-21.0,849,10684.550179
-20.0,925,10695.530236
-19.0,1066,10708.132472
-20.0,964,10719.644311
-21.0,968,10731.162193
-20.0,946,10742.429234
-20.0,914,10753.24308
-21.0,789,10762.682713
-21.0,941,10773.89128
-19.0,943,10785.105756
-20.0,930,10796.184858
-21.0,998,10807.985452
-21.0,903,10818.834685
-21.0,780,10828.011315
-21.0,777,10837.321553
-21.0,847,10847.452317
-20.0,1062,10860.018067
-19.0,990,10871.794695
-20.0,964,10883.192324
-21.0,936,10894.311511
-20.0,835,10904.374439
-18.0,1209,10918.689489
-21.0,824,10928.461288
-21.0,781,10937.800306
-20.0,941,10949.00352
-21.0,869,10959.360943
-21.0,1059,10972.064174
-20.0,1097,10985.183389
-21.0,936,10996.344901
-20.0,961,11007.680315
-19.0,1119,11021.087433
-20.0,1001,11032.990961
-21.0,809,11042.595422
-21.0,889,11053.69997
-20.0,975,11065.460239
-21.0,846,11075.507267
-21.0,882,11085.968346
-19.0,1126,11099.453119
-21.0,901,11110.158459
-19.0,1133,11123.749036
-20.0,1041,11136.070907
-19.0,1043,11148.438728
-20.0,1079,11161.393676
-20.0,902,11172.13574
-20.0,922,11183.02192
-21.0,907,11193.869906
-20.0,896,11204.635963
-20.0,854,11214.725604
-20.0,1069,11227.466578
-21.0,939,11238.519282
-20.0,909,11249.302449
-21.0,910,11260.115792
-19.0,1062,11272.772386
-21.0,1095,11285.883846
-20.0,948,11297.01435
-20.0,1014,11309.122409
-20.0,895,11319.724365
-18.0,1183,11333.733745
-21.0,870,11344.077119
-20.0,950,11355.447771
-21.0,879,11365.873238
-19.0,1143,11379.475236
-21.0,928,11390.435412
-20.0,864,11400.734869
-21.0,1017,11412.795738
-20.0,994,11424.758171
-21.0,883,11435.185792
-17.0,1315,11450.921996
-20.0,1118,11464.068553
-20.0,958,11475.564715
-21.0,787,11484.891833
-21.0,933,11495.928492
-21.0,944,11507.116346
-21.0,849,11517.175917
-21.0,847,11527.372322
-20.0,949,11538.620339
-21.0,842,11548.571259
-21.0,943,11559.904093
-20.0,901,11570.745012
-21.0,1084,11583.59755
-21.0,786,11593.018035
-20.0,1067,11605.824375
-20.0,1030,11618.024728
-19.0,972,11629.629939
-21.0,837,11639.531116
-20.0,902,11650.335768
-20.0,1003,11662.253851
-21.0,911,11673.159681
-19.0,1109,11686.294317
-21.0,877,11696.73331
-20.0,1011,11708.747775
-19.0,971,11720.470978
-19.0,1166,11734.358628
-21.0,947,11745.67376
-21.0,874,11756.058804
-21.0,879,11766.505276
-20.0,841,11776.612217
-19.0,925,11787.596734
-21.0,880,11798.193207
-21.0,778,11807.357434
-21.0,974,11818.870417
-21.0,1005,11830.971294
-20.0,974,11842.540532
-21.0,808,11852.230821
-20.0,919,11863.183836
-21.0,1020,11875.322558
-19.0,1133,11888.700249
-19.0,953,11900.136539
-19.0,1034,11912.313533
-20.0,887,11922.920602
-20.0,916,11933.712108
-21.0,847,11943.900819
-19.0,1109,11957.115391
-21.0,1064,11969.871282
-20.0,937,11981.090745
-21.0,882,11991.495819
-21.0,819,12001.252009
-21.0,804,12010.867316
-21.0,791,12020.262486
-20.0,840,12030.185087
-20.0,841,12040.263254
-20.0,977,12051.85805
-21.0,847,12062.029654
-20.0,1027,12074.208125
-21.0,914,12085.031218
-20.0,1020,12097.14856
-19.0,1195,12111.392951
-19.0,1050,12123.764015
-21.0,1083,12136.634004
-19.0,1050,12149.281707
-21.0,911,12160.231158
-20.0,945,12171.39895
-20.0,896,12182.130901
-21.0,1153,12195.76438
-21.0,870,12206.07603
-20.0,1017,12218.128538
-21.0,850,12228.168272
-19.0,1032,12240.430616
-20.0,836,12250.488206
-20.0,1018,12262.571992
-19.0,1063,12275.27339
-20.0,863,12285.627166
-21.0,790,12294.966105
-19.0,1078,12307.878042
-21.0,818,12317.625941
-19.0,1253,12332.466693
-19.0,1127,12346.004323
-21.0,884,12356.502731
-18.0,1214,12370.885762
-21.0,1097,12383.929925
-20.0,885,12394.541914
-20.0,927,12405.681446
-20.0,1106,12418.753063
-20.0,917,12429.742802
-21.0,779,12438.920733
-19.0,1089,12452.066434
-21.0,879,12462.534209
-21.0,941,12473.624964
-21.0,788,12483.182984
-20.0,857,12493.31829
-21.0,972,12504.861805
-20.0,1005,12516.829794
-20.0,996,12528.736567
-20.0,969,12540.326321
-20.0,841,12550.323536
-20.0,1029,12562.578951
-20.0,898,12573.299528
-20.0,1018,12585.482261
-20.0,895,12596.09413
-21.0,848,12606.313111
-20.0,884,12616.748128
-21.0,885,12627.274693
-19.0,1011,12639.339028
-20.0,1157,12653.325863
-21.0,883,12664.04285
-21.0,850,12674.239544
-21.0,822,12684.095208
-21.0,1030,12696.524677
-20.0,945,12708.000656
-20.0,895,12718.863478
-20.0,984,12730.808085
-18.0,991,12743.133511
-18.0,1112,12756.650057
-21.0,988,12769.777403
-19.0,1052,12782.30094
-21.0,764,12791.470398
-20.0,1050,12804.000894
-19.0,1152,12817.683661
-21.0,821,12827.426444
-21.0,905,12838.262314
-20.0,896,12848.963217
-20.0,987,12860.592976
-20.0,930,12871.550484
-19.0,933,12882.745456
-18.0,1341,12898.728809
-20.0,908,12909.68468
-20.0,935,12920.735371
-21.0,880,12931.261749
-21.0,909,12942.041205
-20.0,983,12953.657035
-21.0,823,12963.464699
-19.0,1125,12976.808084
-21.0,865,12987.151855
-19.0,979,12998.723902
-19.0,1020,13010.953351
-20.0,884,13021.534852
-19.0,1159,13035.294085
-20.0,981,13046.945105
-21.0,837,13056.983338
-19.0,972,13068.451618
-21.0,939,13079.737974
-20.0,1016,13091.821203
-21.0,1052,13104.421737
-20.0,925,13115.610542
-21.0,892,13126.048819
-20.0,874,13136.448212
-20.0,1020,13148.74752
-21.0,881,13159.194247
-21.0,929,13170.29274
-21.0,850,13180.395337
-21.0,819,13190.011502
-20.0,1143,13203.620514
-20.0,901,13214.328955
-21.0,1114,13227.733908
-21.0,994,13239.541187
-21.0,913,13250.497055
-21.0,819,13260.290377
-21.0,942,13271.420329
-20.0,1054,13283.812789
-20.0,1042,13296.237572
-20.0,1039,13308.532589
-20.0,900,13319.324819
-20.0,895,13329.970921
-20.0,839,13339.952485
-20.0,961,13351.457028
-19.0,964,13362.864452
-21.0,881,13373.427457
-20.0,988,13385.221044
-21.0,863,13395.30948
-19.0,1067,13408.146816
-21.0,880,13418.50966
-21.0,989,13430.378782
-21.0,969,13441.898229
-21.0,762,13451.02683
-21.0,847,13461.111879
-21.0,913,13472.127759
-21.0,978,13483.742532
-20.0,921,13494.779395
-18.0,1096,13507.821463
-20.0,1002,13519.705935
-21.0,825,13529.73442
-20.0,1082,13542.663469
-20.0,950,13554.003765
-19.0,1023,13566.312124
-19.0,1071,13578.915529
-21.0,925,13589.944643
-21.0,760,13599.01993
-21.0,882,13609.554634
-20.0,931,13620.909684
-21.0,944,13632.150357
-21.0,810,13641.761089
-20.0,1015,13653.83045
-21.0,906,13664.649288
-20.0,969,13676.27876
-19.0,1021,13688.387943
-21.0,851,13698.60593
-20.0,926,13709.664862
-21.0,817,13719.305101
-19.0,1046,13731.798467
-19.0,970,13743.289183
-20.0,925,13754.247387
-20.0,900,13765.047856
-21.0,959,13776.458357
-21.0,763,13785.671113
-21.0,939,13796.916649
-21.0,788,13806.327488
-21.0,1115,13819.540741
-21.0,780,13828.887652
-21.0,807,13838.457208
-21.0,873,13849.049274
-20.0,837,13858.95151
-21.0,818,13868.64502
-20.0,1089,13881.650454
-21.0,790,13891.056394
-20.0,1067,13903.619971
-20.0,1045,13916.129153
-21.0,782,13925.401326
-19.0,1213,13939.843302
-21.0,883,13950.391435
-20.0,885,13960.864911
-20.0,896,13971.577892
-21.0,846,13981.718766
-21.0,905,13992.454144
-21.0,763,14001.491462
-20.0,904,14012.422057
-20.0,926,14023.477244
-19.0,1101,14036.609947
-20.0,985,14048.250531
-21.0,807,14057.857729
-20.0,894,14068.543037
-19.0,993,14080.37779
-19.0,1170,14094.375565
-21.0,838,14104.306868
-19.0,1023,14116.604091
-19.0,948,14127.908273
-20.0,858,14138.07831
-19.0,1099,14151.172652
-21.0,821,14160.991693
-21.0,789,14170.29097
-21.0,884,14180.941873
-21.0,876,14191.249005
-21.0,810,14200.89119
-20.0,927,14211.950397
-20.0,980,14223.528536
-20.0,1064,14236.281651
-17.0,1163,14249.98406
-20.0,959,14261.462493
-21.0,864,14271.777202
-20.0,928,14282.78137
-21.0,813,14292.484111
-20.0,1036,14304.859638
-20.0,919,14315.68801
-20.0,1061,14328.348614
-21.0,1027,14340.706961
-20.0,946,14351.941937
-19.0,919,14362.938853
-18.0,1132,14376.327858
-21.0,929,14387.995013
-19.0,1203,14402.282353
-19.0,1205,14416.579673
-21.0,788,14425.9299
-20.0,840,14435.806186
-20.0,835,14445.824641
-21.0,880,14456.341266
-20.0,970,14467.851343
-19.0,1156,14481.590125
-21.0,806,14491.120163
-21.0,824,14500.931376
-20.0,902,14511.750124
-20.0,916,14522.584256
-21.0,851,14532.59641
-20.0,956,14543.962109
-20.0,959,14555.45667
-21.0,789,14564.936341
-21.0,851,14575.0345
-20.0,899,14585.700263
-21.0,823,14595.462696
-21.0,761,14604.450371
-21.0,763,14613.521604
-21.0,762,14622.610698
-20.0,896,14633.403176
-21.0,898,14644.084005
-21.0,944,14655.379971
-20.0,891,14666.061315
-19.0,979,14677.644612
-21.0,824,14687.442703
-20.0,1078,14700.222874
-21.0,848,14710.27936
-21.0,846,14720.405299
-20.0,835,14730.184313
-21.0,820,14739.956943
-21.0,873,14750.452965
-20.0,877,14760.796483
-21.0,847,14770.950015
-20.0,947,14782.247355
-20.0,959,14793.632758
-19.0,947,14804.826898
-18.0,1163,14818.697407
-20.0,939,14829.877795
-20.0,1006,14841.800637
-20.0,984,14853.501862
-21.0,891,14864.092162
-19.0,950,14875.293668
-21.0,948,14886.589849
-21.0,1120,14899.88546
-21.0,910,14910.77754
-21.0,986,14922.581608
-20.0,1018,14934.692777
-20.0,986,14946.384951
-19.0,992,14958.189923
-19.0,990,14970.001008
-21.0,789,14979.445582
-21.0,837,14989.294611
-19.0,1130,15002.83479
-20.0,1081,15015.587754
-20.0,954,15026.992529
-20.0,840,15037.117548
-20.0,836,15047.047037
-19.0,981,15058.589368
-20.0,988,15070.475481
-20.0,966,15081.994706
-21.0,940,15093.208426
-20.0,1095,15106.208222
-20.0,1021,15118.245726
-21.0,930,15129.416376
-21.0,937,15140.52917
-20.0,833,15150.339202
-21.0,962,15161.901527
-20.0,834,15171.830756
-20.0,916,15182.706234
-20.0,839,15192.635709
-21.0,935,15203.782387
-21.0,865,15214.057786
-19.0,978,15225.68323
-20.0,884,15236.08969
-21.0,822,15245.933446
-20.0,898,15256.688527
-21.0,944,15267.856352
-20.0,940,15279.129135
-21.0,804,15288.606239
-21.0,968,15300.031706
-21.0,787,15309.451876
-21.0,947,15320.664355
-19.0,979,15332.407653
-21.0,821,15342.173721
-21.0,837,15352.119798
-21.0,848,15362.152506
-20.0,954,15373.440562
-21.0,1024,15385.630856
-21.0,883,15396.301567
-20.0,913,15407.225367
-21.0,917,15418.090111
-20.0,895,15428.68526
-21.0,959,15439.996913
-20.0,898,15450.617619
-19.0,1087,15463.645592
-20.0,884,15474.17091
-20.0,1210,15488.608855
-21.0,934,15499.621792
-20.0,959,15511.257309
-21.0,976,15523.015011
-21.0,974,15534.506723
-21.0,968,15546.160085
-20.0,926,15557.204889
-20.0,930,15568.273535
-21.0,851,15578.471311
-21.0,790,15587.887281
-18.0,1024,15600.005564
-21.0,885,15610.528424
-21.0,895,15621.053624
-20.0,839,15630.924947
-20.0,1029,15643.154393
-21.0,788,15652.593962
-20.0,1144,15666.166162
-20.0,1036,15678.467242
-20.0,959,15689.910201
-20.0,1012,15702.036011
-19.0,1146,15715.538514
-20.0,1116,15728.932758
-21.0,845,15738.950146
-21.0,758,15747.99383
-19.0,1096,15760.998807
-20.0,869,15771.280189
-21.0,781,15780.652233
-20.0,927,15791.788871
-21.0,851,15801.813847
-20.0,928,15812.882359
-20.0,870,15823.254649
-21.0,821,15833.057089
-19.0,1089,15846.029976
-21.0,970,15857.636927
-20.0,900,15868.319353
-21.0,757,15877.312961
-21.0,970,15888.821365
-21.0,817,15898.538508
-20.0,988,15910.395878
-21.0,838,15920.265391
-21.0,907,15931.109433
-21.0,850,15941.233526
-21.0,946,15952.481385
-21.0,897,15963.165884
-19.0,1260,15978.257527
-18.0,1112,15991.567988
-20.0,1104,16004.717355
-20.0,1165,16018.852011
-21.0,820,16028.651257
-20.0,948,16039.856254
-21.0,1111,16053.100091
-20.0,837,16063.040116
-20.0,916,16073.95697
-21.0,819,16083.690698
-19.0,950,16094.94361
-20.0,833,16105.007508
-19.0,964,16116.634335
-20.0,1010,16128.505868
-21.0,937,16139.666971
-20.0,916,16150.55954
-21.0,852,16160.623612
-21.0,934,16171.840695
-21.0,971,16183.343327
-21.0,839,16193.592364
-19.0,993,16205.416728
-21.0,821,16215.175277
-21.0,764,16224.377858
-21.0,1056,16236.934317
