# {"t_start": 1543512927.2830815, "env_id": "QbertNoFrameskip-v0"} 
r,l,t
550.0,397,38.196174
275.0,403,48.199522
250.0,437,59.632952
0.0,290,67.060741
225.0,295,74.468507
25.0,290,81.792622
350.0,406,92.29222
75.0,266,98.788697
575.0,425,109.781662
75.0,330,118.17751
200.0,314,126.043322
250.0,315,133.977148
200.0,328,142.323311
200.0,301,150.16576
300.0,443,161.331691
300.0,394,171.373446
75.0,328,179.839967
150.0,345,188.707613
150.0,275,195.586799
200.0,336,204.064852
550.0,361,213.451887
425.0,463,225.20855
700.0,465,237.248947
75.0,262,244.066141
325.0,320,252.061236
100.0,314,259.992358
225.0,322,268.298511
75.0,305,276.181635
275.0,457,287.818586
100.0,272,294.655311
300.0,377,304.294725
125.0,314,312.235377
350.0,398,322.637129
300.0,348,331.730395
750.0,372,342.007312
200.0,421,352.495624
200.0,334,360.853045
300.0,385,370.638511
75.0,295,377.924528
225.0,313,385.729145
225.0,349,394.583156
225.0,302,402.277102
150.0,281,409.111331
200.0,294,416.409493
275.0,391,426.278698
225.0,374,436.001623
225.0,298,443.31688
400.0,370,452.656323
275.0,312,460.436089
275.0,360,469.365487
100.0,317,477.560619
375.0,369,486.852214
200.0,275,493.686097
300.0,333,501.988993
0.0,284,508.887956
175.0,404,519.155104
150.0,317,527.037926
75.0,311,534.780683
275.0,293,542.409685
225.0,367,551.360484
150.0,334,559.730391
125.0,307,567.423671
225.0,347,576.257753
275.0,404,586.544604
225.0,302,593.973883
250.0,289,601.258842
125.0,263,607.964227
250.0,359,616.926188
350.0,431,627.856901
375.0,422,638.640648
200.0,315,646.459215
250.0,304,654.222069
150.0,368,663.173326
225.0,341,671.873997
325.0,380,681.264209
200.0,368,690.56315
225.0,317,698.75802
150.0,333,707.040218
325.0,430,717.975341
350.0,361,726.862728
250.0,335,735.208305
275.0,303,742.944856
250.0,397,752.833963
675.0,470,764.742953
275.0,358,773.673813
250.0,381,783.404294
300.0,469,795.354127
250.0,348,804.173177
225.0,321,812.068679
250.0,395,821.928329
200.0,287,829.173205
375.0,329,837.426877
300.0,350,846.225984
675.0,396,856.079095
200.0,294,863.452146
175.0,308,871.187671
225.0,377,880.876821
250.0,300,888.259455
125.0,313,896.031374
125.0,295,903.327052
375.0,370,912.597915
275.0,308,920.420788
300.0,327,928.722651
325.0,348,937.537431
225.0,318,945.384563
175.0,305,953.079607
350.0,390,962.977809
125.0,253,969.278872
275.0,343,978.013357
250.0,304,985.384003
175.0,335,993.72926
350.0,389,1003.563019
250.0,333,1011.941709
400.0,328,1020.232852
150.0,339,1028.990741
250.0,350,1037.773774
275.0,320,1045.681463
150.0,278,1052.494943
75.0,290,1059.766914
325.0,413,1070.111017
125.0,332,1078.482416
300.0,335,1087.107155
300.0,414,1097.512378
225.0,397,1107.471948
150.0,289,1114.697208
275.0,417,1125.136916
425.0,394,1135.076123
475.0,453,1146.796122
325.0,409,1156.811481
275.0,307,1164.554449
150.0,315,1172.399904
275.0,306,1180.108054
225.0,321,1188.389252
175.0,282,1195.241466
150.0,261,1201.889143
350.0,417,1212.348669
325.0,319,1220.240449
250.0,309,1228.041251
300.0,311,1235.823098
125.0,262,1242.505641
250.0,302,1249.886964
200.0,299,1257.655778
275.0,312,1265.512521
300.0,347,1274.293216
200.0,355,1283.167176
250.0,327,1291.465969
250.0,307,1299.211865
300.0,411,1309.625684
200.0,294,1316.900243
250.0,296,1324.179396
350.0,337,1332.616159
375.0,392,1342.477452
400.0,460,1354.352697
300.0,339,1362.778535
300.0,372,1372.136386
175.0,326,1380.459187
350.0,375,1389.903419
600.0,430,1400.849
325.0,332,1409.169575
300.0,319,1417.325044
300.0,312,1425.146873
275.0,313,1432.986438
325.0,339,1441.404031
225.0,289,1448.656933
250.0,317,1456.509232
350.0,393,1466.358928
250.0,389,1476.270306
350.0,396,1486.562624
300.0,302,1493.970287
325.0,325,1502.243922
350.0,437,1513.26201
225.0,303,1521.009679
225.0,323,1528.922166
450.0,421,1539.836716
375.0,371,1549.157634
150.0,265,1555.552148
275.0,344,1564.307617
300.0,331,1572.667095
150.0,282,1579.919679
425.0,393,1589.784872
275.0,318,1597.62493
175.0,302,1605.356534
350.0,405,1615.365997
225.0,305,1623.101137
250.0,309,1630.867904
600.0,395,1640.773324
100.0,318,1648.956798
350.0,428,1659.473254
225.0,315,1667.613923
300.0,307,1675.057004
250.0,328,1683.333135
300.0,469,1695.275228
375.0,398,1705.179013
325.0,377,1714.851644
175.0,362,1723.780212
200.0,312,1731.635459
225.0,363,1740.94802
200.0,340,1749.374964
275.0,310,1757.190038
225.0,317,1765.330768
175.0,322,1773.205175
200.0,378,1783.038255
225.0,287,1789.925826
450.0,502,1802.733555
225.0,356,1811.610865
275.0,388,1821.374269
50.0,281,1828.560312
350.0,313,1836.344856
75.0,325,1844.274745
200.0,356,1853.509622
250.0,310,1861.344477
225.0,363,1870.342528
750.0,416,1880.797412
150.0,317,1888.930894
350.0,325,1896.87651
250.0,314,1905.029341
150.0,395,1914.988417
200.0,366,1923.911603
225.0,333,1932.53324
225.0,334,1940.890309
600.0,369,1950.169491
325.0,407,1960.207626
275.0,306,1967.979375
350.0,459,1979.850953
175.0,316,1987.755826
50.0,314,1995.591358
300.0,378,2005.013141
250.0,368,2014.366987
175.0,299,2022.045363
300.0,400,2031.960828
275.0,364,2041.250174
375.0,404,2051.250476
225.0,333,2059.528988
150.0,320,2067.747112
250.0,327,2076.024384
150.0,267,2082.387913
600.0,397,2092.677714
400.0,422,2103.144658
225.0,297,2110.8191
325.0,383,2120.33093
300.0,342,2129.055971
175.0,338,2137.406084
550.0,399,2147.718927
275.0,306,2155.093186
400.0,402,2165.407887
275.0,383,2174.876093
75.0,302,2182.588948
225.0,312,2190.364665
175.0,317,2198.247962
225.0,366,2207.509184
275.0,339,2215.908748
325.0,379,2225.58791
325.0,344,2234.357038
275.0,304,2241.77594
400.0,393,2251.662503
325.0,395,2261.561031
375.0,454,2273.45505
300.0,343,2281.867752
200.0,322,2290.166226
275.0,322,2298.040648
275.0,346,2306.737038
300.0,320,2314.926257
200.0,306,2322.319108
175.0,286,2329.538429
375.0,407,2339.867261
225.0,348,2348.641531
175.0,401,2358.6015
300.0,382,2368.387112
150.0,307,2376.05788
375.0,405,2386.003639
375.0,381,2395.793801
325.0,387,2405.624715
300.0,312,2413.431829
375.0,404,2423.396475
275.0,330,2431.683352
200.0,282,2438.879922
275.0,300,2446.261501
375.0,415,2456.704725
325.0,315,2464.932911
300.0,347,2473.374987
325.0,383,2483.177188
225.0,310,2490.9389
175.0,340,2499.295971
0.0,282,2506.485787
325.0,316,2514.296603
150.0,264,2521.056311
325.0,382,2530.543989
150.0,284,2537.794345
300.0,365,2547.090905
475.0,348,2555.906699
250.0,319,2563.744745
300.0,355,2572.627237
275.0,305,2580.357399
300.0,336,2588.682777
300.0,299,2596.405074
275.0,314,2604.212555
475.0,463,2615.748351
300.0,387,2625.571667
175.0,275,2632.388703
325.0,318,2640.628199
125.0,252,2646.896157
925.0,491,2659.354194
350.0,393,2669.222043
175.0,295,2676.512934
225.0,341,2684.916823
225.0,290,2692.165821
325.0,311,2700.033245
275.0,336,2708.767015
375.0,355,2717.597186
475.0,404,2727.885212
375.0,391,2737.698218
200.0,363,2746.655516
350.0,352,2755.513662
300.0,312,2763.278586
400.0,320,2771.507107
300.0,345,2779.909115
250.0,378,2789.66149
175.0,332,2797.973408
250.0,303,2805.388244
300.0,324,2813.6433
375.0,373,2823.056289
300.0,330,2831.321974
200.0,297,2838.618492
275.0,328,2846.882985
525.0,401,2857.154092
200.0,314,2864.950723
300.0,346,2873.782666
150.0,271,2880.46925
250.0,315,2888.303121
650.0,453,2899.665786
125.0,260,2905.988832
275.0,302,2913.726691
250.0,306,2921.459496
250.0,361,2930.388281
325.0,360,2939.673869
450.0,427,2950.17749
250.0,284,2957.369971
250.0,305,2965.039066
250.0,294,2972.387779
225.0,294,2979.710944
300.0,325,2987.947701
350.0,412,2998.379645
375.0,403,3008.329808
150.0,325,3016.630036
250.0,402,3026.969419
450.0,465,3038.488634
200.0,302,3046.27218
150.0,322,3054.169243
250.0,361,3063.395325
225.0,332,3071.63409
125.0,313,3079.453008
175.0,275,3086.207043
175.0,277,3093.379784
150.0,263,3099.751443
650.0,435,3110.643983
325.0,351,3119.498754
300.0,408,3129.77107
175.0,343,3138.565657
225.0,315,3146.384524
275.0,374,3155.752182
775.0,543,3169.69427
225.0,399,3179.678523
625.0,362,3188.885769
500.0,394,3198.796504
150.0,283,3205.944099
700.0,412,3216.322897
250.0,297,3223.669168
150.0,280,3230.484455
350.0,386,3240.25631
150.0,318,3248.129452
500.0,338,3256.841605
225.0,384,3266.341969
350.0,296,3273.989252
375.0,470,3285.872977
150.0,321,3293.716401
175.0,283,3300.916209
200.0,352,3309.751158
250.0,424,3320.265275
175.0,302,3327.979755
25.0,238,3333.76134
375.0,411,3344.181634
350.0,440,3355.545738
200.0,321,3363.471939
525.0,396,3373.673604
325.0,394,3383.597366
175.0,330,3391.918801
275.0,360,3400.792882
775.0,576,3415.384252
225.0,299,3423.054383
300.0,391,3432.866777
400.0,366,3441.854062
225.0,285,3449.083315
325.0,342,3457.863686
200.0,286,3464.734877
700.0,387,3474.483835
200.0,271,3481.24069
325.0,302,3488.999244
200.0,342,3497.334726
250.0,284,3504.587721
175.0,302,3512.332628
300.0,371,3521.72171
275.0,317,3529.613111
350.0,340,3538.017346
300.0,418,3548.79547
250.0,325,3556.726299
300.0,378,3566.446489
400.0,402,3576.387988
375.0,419,3587.167586
275.0,315,3595.003115
200.0,310,3602.796505
175.0,268,3609.46859
200.0,345,3617.925613
175.0,272,3624.678391
350.0,380,3634.43218
575.0,419,3644.823098
225.0,314,3652.583264
225.0,331,3660.917084
225.0,307,3668.710726
225.0,334,3677.005831
200.0,323,3685.201742
225.0,334,3693.503471
250.0,323,3701.814099
150.0,266,3708.183767
200.0,300,3715.844607
325.0,372,3725.189171
175.0,297,3732.508137
600.0,405,3742.813865
700.0,389,3752.598015
350.0,324,3760.850439
300.0,303,3768.217784
250.0,300,3775.930507
250.0,317,3783.75368
200.0,275,3790.508369
275.0,327,3798.818915
250.0,314,3806.623134
150.0,284,3813.818893
225.0,293,3821.112209
350.0,307,3828.950528
150.0,336,3837.255824
250.0,370,3846.576732
250.0,354,3855.401464
375.0,359,3864.361343
150.0,263,3871.046314
175.0,319,3878.8968
150.0,321,3887.122993
275.0,333,3895.45456
200.0,309,3903.229094
125.0,270,3910.058686
200.0,337,3918.400686
275.0,312,3926.157488
325.0,319,3934.350909
275.0,309,3941.844532
300.0,317,3950.03959
325.0,366,3959.022084
250.0,322,3967.216446
225.0,348,3975.985246
275.0,326,3984.264543
200.0,290,3991.541454
375.0,425,4002.12482
250.0,283,4009.296018
375.0,391,4019.149734
275.0,379,4028.626493
225.0,298,4036.291193
250.0,314,4044.145211
275.0,341,4052.574339
325.0,367,4061.870195
275.0,353,4070.773319
275.0,315,4078.535333
400.0,370,4087.881422
350.0,352,4096.709438
325.0,350,4105.560675
325.0,336,4114.248763
325.0,330,4122.527086
325.0,318,4130.391984
225.0,305,4138.130606
250.0,408,4148.178732
275.0,317,4156.355212
225.0,332,4164.689889
325.0,379,4174.114775
125.0,267,4180.792609
275.0,402,4191.099747
275.0,331,4199.344273
300.0,390,4208.937076
400.0,398,4219.212478
350.0,390,4229.120246
375.0,469,4241.00821
225.0,307,4248.48873
375.0,464,4260.424941
200.0,284,4267.60139
325.0,308,4275.338852
250.0,308,4282.762491
425.0,408,4293.067393
300.0,325,4301.269116
200.0,270,4308.022966
150.0,289,4315.253245
275.0,282,4322.067267
350.0,338,4330.797149
225.0,310,4338.586669
325.0,392,4348.508797
225.0,353,4357.330259
250.0,300,4364.667088
275.0,311,4372.488552
350.0,401,4382.777204
275.0,342,4391.235324
250.0,293,4398.503529
400.0,391,4408.3576
0.0,288,4415.627174
275.0,361,4424.860113
300.0,365,4434.103136
275.0,325,4442.056834
300.0,334,4450.429956
400.0,396,4460.695563
250.0,307,4468.059893
300.0,318,4476.228206
325.0,326,4484.471253
150.0,296,4491.73508
200.0,330,4499.977448
350.0,360,4508.872898
250.0,332,4517.152006
150.0,328,4525.42345
275.0,318,4533.299843
275.0,301,4540.975042
175.0,347,4549.781737
200.0,309,4557.525633
325.0,403,4567.544229
250.0,281,4574.751035
375.0,394,4584.653694
375.0,413,4595.02373
300.0,335,4603.329421
225.0,371,4612.712449
50.0,306,4620.471176
350.0,305,4628.157578
275.0,284,4635.056465
250.0,280,4642.212259
275.0,317,4650.094101
325.0,379,4659.478494
375.0,395,4669.77177
275.0,306,4677.168464
700.0,492,4689.56065
50.0,297,4697.196078
125.0,288,4704.495769
125.0,301,4711.834999
325.0,367,4721.109755
275.0,355,4729.958168
250.0,337,4738.304163
275.0,303,4745.966342
375.0,421,4756.455863
225.0,351,4765.292778
300.0,362,4774.530886
650.0,386,4784.32294
200.0,325,4792.260062
225.0,388,4802.111623
250.0,288,4809.351269
375.0,349,4818.069608
375.0,334,4826.335485
250.0,314,4834.156642
250.0,370,4843.47545
250.0,340,4852.224125
300.0,317,4860.028933
150.0,321,4868.198559
350.0,360,4877.124548
275.0,318,4884.987803
850.0,374,4894.696815
200.0,319,4902.592811
325.0,310,4910.32817
225.0,310,4918.057056
300.0,398,4927.996252
275.0,306,4935.757583
225.0,289,4942.957585
175.0,324,4950.868422
200.0,392,4961.14001
275.0,327,4969.02224
400.0,389,4978.902575
650.0,467,4990.852328
375.0,415,5001.287404
850.0,531,5014.769158
225.0,300,5022.438324
225.0,311,5030.175284
250.0,328,5038.499613
300.0,396,5048.413245
325.0,373,5057.707837
300.0,325,5065.87619
700.0,401,5075.866972
300.0,379,5085.300063
250.0,353,5094.47526
200.0,293,5101.731185
350.0,340,5110.109978
50.0,249,5116.370803
250.0,296,5123.711155
200.0,294,5130.96005
550.0,404,5141.309805
600.0,327,5149.605857
350.0,340,5157.959153
300.0,306,5165.683149
250.0,307,5173.463823
275.0,324,5181.740339
325.0,321,5189.580117
325.0,348,5198.320191
325.0,401,5208.231308
650.0,429,5219.104093
250.0,285,5226.3291
225.0,317,5234.20037
150.0,313,5242.042548
275.0,323,5250.253831
225.0,357,5259.136906
300.0,364,5268.406858
325.0,392,5278.239871
225.0,336,5286.567663
250.0,317,5294.807966
325.0,316,5302.69671
225.0,330,5311.001584
225.0,320,5318.840715
400.0,407,5329.157929
250.0,353,5337.962876
225.0,347,5346.771364
175.0,308,5354.573032
600.0,410,5364.968967
300.0,306,5372.40654
200.0,311,5380.177242
175.0,316,5388.342861
375.0,320,5396.199411
250.0,318,5404.041507
300.0,398,5414.255524
200.0,306,5422.044246
275.0,311,5429.846065
300.0,335,5438.216403
125.0,321,5446.143417
300.0,414,5456.521656
250.0,318,5464.690696
325.0,315,5472.48943
150.0,281,5479.343711
425.0,402,5489.691071
350.0,397,5499.589607
225.0,348,5508.438089
300.0,305,5516.161531
225.0,364,5525.476648
325.0,354,5534.341528
575.0,339,5542.683458
250.0,329,5550.970756
325.0,322,5559.20683
175.0,290,5566.139487
350.0,310,5573.904063
275.0,301,5581.694054
300.0,317,5589.538759
175.0,343,5598.329799
225.0,278,5605.169173
275.0,321,5613.405918
325.0,299,5620.77334
275.0,321,5628.954672
175.0,351,5637.777188
150.0,337,5646.074522
225.0,269,5652.837639
325.0,319,5660.685117
225.0,328,5668.980891
225.0,301,5676.689538
225.0,306,5684.133881
250.0,320,5692.346153
200.0,317,5700.234033
200.0,339,5708.586756
300.0,317,5716.72001
225.0,354,5725.576776
225.0,302,5732.981655
450.0,441,5744.250855
300.0,437,5755.290311
375.0,383,5765.087732
225.0,305,5772.798649
175.0,282,5779.664745
300.0,349,5788.466704
400.0,399,5798.381442
300.0,332,5806.659794
300.0,313,5814.826429
175.0,274,5821.605681
250.0,310,5829.400724
250.0,291,5836.636028
225.0,366,5845.57624
425.0,411,5855.908796
300.0,411,5866.315661
200.0,313,5874.067976
300.0,330,5882.353171
325.0,400,5892.606195
350.0,413,5902.979082
275.0,359,5911.960421
325.0,323,5920.173954
250.0,336,5928.561921
200.0,277,5935.712999
150.0,273,5942.515231
400.0,420,5953.031572
250.0,298,5960.39918
175.0,298,5968.033965
250.0,334,5976.431346
250.0,456,5987.843818
325.0,340,5996.648527
200.0,300,6004.027287
200.0,342,6012.816603
250.0,411,6023.2057
175.0,318,6031.07093
150.0,322,6039.313137
250.0,357,6048.216785
250.0,319,6056.044908
250.0,314,6063.87535
200.0,347,6072.70793
325.0,401,6083.049315
250.0,335,6091.389832
400.0,392,6101.248676
200.0,325,6109.501102
225.0,327,6117.402205
225.0,399,6127.719839
350.0,382,6137.172141
250.0,316,6145.344443
350.0,330,6153.602957
300.0,366,6162.541319
300.0,314,6170.304175
400.0,404,6180.611159
300.0,314,6188.42359
300.0,405,6198.747192
300.0,330,6207.022046
250.0,302,6214.402951
200.0,303,6222.129077
225.0,315,6229.966177
325.0,407,6240.291255
250.0,338,6248.605092
250.0,312,6256.423435
300.0,350,6265.247523
275.0,365,6274.467044
425.0,461,6286.366009
275.0,310,6294.10247
300.0,402,6304.061274
300.0,396,6313.912239
225.0,299,6321.645859
300.0,316,6329.506706
250.0,319,6337.304047
650.0,517,6350.630196
250.0,405,6360.704308
325.0,369,6370.045643
275.0,373,6379.426651
300.0,319,6387.657464
375.0,356,6396.549398
125.0,264,6403.251254
250.0,298,6410.603717
250.0,335,6418.922191
150.0,280,6426.072154
350.0,344,6434.479303
250.0,344,6443.269718
250.0,353,6452.132584
200.0,298,6459.455627
225.0,344,6468.242934
225.0,297,6475.511549
350.0,461,6487.307665
275.0,318,6495.155915
250.0,323,6503.41778
175.0,312,6511.203627
425.0,398,6521.230236
575.0,418,6531.992894
325.0,425,6542.536047
250.0,367,6551.820831
200.0,371,6561.202659
500.0,460,6573.037962
325.0,382,6582.514855
325.0,395,6592.324126
200.0,290,6599.559592
400.0,419,6610.319739
250.0,307,6617.764411
775.0,498,6630.616334
225.0,339,6639.000477
275.0,322,6647.216068
250.0,291,6654.506571
275.0,354,6663.30413
375.0,384,6673.071542
600.0,459,6684.563221
350.0,393,6694.470506
250.0,312,6702.355736
150.0,307,6710.113713
300.0,433,6721.058546
375.0,442,6732.368376
175.0,285,6739.287226
175.0,290,6746.491207
375.0,415,6756.8777
300.0,323,6765.085942
250.0,276,6771.873357
300.0,321,6780.117862
350.0,400,6790.129121
325.0,373,6799.47755
275.0,286,6806.655824
200.0,409,6817.122172
125.0,273,6823.867156
225.0,307,6831.657202
250.0,327,6839.843877
375.0,340,6848.217698
500.0,368,6857.556968
300.0,320,6865.449736
350.0,430,6876.321826
125.0,323,6884.538866
250.0,344,6893.365573
275.0,335,6901.720951
150.0,275,6908.523331
350.0,441,6919.887344
250.0,321,6927.756108
175.0,276,6934.533293
300.0,302,6942.194706
350.0,461,6953.762429
300.0,391,6963.640391
300.0,347,6972.45903
525.0,371,6981.735367
225.0,354,6990.57975
350.0,352,6999.459168
200.0,328,7007.764306
350.0,366,7017.104728
125.0,328,7025.374276
350.0,466,7037.281867
225.0,325,7045.19656
600.0,431,7056.095843
575.0,320,7064.352002
225.0,297,7071.573575
325.0,370,7080.944009
300.0,315,7088.774109
225.0,304,7096.466749
225.0,306,7104.18662
200.0,317,7112.029689
350.0,375,7121.424128
275.0,300,7128.744168
175.0,299,7136.433307
150.0,272,7143.174784
175.0,311,7151.061926
125.0,261,7157.338854
175.0,273,7164.346114
325.0,404,7174.315833
200.0,362,7183.606844
300.0,366,7192.54324
625.0,385,7202.351195
175.0,310,7210.148965
300.0,357,7219.074118
225.0,340,7227.733976
300.0,437,7238.585583
250.0,326,7246.831908
200.0,322,7254.723752
250.0,359,7263.95235
175.0,380,7273.439434
250.0,346,7282.205527
300.0,399,7292.100098
150.0,270,7298.851936
275.0,378,7308.573839
600.0,383,7317.991964
300.0,411,7328.383362
575.0,393,7338.183221
325.0,401,7348.446087
325.0,306,7356.205864
250.0,429,7367.078986
300.0,359,7375.980078
350.0,407,7386.363208
175.0,291,7393.664231
225.0,305,7401.362691
325.0,341,7409.771874
275.0,302,7417.466874
300.0,303,7424.882206
250.0,301,7432.534099
200.0,322,7440.433518
300.0,353,7449.290326
200.0,282,7456.454775
275.0,371,7465.770481
300.0,424,7476.552332
400.0,452,7487.971458
325.0,354,7496.862356
300.0,359,7505.739144
275.0,304,7513.434765
200.0,302,7520.809968
275.0,313,7528.627046
325.0,325,7536.880268
325.0,309,7544.594051
325.0,320,7552.512802
275.0,325,7560.793119
225.0,357,7569.617172
300.0,300,7577.313963
300.0,315,7585.15645
125.0,323,7593.408051
325.0,342,7601.776629
250.0,298,7609.383689
175.0,319,7617.30323
275.0,309,7625.038796
275.0,353,7633.894894
250.0,313,7641.752997
200.0,348,7650.511367
350.0,397,7660.468554
375.0,350,7669.293425
250.0,320,7677.512812
300.0,371,7686.885509
250.0,388,7696.64932
225.0,268,7703.061664
175.0,316,7711.182113
325.0,418,7721.658523
275.0,312,7729.457648
150.0,280,7736.2509
225.0,321,7744.445764
175.0,290,7751.641549
250.0,351,7760.460445
375.0,370,7769.778914
425.0,410,7780.169758
325.0,338,7788.536901
275.0,325,7796.767561
275.0,295,7804.075256
275.0,413,7814.429026
225.0,328,7822.749904
150.0,278,7829.571706
200.0,314,7837.789788
250.0,327,7845.715555
325.0,386,7855.507431
300.0,334,7863.890305
250.0,325,7872.107104
275.0,431,7883.002538
375.0,322,7890.9059
275.0,306,7898.644753
300.0,313,7906.448127
300.0,328,7914.726828
300.0,332,7923.019705
275.0,311,7930.823761
325.0,301,7938.480512
300.0,311,7946.278898
225.0,310,7954.092596
300.0,394,7963.938537
250.0,310,7971.694967
275.0,319,7979.569381
275.0,303,7987.303576
275.0,308,7995.063584
250.0,322,8002.973081
250.0,310,8010.732479
200.0,311,8018.562899
225.0,318,8026.458426
250.0,309,8034.297168
275.0,374,8044.015939
300.0,343,8052.384898
325.0,401,8062.719252
250.0,306,8070.176015
350.0,345,8078.926478
750.0,387,8088.753147
250.0,306,8096.484008
325.0,394,8106.425635
350.0,371,8115.805951
300.0,317,8123.594549
200.0,285,8130.806576
375.0,328,8139.130216
275.0,303,8146.454181
325.0,316,8154.264729
275.0,313,8162.399829
375.0,362,8171.31444
275.0,332,8179.618615
250.0,303,8187.345069
300.0,315,8195.14851
325.0,309,8202.916282
300.0,380,8212.323368
250.0,356,8221.5794
275.0,378,8230.979446
400.0,395,8240.872822
300.0,306,8248.594638
375.0,305,8256.350325
350.0,307,8263.730295
325.0,405,8274.079687
275.0,322,8282.326263
325.0,336,8290.643693
225.0,312,8298.487881
300.0,306,8306.198855
300.0,305,8313.628967
225.0,314,8321.733809
225.0,304,8329.176856
275.0,319,8337.379845
275.0,305,8344.830985
250.0,300,8352.486493
325.0,344,8361.017525
300.0,324,8369.2339
250.0,329,8377.506295
375.0,388,8387.299642
325.0,308,8395.087497
300.0,303,8402.479244
275.0,307,8410.215071
350.0,395,8420.084655
275.0,324,8428.305957
325.0,322,8436.285905
250.0,311,8444.068918
250.0,355,8453.273745
300.0,337,8461.605036
350.0,379,8470.978373
200.0,270,8477.726538
300.0,354,8486.620381
250.0,411,8497.044859
275.0,345,8505.792975
200.0,318,8513.667578
375.0,357,8522.783282
600.0,388,8532.597706
250.0,292,8539.907024
125.0,270,8546.610224
400.0,475,8558.554266
225.0,294,8565.840187
75.0,267,8572.556664
275.0,356,8581.402488
675.0,418,8591.803818
300.0,332,8600.044789
350.0,413,8610.737602
200.0,303,8618.148286
250.0,345,8626.914176
125.0,295,8634.241735
275.0,380,8643.617757
350.0,433,8654.861661
325.0,302,8662.197716
150.0,320,8670.409623
300.0,371,8679.806114
625.0,404,8689.802057
200.0,320,8697.939488
550.0,399,8707.82767
150.0,301,8715.508687
300.0,396,8725.396044
250.0,366,8734.655363
275.0,469,8746.273057
275.0,384,8756.085732
175.0,269,8762.832725
125.0,257,8769.188784
200.0,317,8777.354314
125.0,258,8783.61421
275.0,433,8794.489791
150.0,283,8801.660664
150.0,286,8808.536885
150.0,324,8816.687425
250.0,286,8823.867444
300.0,417,8834.289022
275.0,394,8844.231376
225.0,303,8851.963646
350.0,485,8864.336339
375.0,442,8875.300142
200.0,347,8884.026056
325.0,363,8893.301739
250.0,287,8900.181469
450.0,418,8910.977475
125.0,267,8917.413239
150.0,367,8926.710279
325.0,403,8936.986408
600.0,439,8947.972295
350.0,354,8956.805548
300.0,318,8964.978849
225.0,325,8972.87865
275.0,340,8981.567657
400.0,323,8989.741822
350.0,324,8997.584825
175.0,272,9004.406232
225.0,321,9012.565142
425.0,416,9023.017092
175.0,269,9029.84004
625.0,400,9039.797403
175.0,277,9046.934576
275.0,329,9055.18615
275.0,371,9064.540362
325.0,397,9074.472537
250.0,334,9082.762342
200.0,375,9092.166833
250.0,302,9099.824169
300.0,371,9109.167508
350.0,316,9116.975893
300.0,313,9124.826359
300.0,318,9132.679204
225.0,394,9142.902557
375.0,420,9153.297894
275.0,360,9162.231412
175.0,365,9171.447063
275.0,305,9179.208278
325.0,315,9187.026729
200.0,351,9195.906565
200.0,327,9204.202475
225.0,360,9213.090868
250.0,300,9220.827144
250.0,306,9228.52397
