# {"t_start": 1542590116.97579, "env_id": "QbertNoFrameskip-v0"} 
r,l,t
125.0,275,7.208905
75.0,273,10.484511
25.0,295,14.070902
225.0,401,19.089893
125.0,369,23.656898
125.0,337,27.438601
75.0,279,30.455307
400.0,329,34.084625
50.0,251,37.116378
75.0,332,41.333561
200.0,369,46.128373
175.0,359,50.770488
175.0,351,55.047993
100.0,329,58.90269
200.0,390,63.47685
200.0,380,67.96569
275.0,386,72.406998
75.0,265,75.837758
25.0,293,79.505569
50.0,306,83.512395
150.0,339,87.894839
225.0,367,92.423719
0.0,280,95.752282
50.0,262,98.728267
125.0,301,102.28395
450.0,379,106.685838
125.0,303,110.258616
125.0,346,114.505328
300.0,438,120.218067
75.0,336,124.581574
200.0,301,128.404575
175.0,279,131.815735
150.0,307,135.422581
50.0,295,138.804302
725.0,522,144.972091
75.0,309,148.570616
75.0,320,152.569209
575.0,423,157.865862
175.0,371,162.744438
75.0,318,166.975945
200.0,328,170.961153
600.0,431,175.989874
125.0,298,179.412135
150.0,303,183.001569
50.0,324,186.734886
325.0,385,191.456985
125.0,366,196.139475
250.0,337,200.484192
125.0,331,204.813969
175.0,290,208.430162
175.0,267,211.575549
250.0,286,214.830372
200.0,341,218.888006
75.0,326,222.69273
125.0,288,226.080564
225.0,333,230.221267
250.0,369,234.899013
250.0,384,239.829817
325.0,450,245.698334
50.0,310,249.270115
75.0,299,252.68372
125.0,280,255.993549
200.0,276,259.166131
200.0,387,263.712806
250.0,295,267.306828
200.0,349,271.742686
300.0,355,276.295658
175.0,288,280.018284
325.0,396,284.946663
325.0,497,290.884693
300.0,378,295.266187
225.0,307,298.867168
275.0,353,302.978826
125.0,378,307.752957
275.0,368,312.523987
500.0,349,317.108042
400.0,441,322.708047
400.0,514,328.72403
275.0,416,333.521436
125.0,302,336.980607
200.0,277,340.394563
200.0,360,344.932588
175.0,301,348.85907
275.0,400,354.041698
125.0,302,357.85251
125.0,349,361.907089
375.0,395,366.527678
225.0,462,371.856995
175.0,370,376.349087
225.0,336,380.694184
275.0,330,384.947723
325.0,473,391.146493
375.0,471,396.812892
225.0,295,400.220428
525.0,389,404.781627
200.0,387,409.353816
325.0,351,413.78318
350.0,359,418.323237
250.0,385,423.419225
225.0,353,427.945878
125.0,298,431.408596
175.0,336,435.311764
325.0,354,439.408452
225.0,337,443.406078
300.0,380,448.14608
150.0,273,451.557173
175.0,284,455.284909
250.0,303,459.259561
250.0,352,463.693166
250.0,372,468.039718
300.0,332,471.919598
150.0,300,475.353614
325.0,491,481.395315
300.0,396,486.457709
300.0,337,490.951388
375.0,422,496.378827
275.0,404,501.131176
275.0,297,504.563498
200.0,353,508.670728
625.0,466,514.400365
150.0,343,518.816046
200.0,323,522.945215
625.0,392,528.053406
300.0,307,531.750415
325.0,383,536.286605
200.0,344,540.218035
225.0,346,544.266197
300.0,334,548.592174
875.0,606,556.563053
625.0,408,561.870609
375.0,472,567.42574
425.0,435,572.552383
350.0,467,578.478909
250.0,349,582.935194
400.0,438,588.638094
300.0,303,592.589284
325.0,392,597.178607
250.0,293,600.573735
250.0,384,605.105556
275.0,312,609.049644
300.0,321,613.034705
275.0,329,617.379312
375.0,412,622.746741
125.0,306,626.442234
125.0,287,629.807512
325.0,402,634.441769
200.0,318,638.409092
400.0,439,643.959401
425.0,418,649.416795
200.0,316,653.569028
275.0,366,657.796991
275.0,389,662.388113
275.0,345,666.441062
875.0,473,672.487089
250.0,352,677.004476
200.0,351,681.583999
375.0,346,685.901605
250.0,314,689.56427
175.0,272,692.73687
275.0,320,696.422799
250.0,313,700.586181
300.0,380,705.406232
675.0,450,711.338412
325.0,380,715.98703
600.0,377,720.481227
325.0,384,724.952914
325.0,437,730.594707
150.0,321,734.599509
250.0,407,739.921368
300.0,400,744.923995
300.0,350,748.999526
225.0,391,753.570503
350.0,405,758.726092
225.0,317,762.672591
375.0,366,767.501971
275.0,340,771.987752
300.0,383,776.427443
375.0,457,781.760569
275.0,299,785.605914
175.0,290,789.232177
200.0,408,794.564451
725.0,480,800.833436
425.0,493,806.670502
250.0,396,811.257539
650.0,477,817.479374
275.0,348,821.997781
700.0,491,828.503866
275.0,288,831.878021
375.0,457,837.31812
350.0,385,841.910251
650.0,416,847.225689
300.0,368,852.04091
325.0,345,856.396809
300.0,411,861.375582
300.0,349,865.469665
250.0,355,869.726202
325.0,493,876.070627
275.0,350,880.65057
275.0,350,885.219628
250.0,317,889.091805
300.0,306,892.58369
300.0,380,897.111229
350.0,365,901.840752
475.0,415,907.209471
425.0,562,914.532135
425.0,391,919.119464
375.0,430,924.122334
400.0,432,929.584029
625.0,440,935.315015
250.0,329,939.603385
300.0,360,944.103049
675.0,431,949.159739
275.0,311,952.778796
250.0,384,957.734544
250.0,391,962.73201
350.0,358,967.334561
250.0,279,970.886452
300.0,328,974.723783
425.0,466,980.220611
300.0,319,984.164687
275.0,290,987.843114
250.0,308,991.830141
700.0,477,998.19071
825.0,605,1005.323634
525.0,361,1009.551955
425.0,406,1014.847976
325.0,381,1019.737707
375.0,302,1023.684458
375.0,420,1028.85208
375.0,383,1033.36129
350.0,362,1037.545391
400.0,379,1042.614441
775.0,467,1048.612918
500.0,438,1054.421138
975.0,599,1061.464957
650.0,455,1067.036597
450.0,462,1072.961095
300.0,349,1077.553874
700.0,486,1083.793624
675.0,447,1088.971414
675.0,432,1094.201125
375.0,444,1099.8385
400.0,415,1105.210259
325.0,437,1110.948353
350.0,476,1116.47432
675.0,411,1121.266114
375.0,399,1126.264428
600.0,389,1131.305541
350.0,409,1136.655376
650.0,435,1141.984439
925.0,703,1150.351575
350.0,458,1156.183857
475.0,440,1161.983443
350.0,385,1166.936723
375.0,433,1172.105755
400.0,465,1177.618477
325.0,388,1182.571893
350.0,394,1187.582429
700.0,415,1192.992625
250.0,340,1197.338214
725.0,415,1202.17262
700.0,512,1208.236339
350.0,445,1213.267479
400.0,380,1217.519361
375.0,391,1221.951604
350.0,451,1227.143389
650.0,404,1232.069947
650.0,460,1238.045403
350.0,399,1243.122497
325.0,425,1248.020546
400.0,414,1252.990965
650.0,409,1257.575993
425.0,527,1263.510695
725.0,470,1268.835457
400.0,414,1273.497377
375.0,471,1278.84709
425.0,349,1282.904302
700.0,441,1288.709436
275.0,308,1292.69254
700.0,528,1298.908991
375.0,423,1303.901462
200.0,267,1307.066011
775.0,429,1311.864899
650.0,395,1316.272561
425.0,411,1320.866104
425.0,405,1325.407802
750.0,462,1330.56196
650.0,422,1335.345991
300.0,354,1339.332084
650.0,432,1344.421934
425.0,363,1349.09243
950.0,546,1356.031059
275.0,320,1359.830421
475.0,567,1366.511653
750.0,545,1372.658432
375.0,428,1377.459918
400.0,391,1381.805222
450.0,587,1388.420619
300.0,360,1392.401765
625.0,385,1396.739434
775.0,463,1401.973976
400.0,402,1406.435102
500.0,587,1413.815543
675.0,416,1419.089386
325.0,346,1423.203138
375.0,409,1427.990609
350.0,453,1433.39444
300.0,312,1436.953891
425.0,417,1441.579101
275.0,314,1445.059336
925.0,443,1450.040434
475.0,520,1455.867277
775.0,572,1462.407085
450.0,412,1467.034513
300.0,420,1471.679956
800.0,478,1476.996907
400.0,506,1483.493895
750.0,613,1490.972924
650.0,465,1496.430423
725.0,545,1502.864308
775.0,454,1508.176664
675.0,381,1512.408771
500.0,466,1517.669864
700.0,424,1522.464933
650.0,328,1526.109894
675.0,400,1530.535227
700.0,459,1535.651192
525.0,722,1543.842618
700.0,429,1548.869545
425.0,545,1555.601356
750.0,444,1560.77225
700.0,394,1565.36479
350.0,465,1570.853738
375.0,448,1576.155068
675.0,415,1581.072405
650.0,412,1585.727226
775.0,525,1591.718244
700.0,403,1596.189697
750.0,495,1601.850644
450.0,413,1606.452486
400.0,538,1612.49497
275.0,375,1616.702698
775.0,514,1622.90719
450.0,467,1628.422126
775.0,576,1635.162575
775.0,423,1640.150921
675.0,412,1644.952253
800.0,638,1652.411893
750.0,507,1658.350126
700.0,485,1663.904122
525.0,508,1669.692941
725.0,489,1675.240709
725.0,435,1680.127796
700.0,478,1685.516582
500.0,563,1692.204037
1250.0,681,1700.152844
775.0,505,1706.065515
750.0,359,1710.21037
675.0,374,1714.682311
325.0,352,1718.77645
725.0,402,1723.444059
750.0,476,1728.974321
475.0,433,1733.985857
300.0,330,1737.691274
675.0,421,1742.398196
725.0,458,1747.552405
500.0,527,1753.574631
475.0,493,1759.357986
700.0,389,1763.89122
800.0,532,1770.087703
775.0,477,1775.755888
800.0,482,1781.407429
775.0,484,1787.116344
350.0,381,1791.516497
750.0,518,1797.638522
700.0,452,1802.770784
725.0,402,1807.273629
425.0,383,1811.639224
725.0,390,1816.067415
575.0,341,1819.840437
725.0,494,1825.55849
425.0,375,1829.989301
1400.0,734,1838.665401
750.0,480,1844.303603
675.0,406,1849.165977
675.0,482,1854.768508
800.0,614,1862.08261
525.0,484,1867.481206
525.0,425,1872.303396
300.0,398,1876.735857
775.0,441,1881.787939
800.0,653,1889.217974
1225.0,596,1896.224349
700.0,416,1901.129403
400.0,451,1906.57524
475.0,598,1913.852371
825.0,586,1920.807865
750.0,549,1927.127353
725.0,496,1932.750984
700.0,389,1937.114586
775.0,623,1944.10659
800.0,505,1949.859729
675.0,382,1954.105922
575.0,494,1959.797166
700.0,416,1964.732345
750.0,456,1970.24976
800.0,510,1976.485642
825.0,671,1984.465586
500.0,513,1990.447201
775.0,555,1996.76642
750.0,399,2001.242602
750.0,398,2005.603378
450.0,423,2010.375369
775.0,495,2015.921377
725.0,438,2020.777315
1275.0,721,2029.007637
325.0,288,2032.196718
800.0,499,2037.886986
825.0,675,2046.100351
1275.0,530,2052.580094
450.0,518,2058.624985
800.0,588,2065.542598
825.0,605,2072.515427
825.0,679,2080.054586
800.0,495,2085.649907
550.0,588,2092.119336
775.0,486,2097.576161
825.0,669,2105.092024
750.0,514,2110.833874
825.0,648,2118.160547
500.0,486,2123.768513
3950.0,665,2132.025322
750.0,420,2136.988894
750.0,587,2143.823936
1425.0,840,2153.629941
775.0,470,2159.060125
1325.0,673,2166.598386
425.0,525,2172.472669
825.0,582,2179.005384
825.0,621,2185.915039
550.0,597,2192.574389
525.0,461,2197.749421
525.0,547,2203.886933
750.0,670,2211.367087
500.0,590,2218.427462
4275.0,765,2227.662508
800.0,639,2235.169455
500.0,493,2240.867228
550.0,600,2247.71901
525.0,531,2253.839891
825.0,654,2261.247752
550.0,563,2267.689551
850.0,731,2276.026609
775.0,460,2281.470528
825.0,633,2289.370438
575.0,684,2297.482899
825.0,759,2306.436036
550.0,633,2313.788875
525.0,577,2320.32055
750.0,566,2326.760673
825.0,601,2333.562824
1300.0,602,2341.068655
500.0,669,2349.343822
825.0,824,2359.028049
725.0,456,2364.417031
1350.0,717,2372.532096
450.0,421,2377.203743
425.0,335,2381.059048
800.0,511,2386.84727
525.0,626,2394.356282
850.0,535,2400.987517
825.0,703,2409.312227
725.0,408,2414.047965
400.0,706,2422.326347
825.0,625,2429.37388
800.0,768,2438.153155
800.0,568,2444.811187
725.0,547,2451.558836
4150.0,932,2462.803928
500.0,599,2469.768759
750.0,528,2475.948014
1300.0,726,2484.293221
775.0,482,2489.800814
800.0,510,2495.582858
1275.0,816,2505.781857
850.0,492,2511.697471
825.0,533,2517.948117
825.0,756,2526.757787
800.0,405,2531.38307
875.0,616,2538.398437
850.0,580,2545.063951
775.0,515,2551.366122
250.0,328,2555.43337
1325.0,740,2564.35786
825.0,592,2571.258215
775.0,660,2579.022518
775.0,632,2586.243505
575.0,740,2594.695225
575.0,574,2601.570715
825.0,540,2608.304448
825.0,663,2616.171272
450.0,511,2622.10816
725.0,664,2629.922821
400.0,528,2635.967578
825.0,939,2646.743592
500.0,523,2653.277531
450.0,580,2660.456492
550.0,662,2668.361326
775.0,658,2675.977603
1425.0,855,2685.981557
4275.0,930,2696.67371
800.0,631,2704.438294
825.0,941,2716.043782
550.0,527,2722.199834
825.0,773,2731.269058
825.0,394,2735.723673
450.0,460,2740.897427
3925.0,820,2750.687542
800.0,575,2757.821135
775.0,532,2764.22605
575.0,808,2773.753944
4700.0,972,2785.145619
525.0,649,2792.618551
525.0,577,2799.480764
825.0,715,2808.331377
825.0,550,2814.879588
875.0,507,2820.776265
800.0,554,2827.283004
4075.0,733,2835.713847
675.0,806,2845.137593
550.0,542,2851.884181
875.0,857,2862.261789
1100.0,756,2871.089484
4175.0,720,2879.567166
575.0,608,2886.486356
550.0,514,2892.709575
575.0,542,2899.374391
450.0,484,2905.32352
800.0,670,2913.186544
550.0,603,2920.310457
525.0,453,2925.530511
825.0,555,2932.057467
825.0,697,2940.527018
3950.0,643,2948.5151
575.0,565,2955.158243
575.0,895,2965.712478
3950.0,880,2976.099802
825.0,621,2983.604539
3900.0,902,2994.900747
1025.0,713,3003.268866
575.0,565,3010.022891
4225.0,911,3020.684766
475.0,485,3026.585398
4100.0,816,3036.821709
825.0,750,3045.604351
4125.0,736,3054.304714
4200.0,665,3062.022351
4450.0,735,3070.931326
3875.0,1035,3083.728795
825.0,649,3091.315188
575.0,686,3099.44981
3850.0,773,3108.44153
5200.0,809,3118.566028
3975.0,910,3129.62635
550.0,528,3135.72838
3950.0,665,3143.538729
500.0,410,3148.234665
800.0,532,3154.36739
825.0,713,3163.233935
4250.0,829,3173.344722
825.0,618,3180.540137
550.0,445,3185.840384
550.0,607,3192.897851
825.0,527,3199.01071
4425.0,930,3210.793176
4150.0,675,3218.825701
4175.0,701,3226.966083
475.0,643,3234.61719
3800.0,675,3242.560538
4100.0,808,3252.867117
4100.0,680,3260.930464
4175.0,1066,3273.669753
400.0,637,3281.24253
4200.0,653,3289.344735
850.0,541,3296.10138
825.0,627,3303.476573
1325.0,790,3312.858735
4200.0,815,3322.449482
575.0,692,3331.173593
4200.0,880,3342.048965
4450.0,853,3352.15708
4325.0,818,3361.67211
550.0,488,3367.494736
3975.0,844,3378.251563
825.0,574,3384.985575
4700.0,1172,3398.822075
825.0,638,3406.202094
775.0,406,3411.110075
4125.0,561,3418.203711
4200.0,732,3427.008356
4200.0,723,3435.507389
825.0,602,3442.613641
5075.0,1060,3455.317677
825.0,674,3463.876607
3875.0,647,3471.483808
825.0,606,3478.569137
800.0,476,3484.175916
4150.0,573,3490.767227
825.0,592,3497.852599
4700.0,861,3508.740045
4750.0,935,3519.658176
800.0,532,3525.908691
575.0,497,3531.592806
4050.0,637,3539.017049
3775.0,715,3548.244463
4550.0,851,3558.423105
825.0,559,3564.847306
825.0,456,3570.245456
4375.0,848,3580.278852
3900.0,951,3592.455681
3950.0,869,3602.640779
4150.0,778,3611.81379
4200.0,773,3621.182679
4200.0,923,3632.896374
825.0,565,3639.513019
3950.0,627,3647.00416
4200.0,771,3656.072133
4200.0,690,3664.721923
4150.0,627,3672.444545
4225.0,917,3683.276549
3975.0,877,3693.655522
4200.0,895,3704.767481
825.0,637,3712.614166
4150.0,690,3720.675479
4200.0,877,3731.122871
4200.0,987,3743.135724
4200.0,733,3752.366453
3875.0,657,3760.029693
3975.0,706,3768.389021
3975.0,881,3778.696212
4175.0,732,3788.049476
3875.0,630,3795.653558
4725.0,822,3805.28387
3975.0,868,3815.658788
4575.0,1057,3828.823879
3950.0,654,3836.689175
4675.0,809,3846.164842
4225.0,735,3854.909586
4100.0,1049,3867.927299
4200.0,729,3876.840699
4225.0,872,3886.998609
4350.0,848,3897.194448
4550.0,1135,3911.529518
4250.0,917,3922.297127
3975.0,831,3932.182832
4125.0,933,3943.547702
575.0,520,3950.200495
4175.0,677,3958.189486
4050.0,642,3965.690873
3925.0,899,3976.468861
4250.0,1174,3991.279107
3900.0,706,3999.594142
4250.0,826,4009.464196
550.0,581,4016.285573
4550.0,975,4028.789629
4225.0,1087,4041.588774
4200.0,738,4050.524166
4225.0,753,4059.875148
4225.0,1011,4072.389379
3975.0,808,4081.963557
4175.0,777,4091.144107
4250.0,1016,4104.049184
4350.0,1152,4117.606816
4375.0,1130,4131.141791
4375.0,888,4142.520509
3975.0,927,4153.549506
4225.0,792,4163.029491
4200.0,954,4174.638229
4300.0,961,4186.542184
4175.0,642,4194.065818
4300.0,1173,4208.06826
3950.0,695,4216.839232
4250.0,992,4228.855187
4250.0,1721,4249.712456
4300.0,1076,4263.072279
4300.0,1082,4275.917223
4300.0,1056,4288.760475
4300.0,969,4300.878402
4275.0,924,4311.666898
4350.0,949,4323.025342
3900.0,671,4331.571166
4275.0,972,4343.300898
4250.0,957,4354.715868
5275.0,1312,4370.973718
4300.0,858,4381.287545
4225.0,577,4387.983871
4525.0,1198,4402.432428
4525.0,1057,4415.805664
3975.0,825,4425.529398
4225.0,593,4432.4761
4250.0,1022,4444.67693
4250.0,743,4454.2075
4775.0,1158,4467.822098
4025.0,870,4478.229512
825.0,463,4483.882574
4225.0,748,4493.498765
800.0,445,4498.666638
800.0,464,4504.106897
4700.0,1038,4516.554507
4400.0,1063,4529.993348
4325.0,897,4540.698108
4250.0,765,4549.843866
4350.0,875,4560.268689
4050.0,902,4571.902648
