# {"t_start": 1542590116.97579, "env_id": "QbertNoFrameskip-v0"} 
4300.0,900,4582.406905
4300.0,1109,4595.676152
4350.0,942,4607.619813
4275.0,1155,4621.355076
4125.0,844,4631.455708
4300.0,794,4641.133997
4300.0,1342,4657.637669
5175.0,1427,4674.668454
4350.0,1128,4689.019757
4350.0,1099,4701.853922
4375.0,841,4711.961499
4375.0,1446,4730.201652
4450.0,970,4741.49039
4450.0,995,4753.485341
4400.0,1042,4766.776496
4325.0,1049,4779.123431
4500.0,989,4790.949877
4450.0,936,4802.882492
4350.0,855,4813.138909
4325.0,1180,4827.241045
4325.0,776,4836.813372
4325.0,793,4846.739673
4500.0,1010,4858.616458
4400.0,997,4870.721142
4300.0,1118,4884.89664
4525.0,925,4895.787367
4850.0,1439,4913.187802
4375.0,783,4923.154895
750.0,460,4928.451143
4425.0,1075,4941.125557
4450.0,689,4949.332871
825.0,542,4956.240827
4900.0,773,4965.755497
4425.0,1161,4979.259004
8075.0,888,4990.143845
4550.0,993,5002.688748
4350.0,873,5012.913541
4375.0,739,5021.878817
4500.0,888,5033.094475
4475.0,1017,5045.403961
4550.0,1241,5060.138955
7575.0,930,5071.840439
7800.0,1166,5085.888597
4425.0,1165,5099.83763
8250.0,1312,5116.377954
4225.0,723,5124.798376
7575.0,869,5135.220897
825.0,530,5141.678799
7850.0,952,5153.782665
7700.0,901,5164.35402
4325.0,973,5176.181677
725.0,560,5183.339883
4400.0,860,5193.966508
4450.0,1050,5206.508948
4425.0,914,5218.06198
4425.0,791,5227.920138
8325.0,1267,5243.063017
7875.0,967,5255.353688
4550.0,953,5267.011289
825.0,634,5274.417216
7675.0,1041,5287.262468
7900.0,1216,5302.539387
4325.0,620,5309.721838
4125.0,645,5317.534966
550.0,554,5324.409374
7675.0,1124,5338.412648
4550.0,1109,5351.633972
4425.0,865,5362.436832
8050.0,989,5374.805547
8125.0,1114,5387.847627
7575.0,818,5397.943806
1250.0,733,5407.505383
8075.0,1045,5419.812922
7700.0,1031,5432.302244
7700.0,770,5442.163156
4125.0,782,5451.668759
8025.0,990,5463.414154
8025.0,1436,5481.643914
4550.0,786,5490.997202
4450.0,1117,5504.320267
4450.0,1225,5519.942451
4550.0,828,5529.751323
7925.0,1191,5544.034791
4100.0,652,5552.310669
7775.0,946,5563.949849
8000.0,1069,5576.579151
4450.0,1109,5590.337878
4450.0,1323,5606.52045
11200.0,1155,5620.261412
7875.0,1022,5633.303511
4200.0,795,5642.762548
8025.0,911,5653.576972
8025.0,1073,5666.791768
4175.0,734,5676.021833
7925.0,803,5685.458862
7975.0,981,5697.111666
4450.0,984,5709.438708
7900.0,838,5719.689719
8075.0,975,5731.094603
8025.0,1005,5743.41153
7700.0,777,5753.387499
4450.0,678,5761.429391
11200.0,1005,5773.302696
7825.0,821,5783.320506
15250.0,1524,5802.071384
7775.0,929,5813.146168
7825.0,774,5822.756812
4400.0,870,5833.701551
7900.0,828,5843.482402
12100.0,1273,5858.943679
12075.0,1284,5875.09469
8025.0,1386,5891.696019
11600.0,1105,5905.787154
4450.0,681,5913.813242
4300.0,676,5921.697111
4450.0,1034,5934.33429
825.0,832,5945.07585
8025.0,1016,5957.138478
11550.0,1026,5969.513776
7900.0,896,5981.057862
8025.0,1071,5993.743044
4450.0,1070,6006.69872
8050.0,947,6018.730124
11200.0,941,6029.937863
11475.0,1095,6043.142078
8075.0,903,6054.62641
11525.0,1128,6068.21615
8075.0,1285,6083.693306
8125.0,1753,6105.46618
11525.0,1149,6119.304008
11625.0,1121,6133.668123
8450.0,1354,6149.622028
8025.0,990,6161.831746
8075.0,958,6173.997307
8050.0,941,6185.141937
8075.0,1074,6198.110257
8175.0,1000,6210.882286
8175.0,1357,6226.894361
11450.0,1029,6239.735591
11200.0,950,6251.750911
11200.0,1077,6264.338749
11200.0,1139,6278.561731
7900.0,921,6290.115913
11200.0,1260,6305.083214
11200.0,1031,6318.115539
8075.0,940,6329.682996
8075.0,1301,6345.257027
8025.0,956,6357.372743
7900.0,812,6367.20073
8050.0,996,6379.171331
11325.0,1030,6392.034223
11775.0,1284,6407.681743
7850.0,973,6419.332461
7950.0,953,6431.290325
7925.0,913,6442.584211
7925.0,873,6452.803287
7900.0,835,6462.914546
11350.0,1103,6476.928856
11375.0,1051,6489.276875
7925.0,813,6499.237696
7825.0,818,6509.655421
8075.0,883,6520.326103
11325.0,1082,6533.232945
7975.0,1005,6546.006536
11525.0,1297,6561.642696
325.0,470,6567.102755
11325.0,1001,6579.703149
8175.0,1131,6593.698931
11200.0,1044,6606.039297
11275.0,1016,6618.699373
11200.0,932,6630.139141
11550.0,1142,6643.729912
11475.0,1091,6657.362004
4550.0,875,6668.066517
1325.0,812,6677.553259
11425.0,1261,6693.371593
8075.0,1108,6707.056998
11350.0,1095,6720.130919
7950.0,892,6731.298061
4425.0,705,6740.13264
11425.0,1000,6751.84458
11375.0,1022,6764.268487
8075.0,1164,6778.992385
11325.0,1035,6791.121808
11325.0,1038,6803.975697
7900.0,1142,6818.194057
8075.0,916,6828.993232
11300.0,998,6841.347407
11325.0,1034,6854.329385
7925.0,814,6863.808578
11450.0,1226,6878.998116
11400.0,1146,6893.301654
7750.0,802,6902.676397
7975.0,889,6913.501614
11325.0,1028,6926.672947
11500.0,1192,6940.650643
7750.0,781,6950.181207
8025.0,896,6961.69382
11475.0,1092,6974.625691
8025.0,980,6986.331212
11475.0,1042,6999.688894
12250.0,1464,7017.077808
11425.0,1000,7029.348272
8050.0,894,7040.603708
8075.0,1096,7053.427178
11475.0,1014,7066.014449
8050.0,946,7077.943415
11475.0,1012,7089.819306
11325.0,976,7101.759003
8150.0,1236,7117.37783
7800.0,778,7126.461332
11450.0,1001,7138.659042
11500.0,1003,7151.490658
8025.0,972,7162.873947
11600.0,1100,7176.278311
11525.0,1025,7189.362929
11625.0,1187,7203.390481
11500.0,1119,7217.323489
11600.0,1216,7232.403814
11925.0,1216,7246.917161
11450.0,981,7259.431871
8075.0,913,7270.518749
11500.0,1148,7284.259189
11625.0,1176,7299.350341
11650.0,1178,7313.258118
11650.0,1124,7327.186089
12025.0,1385,7344.431062
11650.0,1349,7360.651261
11600.0,1244,7376.469596
11525.0,998,7388.148795
11600.0,1073,7401.592163
11625.0,1080,7415.091717
11575.0,1172,7428.919102
11975.0,1597,7449.250702
11600.0,1069,7461.83114
11650.0,1502,7480.786503
11675.0,1393,7497.528859
11625.0,1136,7511.429572
15050.0,1679,7532.241679
14825.0,1363,7548.829832
11700.0,1626,7569.039932
11600.0,1215,7583.663234
11575.0,1131,7598.079897
8050.0,1168,7611.772146
11900.0,1310,7628.115459
11700.0,1154,7642.162522
16200.0,1751,7663.521731
8075.0,892,7674.706303
11625.0,1041,7686.91564
12325.0,1250,7702.531847
12200.0,1776,7724.044618
15050.0,1543,7743.422238
11650.0,1107,7756.711445
4450.0,957,7768.218937
4150.0,745,7777.561575
4450.0,900,7788.790127
15175.0,1705,7809.257484
15450.0,1435,7827.355947
15275.0,1387,7843.91314
11650.0,1338,7861.034473
12225.0,1409,7877.728122
15000.0,1543,7897.243064
975.0,763,7906.172979
16100.0,1751,7928.01543
14900.0,1352,7944.165954
11525.0,1093,7957.418249
11750.0,1235,7973.030909
12250.0,1549,7991.52258
12200.0,1909,8015.223923
11775.0,1245,8030.342393
11700.0,1337,8047.258438
15200.0,1948,8070.930283
11825.0,1478,8089.240793
15700.0,1640,8109.445067
12050.0,1295,8125.389396
11750.0,1233,8140.034206
15050.0,1360,8157.14767
15400.0,1474,8174.672496
16025.0,1539,8194.140974
14950.0,1407,8210.64126
15350.0,1544,8230.084422
11700.0,1285,8245.366419
11425.0,1064,8258.339992
11650.0,1099,8272.303992
11650.0,1051,8284.616781
15700.0,1658,8305.568433
12250.0,1380,8321.901829
12550.0,1268,8338.010917
15325.0,1573,8357.009658
12050.0,1280,8372.946312
12575.0,1350,8389.443681
15525.0,1856,8412.577718
12050.0,1382,8429.140452
11700.0,1311,8445.292045
11650.0,1288,8461.280236
14950.0,1358,8477.55877
15100.0,1721,8498.994543
11675.0,1253,8513.977393
725.0,628,8521.878206
15625.0,1528,8540.48911
15425.0,1496,8558.861453
15250.0,1327,8575.149732
11700.0,1302,8590.788292
11425.0,1243,8606.5889
15300.0,1995,8630.50309
11725.0,1237,8646.070118
15100.0,1995,8670.227849
11700.0,1243,8685.832512
15625.0,1613,8705.257216
12200.0,1478,8723.826216
15500.0,1532,8742.251688
15100.0,1587,8762.096098
11725.0,1338,8778.306371
12025.0,1499,8797.142913
15175.0,1651,8816.978556
12525.0,1422,8834.946863
14950.0,1345,8850.820154
15300.0,1399,8868.635399
15050.0,1494,8886.148047
15150.0,1574,8906.152833
15300.0,1390,8922.546992
12075.0,1294,8938.696481
15200.0,1944,8962.046817
15175.0,1537,8981.395184
8025.0,918,8992.266475
15025.0,1310,9008.063384
15700.0,1661,9028.807174
15150.0,1494,9046.785889
15050.0,1398,9064.317739
11475.0,954,9075.584716
15125.0,1520,9094.914955
11700.0,1140,9108.379764
15050.0,1367,9125.119247
15625.0,1574,9144.457194
14950.0,1356,9160.970139
15550.0,1535,9180.05657
14975.0,1350,9196.269316
15150.0,1699,9217.37287
14925.0,1332,9233.339845
15350.0,1536,9252.719438
15125.0,1501,9270.713529
11775.0,1299,9287.105569
15050.0,1403,9303.791249
16325.0,1412,9321.775267
15375.0,1363,9337.78904
15100.0,1570,9357.578663
12000.0,1264,9372.558618
11725.0,1524,9391.496797
15225.0,1546,9410.268256
19175.0,2077,9436.309982
15050.0,1461,9453.42954
15100.0,1407,9471.459501
8075.0,831,9481.263803
15150.0,1680,9501.8252
15350.0,1827,9524.09992
15525.0,1540,9543.123993
11625.0,1004,9555.463294
15075.0,1353,9571.611485
18625.0,2037,9596.76525
550.0,592,9603.666159
15300.0,1611,9624.034045
15200.0,1528,9642.056398
15400.0,2002,9667.140474
15500.0,1344,9682.914985
11800.0,1235,9698.602337
15450.0,1459,9716.101345
15300.0,1736,9737.849663
15275.0,1349,9753.885243
11700.0,1110,9767.45342
18575.0,2285,9795.40389
15175.0,1583,9815.626657
15100.0,1580,9834.214426
4300.0,954,9846.258453
11800.0,1379,9863.083621
15200.0,1783,9885.131608
15325.0,2114,9910.667939
15350.0,1700,9932.011931
18575.0,1924,9955.230624
19200.0,2081,9980.697078
15100.0,1538,9999.996307
11950.0,1229,10014.812616
18900.0,2422,10044.82082
150.0,477,10050.44446
15050.0,1477,10068.230614
11625.0,1176,10083.141277
15300.0,1725,10103.774324
18700.0,2128,10130.028193
15300.0,1911,10153.787887
15200.0,1809,10175.252011
15175.0,1630,10195.998938
18625.0,2019,10220.121477
15900.0,1648,10240.643294
15325.0,1752,10262.23377
15425.0,1422,10279.594091
15325.0,2140,10306.471212
11375.0,1087,10319.238893
15300.0,1689,10340.4241
15300.0,1956,10363.916306
575.0,612,10371.530265
15000.0,1377,10388.549557
8050.0,1061,10401.240402
4450.0,1199,10416.587348
15450.0,1507,10434.449959
11625.0,1452,10452.88298
18700.0,2162,10478.727477
775.0,450,10484.395015
15275.0,1913,10507.667739
15400.0,1778,10530.199257
18550.0,2163,10555.984402
15575.0,1708,10577.282113
15275.0,1937,10601.263291
18600.0,2113,10626.837105
18625.0,2257,10654.815236
11525.0,1048,10667.532209
1375.0,897,10678.983917
14950.0,1317,10694.536715
8025.0,945,10706.059736
14925.0,1346,10723.035493
7675.0,969,10734.354161
15575.0,1945,10758.769545
15525.0,1622,10778.188145
15175.0,1505,10797.19818
18550.0,2012,10821.555373
18800.0,2208,10848.440451
15225.0,1272,10864.526894
11950.0,1211,10879.149683
15350.0,1458,10897.014652
15575.0,1771,10918.728804
15325.0,1714,10940.144253
15300.0,1425,10957.114732
15550.0,1803,10979.823279
15350.0,1510,10997.541415
18675.0,2148,11024.44596
18775.0,2081,11050.154214
15500.0,1598,11069.308767
11700.0,1300,11085.712903
12175.0,1247,11100.858216
15000.0,1363,11117.404292
15200.0,1762,11139.320852
15525.0,1797,11161.641314
8425.0,969,11173.404714
15325.0,1996,11197.854823
15350.0,2034,11222.372265
12275.0,1607,11242.943271
15625.0,2006,11267.045941
15050.0,1334,11283.796854
15350.0,1932,11307.26084
11550.0,1055,11320.514544
15325.0,1825,11342.314705
18825.0,2011,11367.054441
16050.0,1786,11389.285628
15000.0,1354,11405.405917
18925.0,1961,11429.836119
15575.0,1636,11448.994011
15550.0,1756,11471.245261
15500.0,1569,11489.884614
15625.0,1774,11512.000195
18625.0,2253,11539.403092
15625.0,1930,11562.662393
14950.0,1386,11580.30659
15150.0,1570,11598.922338
18600.0,2108,11625.373672
19075.0,2098,11650.931148
11725.0,1224,11666.038071
11600.0,1083,11678.795959
19000.0,2185,11706.017074
18800.0,2062,11731.568189
18950.0,1972,11755.161141
19050.0,2002,11780.200499
4450.0,675,11788.057034
15325.0,1373,11805.481445
4275.0,669,11813.575828
18575.0,1911,11836.779677
15200.0,1525,11855.585555
15075.0,1424,11872.930712
18825.0,2032,11897.90377
18900.0,2263,11926.213434
18750.0,1915,11949.512575
14850.0,1481,11967.784969
15125.0,1557,11986.878247
18500.0,2010,12011.31035
18900.0,1914,12035.376096
18800.0,1799,12056.901626
11675.0,1324,12073.684556
19075.0,2366,12102.549294
14950.0,1246,12117.656498
18875.0,2115,12143.908553
225.0,379,12148.416381
15625.0,1715,12168.724186
15900.0,1782,12191.05563
15150.0,1430,12208.211371
4000.0,551,12215.235776
15500.0,1802,12236.895839
18450.0,1954,12261.671045
18900.0,2286,12289.596023
8075.0,972,12301.623348
19125.0,2494,12332.686356
15075.0,1384,12348.958779
18975.0,2098,12375.315928
18850.0,2196,12402.201342
15625.0,1946,12425.67364
19025.0,2218,12453.351507
350.0,574,12460.071232
18975.0,2229,12487.930499
19000.0,2054,12513.020644
15575.0,1625,12532.923557
18925.0,1915,12557.004928
19025.0,2279,12584.320955
18875.0,2185,12611.167878
11725.0,1238,12626.682378
15625.0,1781,12648.305626
15275.0,1494,12667.069353
4450.0,791,12676.690711
15575.0,1753,12697.78137
18975.0,1922,12721.624372
19100.0,2099,12747.860949
18975.0,2271,12775.23212
19000.0,2204,12802.201242
18875.0,1949,12826.684075
18925.0,2054,12851.572198
15625.0,1699,12872.337955
4300.0,673,12880.352429
18850.0,1901,12904.246262
18750.0,1785,12925.838433
18800.0,1851,12948.554328
18800.0,1947,12972.788023
18750.0,1733,12993.290558
15250.0,1482,13012.27467
15575.0,1645,13031.804913
18675.0,2106,13057.949555
18850.0,1837,13080.67354
150.0,325,13084.728067
18750.0,1755,13105.522577
15575.0,1907,13129.523179
15000.0,1399,13146.311071
19075.0,2256,13174.134321
15425.0,1465,13192.267866
19100.0,2178,13218.590041
18975.0,2231,13246.226454
18950.0,2140,13272.92956
18950.0,2007,13296.925597
19475.0,2002,13321.885241
18925.0,1929,13345.9424
15225.0,1530,13364.142546
19500.0,2307,13392.931177
15600.0,1592,13412.058575
18875.0,1899,13435.519934
18950.0,1908,13459.276152
15100.0,1473,13476.844307
7575.0,766,13486.093576
4400.0,1346,13503.214667
18950.0,2211,13529.972122
19025.0,2069,13555.032933
18900.0,2091,13581.206167
18950.0,1997,13605.568451
15175.0,1615,13625.30194
500.0,463,13630.683404
19025.0,2014,13655.982363
19175.0,2031,13680.477781
18975.0,2039,13705.403561
15100.0,1644,13726.070119
15625.0,1675,13745.98962
18975.0,2090,13772.135014
18950.0,2083,13797.423354
19075.0,2166,13823.637656
19025.0,2131,13850.312003
15625.0,1838,13872.894349
7675.0,881,13883.920515
19000.0,2117,13909.664239
18900.0,1843,13932.239988
19575.0,2199,13959.784227
19500.0,2140,13986.220952
15250.0,1476,14004.078372
18775.0,2028,14029.615883
18725.0,2122,14055.105614
15175.0,1488,14073.675423
18950.0,1906,14097.220645
11750.0,1153,14111.279595
4500.0,1155,14125.144988
15625.0,1587,14145.195869
11525.0,1206,14159.511703
15200.0,1534,14179.034986
15625.0,1646,14198.610212
18950.0,2011,14223.871979
19550.0,2529,14255.335401
15250.0,1440,14272.24033
15325.0,1413,14290.350388
15625.0,1874,14312.691868
15625.0,1607,14333.006699
19175.0,2420,14362.608412
15125.0,1406,14379.482282
11825.0,1556,14398.797544
7575.0,765,14408.309821
14950.0,1358,14424.288406
19125.0,2327,14453.17129
15250.0,1494,14471.161246
19100.0,2368,14500.154272
15575.0,1515,14519.131132
19100.0,2279,14546.580095
18575.0,1920,14570.346534
14950.0,1361,14586.646362
15625.0,1612,14606.685763
15600.0,1693,14627.099286
19000.0,2258,14654.782469
15025.0,1410,14672.928118
11625.0,1170,14686.85115
18925.0,1893,14710.436297
19050.0,2329,14738.538145
18850.0,1908,14762.168059
15200.0,1458,14780.179541
19000.0,2025,14804.657271
19050.0,2248,14832.745345
19675.0,2225,14860.369037
11650.0,1118,14873.682003
19025.0,1995,14898.647806
19125.0,2198,14925.230462
15000.0,1292,14941.477355
18900.0,1987,14965.573795
18925.0,2004,14990.015344
15000.0,1352,15006.917763
19000.0,2234,15033.992237
15475.0,1540,15053.417549
525.0,486,15059.081855
19600.0,2925,15095.065249
19000.0,2049,15119.758988
19175.0,2359,15148.400043
15600.0,1878,15171.904443
15450.0,1459,15188.9426
18975.0,2101,15215.159442
19000.0,2527,15245.994998
19075.0,2043,15270.273118
19075.0,2119,15296.737123
19025.0,1970,15320.403117
15300.0,1362,15337.292725
19050.0,2262,15365.056489
19175.0,2136,15390.744784
