# {"t_start": 1542590116.9558742, "env_id": "QbertNoFrameskip-v0"} 
4750.0,1018,4486.830215
800.0,450,4492.540001
425.0,510,4498.632498
4400.0,1051,4511.193209
4300.0,992,4523.259201
4350.0,1086,4536.854151
4300.0,1069,4549.586278
4325.0,1106,4563.086608
4275.0,1093,4576.668694
4275.0,996,4588.491885
375.0,342,4592.40334
4400.0,936,4604.00402
4325.0,935,4615.485695
4250.0,1248,4630.29601
4800.0,1077,4643.567205
4025.0,868,4654.287671
4875.0,859,4664.302233
4325.0,881,4674.909094
4450.0,1024,4687.814208
4400.0,1048,4700.218354
4750.0,938,4711.472687
4850.0,1100,4725.394872
4000.0,709,4733.843765
4300.0,1130,4747.282547
4900.0,1145,4761.583841
4450.0,1033,4774.078128
4000.0,833,4783.967689
4325.0,869,4794.365433
750.0,459,4800.253979
4500.0,860,4810.869055
4275.0,741,4819.500073
4400.0,991,4831.36678
4475.0,880,4842.736034
4450.0,1097,4855.741802
4525.0,1024,4867.949283
825.0,535,4874.689482
450.0,548,4881.690763
4275.0,751,4890.560663
4450.0,834,4900.424628
525.0,566,4907.029108
4550.0,984,4919.488851
4450.0,1049,4932.001273
4425.0,1012,4944.026819
4425.0,1069,4957.350949
4475.0,919,4968.451484
7575.0,959,4979.78748
4450.0,1169,4994.270937
4450.0,866,5004.856898
4800.0,832,5014.622539
7650.0,953,5026.317836
4550.0,895,5037.77596
4250.0,680,5045.703414
4550.0,1033,5057.942905
4400.0,1018,5070.697848
4450.0,1111,5084.17116
550.0,709,5092.42936
4375.0,939,5103.815948
4450.0,800,5114.070218
4475.0,1317,5129.671827
7700.0,856,5140.045302
7675.0,1201,5155.254856
7700.0,999,5166.955433
7950.0,786,5176.625586
4400.0,776,5186.699591
7875.0,961,5198.084419
800.0,551,5204.49608
7575.0,697,5213.259948
4550.0,885,5224.672713
8125.0,1121,5237.901325
4450.0,1115,5251.737032
11550.0,1182,5266.538846
7800.0,988,5278.276194
8200.0,927,5289.92705
4450.0,832,5300.278656
8025.0,1101,5313.365886
7575.0,916,5324.734585
4375.0,773,5334.566971
8025.0,1197,5348.581908
7750.0,856,5359.178293
7925.0,1274,5375.301551
4450.0,1028,5387.330205
7925.0,993,5399.716545
4125.0,732,5409.085983
4450.0,742,5417.703544
4450.0,724,5426.385381
7800.0,900,5437.473609
8025.0,1090,5451.051985
7850.0,939,5462.213089
4125.0,1066,5475.594177
8025.0,1267,5491.124865
575.0,541,5497.43441
7900.0,968,5509.175987
4550.0,1305,5525.605646
7950.0,1058,5538.129019
7850.0,1036,5551.07153
7950.0,920,5562.533339
7575.0,743,5571.261009
8150.0,1089,5584.328109
7925.0,877,5595.597059
7925.0,797,5605.085997
7850.0,1149,5618.662916
8025.0,981,5631.041501
4425.0,872,5641.625954
4450.0,1036,5653.920257
4450.0,681,5662.111879
7975.0,1058,5675.582332
7925.0,926,5686.476938
8000.0,900,5697.176605
8025.0,985,5709.517688
11675.0,1246,5724.652134
4450.0,1266,5739.868269
7775.0,747,5749.252267
7675.0,1105,5762.707342
7575.0,873,5773.051592
7950.0,857,5783.44125
12250.0,1577,5802.955086
11650.0,1203,5817.317638
8550.0,1031,5830.516771
8025.0,992,5842.310031
7825.0,1053,5854.983066
11425.0,1131,5869.465857
8025.0,940,5880.554808
7700.0,924,5891.672914
7575.0,763,5901.18942
7925.0,914,5912.44949
7775.0,945,5923.566512
8075.0,927,5935.058994
8000.0,881,5946.285639
4450.0,1101,5959.304362
4800.0,932,5970.655431
7575.0,743,5980.149727
11200.0,952,5991.615182
11325.0,1108,6004.81197
8050.0,883,6016.036167
275.0,336,6020.267636
8050.0,915,6030.967662
15500.0,1607,6050.784951
7950.0,919,6062.306373
11300.0,993,6073.935632
8100.0,1221,6089.151426
7850.0,960,6101.108817
11525.0,1237,6115.821645
11200.0,1096,6129.591395
8075.0,1100,6142.958756
11350.0,1108,6156.257509
8075.0,1121,6170.536196
11475.0,1169,6184.442494
11325.0,1052,6197.158082
7925.0,804,6207.430828
8075.0,1069,6220.258562
11850.0,1067,6233.00271
7700.0,892,6244.353018
11400.0,1402,6261.280424
11200.0,1070,6274.270567
11200.0,962,6286.687107
11375.0,1093,6299.598068
7925.0,802,6309.30554
8175.0,1063,6323.027003
11375.0,1039,6335.217132
7925.0,812,6345.022587
7925.0,827,6355.465727
7925.0,872,6366.178991
11375.0,1122,6379.669046
11450.0,1014,6392.335436
11200.0,936,6403.857433
8075.0,989,6415.483853
8050.0,991,6427.756009
8575.0,1141,6441.980819
11425.0,1380,6458.509548
7925.0,808,6468.632389
11400.0,1153,6482.789575
11200.0,935,6493.861724
11200.0,1157,6508.408437
11350.0,1158,6522.519931
7875.0,1364,6538.972567
8000.0,855,6550.065212
7875.0,913,6560.870237
11475.0,1179,6575.091914
11325.0,1107,6589.233581
7750.0,747,6598.005901
8050.0,954,6609.415432
7875.0,827,6619.773109
8275.0,1153,6633.819838
11425.0,1108,6646.997892
11350.0,1135,6661.520299
11575.0,1493,6679.171484
11425.0,1182,6694.009631
7925.0,802,6704.009978
7925.0,808,6713.49615
7750.0,738,6722.389983
11950.0,1470,6740.933993
11425.0,1290,6756.231217
11325.0,1059,6769.447727
8175.0,1015,6781.998697
7950.0,843,6791.817318
15075.0,1483,6810.590667
12050.0,1376,6826.920409
7925.0,801,6836.583951
7925.0,860,6847.693877
11200.0,964,6859.239835
11375.0,1400,6876.112966
11325.0,1099,6890.096797
11200.0,945,6901.245202
11425.0,1078,6914.35576
11800.0,1271,6930.320902
11375.0,1112,6943.604187
11475.0,1087,6957.097874
11200.0,1095,6970.567961
11550.0,1072,6983.302822
11475.0,1084,6996.895226
11500.0,1274,7012.231678
11450.0,1058,7024.981397
11650.0,1292,7041.305833
11700.0,1303,7056.697497
11400.0,984,7069.028029
11500.0,1067,7082.167665
7575.0,767,7091.162339
11650.0,1132,7105.215937
11475.0,1116,7119.083747
7925.0,881,7129.378847
11725.0,1257,7145.20113
11475.0,1293,7160.927196
11475.0,1096,7174.100102
8125.0,1004,7186.96111
11475.0,1062,7199.608423
11625.0,1242,7214.724822
8175.0,1182,7229.627015
8075.0,1075,7242.384353
12125.0,1361,7259.520778
11550.0,1170,7273.664995
11525.0,1034,7286.102138
11650.0,1072,7299.94443
11525.0,1092,7312.807241
15350.0,1487,7331.454777
11625.0,1307,7347.381761
11675.0,1160,7361.410013
11625.0,1070,7375.081581
11650.0,1257,7389.94916
11575.0,1117,7404.0449
8075.0,1262,7419.421684
11375.0,1059,7432.22866
11625.0,1182,7447.328444
11650.0,1167,7461.11557
11375.0,999,7473.435729
11375.0,986,7485.940572
11675.0,1347,7501.814742
11950.0,1439,7520.24229
11675.0,1437,7537.272767
11600.0,1341,7554.154042
11875.0,1403,7571.198311
8050.0,1127,7584.851027
825.0,1001,7597.625991
15000.0,1432,7614.445781
14925.0,1303,7631.021541
15125.0,1719,7651.445061
11575.0,1348,7668.594681
525.0,658,7676.433613
15475.0,1501,7694.366625
12100.0,1184,7709.558729
12500.0,1326,7725.101759
15775.0,1658,7746.210044
14950.0,1478,7763.569523
11275.0,1062,7776.947588
12200.0,1384,7793.890392
11925.0,1172,7808.000348
14975.0,1459,7826.446251
15375.0,1546,7844.984277
11375.0,1090,7858.981065
15350.0,1594,7877.999138
11700.0,1398,7895.788837
15325.0,1642,7915.169474
11700.0,1372,7932.808514
12225.0,1222,7947.045877
11725.0,1321,7963.727035
15600.0,1612,7983.141259
11725.0,1372,8000.235337
11775.0,1287,8015.796723
14925.0,1430,8033.278118
12000.0,1208,8048.511973
15025.0,1552,8067.174754
15900.0,1590,8087.1471
15625.0,1578,8106.288387
15000.0,1620,8126.386086
15500.0,1631,8146.126361
15275.0,1727,8167.291805
14950.0,1361,8183.802817
15025.0,1486,8202.218511
15475.0,1665,8222.37288
15075.0,1439,8240.203722
14950.0,1257,8255.375683
15050.0,1406,8273.067994
16450.0,1763,8294.27692
11750.0,1148,8308.843176
14975.0,1463,8326.254144
15100.0,1541,8345.83326
15150.0,1578,8364.733446
12050.0,1359,8381.996685
12025.0,1265,8396.775353
7850.0,735,8405.92604
14950.0,1378,8423.180811
11825.0,1336,8439.175897
14950.0,1349,8456.327018
12200.0,1372,8472.393286
14975.0,1287,8488.87065
15125.0,1640,8508.296752
12025.0,1312,8524.881479
12025.0,1419,8541.943614
11550.0,1022,8554.311847
14925.0,1315,8570.758153
14950.0,1353,8586.947497
8575.0,984,8599.297231
15550.0,1601,8618.702808
15325.0,1468,8636.969795
12575.0,1330,8653.138652
12050.0,1359,8669.62684
15075.0,1369,8686.78457
15050.0,1535,8705.246058
11650.0,1213,8720.611324
14950.0,1405,8737.287937
12025.0,1304,8753.866911
12200.0,1683,8774.101483
11725.0,1308,8790.787014
7575.0,765,8799.94273
12025.0,1494,8817.965311
15275.0,1446,8836.131142
15400.0,1438,8853.284195
4000.0,562,8860.172131
15100.0,1546,8879.106084
14875.0,1257,8894.278733
15300.0,1413,8912.081417
15300.0,1380,8928.543133
15275.0,1347,8945.566421
14975.0,1423,8962.15485
15075.0,1519,8981.360859
11525.0,1044,8993.712558
15475.0,2152,9020.651695
175.0,366,9024.838082
15100.0,1610,9044.05246
14925.0,1263,9060.241373
15075.0,1580,9078.977284
15175.0,1701,9100.467996
14975.0,1552,9119.019293
11725.0,1290,9135.404968
15075.0,1513,9153.32317
15725.0,1775,9175.615469
15100.0,1721,9196.246185
15275.0,1674,9217.08765
15400.0,1539,9235.582195
15175.0,1558,9254.998168
15275.0,1339,9271.21978
15725.0,2025,9296.242032
15025.0,1390,9313.31118
11625.0,1003,9325.811517
15025.0,1313,9341.223361
15050.0,1353,9358.482363
15075.0,1515,9376.557675
15175.0,1581,9396.495374
8075.0,1287,9411.717505
15600.0,1622,9432.03931
15000.0,1540,9450.527512
15000.0,1346,9467.422028
15000.0,1434,9484.764567
15100.0,1519,9503.477319
15425.0,1698,9523.993515
15175.0,1855,9547.293246
14975.0,1430,9564.242485
8025.0,1173,9578.724018
15575.0,1773,9600.332439
15275.0,1679,9621.189994
11650.0,1056,9633.855848
15325.0,1932,9657.700184
15350.0,2063,9682.459392
11725.0,1282,9698.793414
15825.0,1951,9722.167928
15150.0,1611,9742.511258
15225.0,1596,9761.470613
14900.0,1195,9776.695112
15175.0,1546,9794.988608
15050.0,1341,9811.998827
15175.0,1600,9831.202633
12275.0,1328,9847.856702
15325.0,1974,9871.549471
15000.0,1382,9889.167129
18775.0,2303,9916.917454
15375.0,1730,9938.410784
11800.0,1125,9951.963624
15625.0,1818,9974.495228
14900.0,1295,9990.028189
15200.0,1840,10012.903438
15150.0,1771,10034.601929
18875.0,2287,10062.389739
15300.0,1916,10086.412967
18800.0,2306,10114.68548
15250.0,1660,10134.586537
18900.0,2163,10161.498603
15525.0,1675,10181.629488
15325.0,1717,10202.938504
18575.0,2093,10228.792903
15075.0,1483,10246.60836
15375.0,1693,10268.058211
15325.0,1876,10290.448277
18625.0,2152,10317.186821
11950.0,1120,10330.793969
7750.0,870,10341.894404
8050.0,991,10353.673614
18625.0,2304,10382.435829
19400.0,2340,10411.008045
4450.0,1246,10426.270791
15500.0,1529,10444.78302
15375.0,1519,10463.691834
14850.0,1271,10478.894451
18625.0,2045,10504.125268
18575.0,1957,10528.62389
15300.0,1787,10549.689966
15275.0,2003,10574.889588
12025.0,1339,10590.854772
18975.0,2318,10619.576494
15575.0,1693,10640.854274
15525.0,1591,10659.777263
15150.0,1499,10678.739003
11700.0,1130,10692.192382
425.0,319,10695.892144
15075.0,1518,10714.899159
12050.0,1346,10731.061275
15525.0,1619,10751.175519
15350.0,1501,10769.312145
15575.0,1803,10791.966268
8050.0,1054,10804.449435
15300.0,1782,10826.59423
1325.0,671,10834.803272
15200.0,1698,10855.028032
11675.0,1219,10870.601327
15450.0,1819,10892.411395
15450.0,1538,10911.682451
15575.0,1865,10934.341712
11925.0,1286,10950.300916
15550.0,1659,10970.375555
15075.0,1376,10987.5073
11950.0,1267,11002.593613
15000.0,1317,11019.410365
18900.0,2131,11045.135083
4500.0,769,11055.043873
15175.0,1585,11073.77529
11600.0,1072,11087.437251
15525.0,1504,11105.566648
19475.0,2459,11136.110223
15550.0,1623,11155.883077
15200.0,1518,11174.695589
11675.0,1499,11192.813674
19150.0,2377,11221.891079
15275.0,1587,11242.235636
15100.0,1408,11258.743497
11750.0,1548,11278.416085
15625.0,1940,11301.686999
15525.0,1453,11320.056978
15575.0,1819,11341.672366
15125.0,1392,11359.169523
19075.0,2357,11388.019695
8075.0,889,11398.783513
15250.0,1683,11418.874499
15275.0,1795,11441.038641
11650.0,1262,11456.200938
18875.0,2162,11482.848122
18750.0,1941,11507.094386
15600.0,1766,11527.922962
15000.0,1334,11544.925918
15575.0,1630,11564.130691
16125.0,2241,11592.077928
18925.0,2222,11619.757095
500.0,794,11629.174532
15275.0,1517,11647.404778
7925.0,873,11658.799567
18875.0,2119,11684.110914
15325.0,1650,11704.673287
19050.0,2327,11733.609866
18850.0,1987,11757.228507
19050.0,2240,11784.980459
14950.0,1287,11800.945431
8075.0,1436,11818.552645
7925.0,785,11827.751817
14950.0,1290,11844.34931
15000.0,1351,11860.326511
14800.0,1175,11874.993385
18925.0,2105,11900.653199
18800.0,2035,11926.193994
18975.0,2070,11951.591504
19200.0,2597,11983.176761
15625.0,1881,12006.408286
18775.0,2158,12033.464514
18800.0,1950,12056.81254
18975.0,2411,12086.37205
15100.0,1432,12104.392597
15625.0,1606,12123.545979
15000.0,1348,12140.357411
18950.0,2137,12166.007616
19450.0,2328,12195.020188
18950.0,2009,12220.0381
18875.0,2111,12245.381994
15025.0,1450,12263.699798
19075.0,2376,12293.207541
15625.0,1736,12313.917706
18875.0,2337,12343.046647
15450.0,1490,12361.190597
19075.0,2358,12389.947959
15625.0,1766,12412.281608
15325.0,1535,12430.592379
19125.0,2250,12458.472969
18875.0,2140,12485.317499
19000.0,2236,12512.50771
18875.0,2298,12540.577699
19000.0,2323,12569.407579
18900.0,1822,12592.053835
15025.0,1492,12609.944209
15500.0,1575,12629.756939
15350.0,1722,12650.28477
19200.0,2563,12682.108013
18900.0,2515,12713.363381
15625.0,1789,12734.926582
19550.0,2487,12765.353085
19025.0,1972,12790.114745
18900.0,1897,12813.056146
18950.0,2037,12838.054994
18950.0,2142,12864.789679
18750.0,1833,12886.88028
19050.0,2362,12915.849247
18975.0,2102,12942.006599
18875.0,1893,12964.985703
15525.0,1709,12985.889998
400.0,361,12990.082237
15500.0,1587,13010.238733
18875.0,2062,13034.922534
18975.0,1930,13058.872808
15025.0,1434,13076.290254
19475.0,2589,13108.034818
18850.0,1855,13131.192694
18900.0,1837,13153.803281
15625.0,1845,13176.0994
18950.0,2017,13201.361085
15575.0,1610,13220.5458
18950.0,2147,13247.011616
18925.0,1863,13270.114599
4425.0,1352,13286.383164
19150.0,2054,13312.20203
11775.0,1414,13328.843971
19025.0,2295,13357.49238
15225.0,1612,13377.133873
18475.0,1800,13399.144245
18875.0,2202,13426.718235
15775.0,1639,13446.083305
19475.0,2297,13474.534477
15625.0,1675,13495.415302
15625.0,1851,13517.674012
18975.0,2017,13542.895523
19075.0,2004,13567.187873
18875.0,2079,13592.514049
18950.0,2254,13620.598956
19000.0,2055,13645.734864
625.0,781,13655.525945
15275.0,1594,13674.505995
19050.0,2112,13700.689925
19250.0,2291,13729.209911
15575.0,1801,13750.523312
11875.0,1197,13765.902112
19125.0,2242,13792.751194
19125.0,2011,13817.518094
11475.0,1035,13830.058111
19025.0,2011,13854.867238
18775.0,2138,13881.773241
15625.0,1689,13901.836163
18975.0,2082,13927.750312
8075.0,875,13938.244727
18925.0,2007,13963.337411
19175.0,2138,13990.175747
19100.0,2235,14017.058447
19025.0,2403,14046.468808
15125.0,1452,14065.155862
15150.0,1400,14081.671956
19100.0,2133,14108.419384
18900.0,1803,14130.453588
11775.0,1507,14149.025121
15325.0,1610,14168.851401
18600.0,1892,14191.893002
18950.0,2246,14220.136136
19050.0,2099,14245.945953
18975.0,1910,14269.07649
15625.0,1617,14289.488867
15350.0,1895,14312.152012
19000.0,2185,14339.310171
19100.0,2279,14367.602713
18700.0,1929,14390.639159
15025.0,1330,14407.556123
18925.0,1969,14431.08992
18975.0,2012,14455.835512
15375.0,1486,14474.01862
15600.0,1593,14493.563447
19100.0,2196,14520.763581
15575.0,1591,14539.62273
15625.0,1989,14564.529036
19125.0,2235,14591.499154
19150.0,2256,14618.816951
19350.0,2221,14646.600505
15225.0,1413,14663.669293
18900.0,1813,14686.344212
15175.0,1714,14707.431571
19125.0,2091,14732.621765
19100.0,2149,14759.561138
19750.0,2275,14787.882587
15250.0,1500,14805.569344
19175.0,2063,14831.344998
19100.0,2020,14856.196298
19125.0,2158,14882.242344
14900.0,1344,14899.626477
19025.0,1938,14922.767203
19300.0,2261,14950.723421
18825.0,2266,14978.885992
19125.0,2033,15003.626979
15025.0,1384,15020.711129
15525.0,1447,15038.043671
15625.0,1636,15058.456484
19000.0,2066,15083.815518
19150.0,2242,15110.947839
15300.0,1956,15135.205626
19100.0,2240,15162.314115
15100.0,1525,15180.838706
15625.0,1762,15202.276984
8500.0,899,15213.493801
19050.0,1959,15236.827871
19325.0,2482,15267.163773
18975.0,1989,15292.012999
19175.0,2086,15316.751809
14875.0,1214,15332.243547
19225.0,2232,15358.998794
19175.0,2095,15384.625248
