# {"t_start": 1542576102.1775336, "env_id": "QbertNoFrameskip-v0"} 
r,l,t
275.0,482,7.686622
200.0,353,12.329473
150.0,267,15.590176
250.0,352,20.112552
125.0,311,23.465873
850.0,565,29.836068
75.0,281,32.976167
575.0,399,37.486099
325.0,325,41.598902
250.0,308,45.04783
250.0,334,49.317276
300.0,302,52.528806
325.0,425,57.204946
125.0,263,60.172013
175.0,351,64.383803
175.0,272,67.399973
150.0,393,71.951886
175.0,353,75.411196
200.0,358,79.72518
575.0,377,84.050126
275.0,328,87.355775
275.0,419,92.849844
225.0,283,95.945415
175.0,285,99.088951
300.0,392,103.479917
225.0,366,107.82649
550.0,379,112.320956
275.0,411,116.911384
200.0,337,120.297345
125.0,296,123.44714
250.0,382,127.902457
525.0,470,133.635408
300.0,403,138.178599
175.0,281,141.226205
300.0,413,145.855762
275.0,321,149.943088
275.0,366,153.497287
325.0,370,157.92384
350.0,424,162.534351
275.0,363,166.849588
250.0,389,171.302578
225.0,363,175.568878
175.0,323,178.915052
175.0,321,183.087524
275.0,290,186.203016
425.0,448,191.063205
225.0,348,195.278211
300.0,360,199.493723
675.0,437,204.222641
600.0,428,208.894602
275.0,328,213.059436
300.0,339,216.517912
250.0,363,220.827183
225.0,291,223.92272
400.0,390,228.42704
675.0,436,234.038592
175.0,323,237.390744
225.0,361,241.672224
600.0,425,246.33802
425.0,586,253.402101
450.0,532,259.46359
575.0,360,262.941981
350.0,406,267.472048
400.0,436,273.014648
725.0,545,279.076967
275.0,318,282.445185
350.0,386,286.982264
325.0,396,291.541851
250.0,302,294.68729
325.0,390,299.162745
700.0,457,304.802521
225.0,340,308.975208
250.0,315,312.249414
550.0,452,317.140913
725.0,433,322.668263
350.0,417,327.320627
275.0,314,330.584325
425.0,402,335.042531
325.0,323,339.094694
325.0,396,343.642335
325.0,347,347.342953
250.0,376,352.075537
400.0,586,359.296785
325.0,463,363.965402
625.0,410,368.472214
325.0,379,372.790638
350.0,311,376.117608
275.0,386,380.56634
425.0,388,384.939909
375.0,384,389.272088
425.0,394,393.846837
150.0,287,397.130735
300.0,318,401.311841
300.0,358,405.618257
425.0,409,410.136233
400.0,587,416.532501
325.0,464,422.183009
375.0,394,426.759469
325.0,404,431.603368
475.0,613,438.389088
375.0,371,442.81095
650.0,435,448.475824
600.0,507,453.692532
300.0,370,458.109721
575.0,445,463.84762
675.0,538,470.183091
525.0,404,474.978058
250.0,355,479.372665
375.0,507,484.804558
350.0,449,490.577377
350.0,433,495.413503
1200.0,618,502.917927
575.0,407,507.650095
325.0,428,512.463721
325.0,501,518.606197
400.0,501,524.496095
675.0,454,529.371149
625.0,369,533.691765
400.0,448,539.357012
225.0,363,543.052799
300.0,377,547.729673
225.0,357,552.11859
200.0,352,556.447938
675.0,512,561.675644
700.0,491,567.806366
475.0,495,573.910613
200.0,299,577.286493
675.0,468,583.093042
675.0,574,589.573202
325.0,480,595.589607
625.0,535,601.946744
650.0,425,606.894076
400.0,557,613.31366
350.0,368,617.791857
250.0,345,622.361111
400.0,669,630.362195
325.0,386,634.837483
350.0,455,639.826751
250.0,315,643.918383
350.0,419,648.569025
325.0,396,653.218411
1200.0,589,659.56889
675.0,556,666.542423
300.0,308,669.766068
300.0,351,673.99202
600.0,430,678.700833
225.0,344,682.954275
375.0,394,687.525616
350.0,416,692.197362
625.0,404,696.687738
250.0,307,699.832029
325.0,437,704.599575
275.0,440,710.17861
675.0,454,714.975155
650.0,403,719.517425
325.0,361,723.733936
275.0,299,726.901215
350.0,381,731.34744
650.0,400,735.971649
325.0,388,740.435996
650.0,399,744.884796
675.0,416,749.555853
650.0,408,754.108197
400.0,390,758.633471
675.0,516,764.616895
400.0,454,770.155035
600.0,420,774.774576
375.0,416,779.395621
675.0,538,785.460243
525.0,737,794.14393
300.0,340,798.293478
375.0,376,801.910621
650.0,502,807.714065
275.0,421,812.311558
700.0,506,818.234199
725.0,599,825.337015
250.0,315,828.57094
675.0,398,833.025665
650.0,384,837.436504
675.0,552,843.707827
200.0,315,847.734826
650.0,515,853.699006
625.0,395,858.220895
475.0,717,865.973665
325.0,352,870.32603
650.0,485,876.215271
375.0,457,880.940756
625.0,478,886.688117
625.0,387,891.104149
200.0,315,894.415921
425.0,586,901.619171
700.0,485,906.603118
700.0,534,912.661766
475.0,618,920.052699
750.0,601,927.368771
750.0,709,935.172116
650.0,502,941.022178
750.0,476,946.783215
650.0,513,952.753002
650.0,363,956.349733
675.0,564,963.720531
725.0,566,970.200019
750.0,625,977.295404
725.0,477,982.116304
450.0,643,989.285927
425.0,537,995.184223
750.0,688,1003.389242
750.0,526,1009.241417
725.0,632,1016.378489
400.0,587,1022.531523
700.0,452,1027.954007
400.0,573,1033.997587
725.0,552,1039.916487
750.0,471,1045.473214
350.0,425,1049.959753
300.0,398,1054.319054
475.0,517,1060.093807
225.0,321,1063.260248
725.0,534,1069.095216
725.0,449,1074.515298
675.0,554,1080.549851
700.0,553,1086.417824
350.0,511,1092.167086
700.0,604,1099.172255
1250.0,644,1106.430644
725.0,615,1113.470525
700.0,464,1118.207139
700.0,494,1123.847256
1000.0,646,1131.072252
425.0,461,1135.728818
225.0,338,1139.768356
1250.0,703,1147.316581
425.0,472,1152.796021
775.0,664,1160.122978
725.0,606,1167.094266
750.0,535,1172.965626
775.0,518,1178.718705
775.0,851,1187.807063
775.0,673,1195.102926
725.0,658,1203.167455
650.0,461,1207.837993
425.0,478,1213.470022
350.0,379,1217.724447
400.0,481,1222.480667
350.0,473,1228.052057
525.0,668,1235.38172
400.0,460,1240.869058
800.0,738,1248.54604
750.0,542,1254.431338
450.0,751,1262.962578
750.0,534,1268.872984
950.0,589,1275.754346
1275.0,656,1283.037846
425.0,542,1288.887042
500.0,503,1294.568546
725.0,637,1301.718414
725.0,627,1308.070313
800.0,841,1317.832681
450.0,435,1322.391794
500.0,570,1329.17713
475.0,655,1336.450831
775.0,551,1342.400981
1000.0,724,1350.010901
275.0,509,1355.68208
700.0,505,1361.414489
475.0,658,1368.662085
475.0,784,1377.328197
700.0,451,1382.76309
475.0,530,1388.646619
675.0,428,1393.118947
725.0,540,1399.022119
450.0,474,1404.496198
925.0,713,1412.020504
800.0,907,1422.110076
700.0,591,1429.053137
1225.0,658,1436.315589
400.0,395,1440.650207
425.0,515,1446.37487
750.0,463,1451.090121
725.0,595,1458.043161
1275.0,646,1465.26022
675.0,527,1471.068236
725.0,379,1475.333952
800.0,627,1482.423352
775.0,567,1488.452762
750.0,475,1493.97689
1250.0,645,1500.339605
750.0,498,1506.035285
700.0,422,1510.540268
750.0,420,1515.84193
775.0,656,1523.057507
800.0,622,1530.164307
775.0,620,1536.409222
850.0,722,1544.866175
775.0,530,1550.670313
400.0,443,1555.27779
750.0,437,1560.674387
725.0,398,1565.01759
725.0,520,1570.802599
750.0,626,1577.068911
775.0,607,1584.153086
750.0,497,1589.810814
1300.0,652,1597.017878
1300.0,625,1604.101432
775.0,495,1608.930786
775.0,503,1614.62107
800.0,664,1621.925142
750.0,608,1628.913046
4400.0,744,1637.447145
800.0,721,1645.042091
350.0,377,1649.324686
750.0,637,1656.489848
800.0,517,1662.201456
775.0,549,1668.055483
1275.0,684,1675.423295
1275.0,736,1683.854805
775.0,432,1688.320665
775.0,552,1695.056981
475.0,439,1699.603647
1300.0,659,1706.859814
750.0,518,1712.559818
4475.0,967,1722.967955
700.0,456,1728.432655
750.0,532,1734.253463
775.0,405,1738.627058
1275.0,686,1745.994363
800.0,1058,1758.472476
750.0,788,1767.090636
775.0,565,1773.068978
750.0,478,1778.643685
775.0,587,1784.716083
1300.0,915,1794.824744
500.0,360,1798.969419
4125.0,938,1809.228385
775.0,707,1817.548182
775.0,527,1823.355634
750.0,523,1829.173326
725.0,413,1833.55858
4125.0,651,1840.772265
500.0,620,1847.765302
800.0,741,1855.479214
800.0,507,1861.147548
725.0,420,1865.612211
625.0,481,1871.150945
750.0,489,1876.765043
1275.0,636,1883.909595
1275.0,656,1891.170171
800.0,507,1896.047838
4600.0,1003,1907.368351
725.0,511,1913.129391
4125.0,821,1921.949645
775.0,423,1927.301218
4575.0,1073,1939.001093
775.0,522,1944.730521
1300.0,842,1953.665232
800.0,493,1959.276422
4150.0,749,1967.792785
750.0,561,1973.739396
775.0,686,1981.944282
4100.0,885,1991.120875
775.0,596,1998.096892
4550.0,733,2006.47779
750.0,384,2010.757848
775.0,568,2016.717023
800.0,534,2022.603212
800.0,609,2029.625731
800.0,577,2035.700299
4125.0,736,2044.109734
4050.0,746,2051.801779
4050.0,755,2060.317598
1300.0,790,2068.973727
800.0,647,2076.153301
725.0,489,2081.7876
775.0,625,2088.861556
1400.0,838,2097.841693
450.0,472,2103.295233
725.0,619,2110.338559
800.0,574,2116.346284
800.0,773,2124.963681
1300.0,656,2132.239462
475.0,564,2138.179384
4050.0,794,2146.951998
800.0,711,2155.295583
750.0,507,2160.990839
800.0,525,2166.747184
900.0,936,2176.964247
4075.0,767,2185.522512
1300.0,936,2195.757377
4600.0,861,2205.605083
1300.0,854,2214.607636
1400.0,1194,2228.529267
750.0,399,2232.839068
4050.0,838,2241.76612
4175.0,885,2251.744711
4475.0,714,2259.22491
3825.0,769,2267.834089
525.0,412,2273.04596
750.0,570,2278.985556
800.0,759,2287.545961
1300.0,836,2296.454801
5250.0,1068,2308.147203
650.0,864,2317.958932
575.0,680,2325.270177
3825.0,827,2334.957253
800.0,517,2340.676803
4575.0,1065,2352.390949
3850.0,711,2359.88203
550.0,712,2368.136683
4100.0,662,2375.406682
4900.0,1046,2386.944178
1275.0,598,2393.904835
4050.0,675,2401.197304
4050.0,782,2409.906624
550.0,609,2416.831763
750.0,467,2421.541066
775.0,492,2427.179639
775.0,482,2432.746255
4550.0,749,2440.431802
4325.0,897,2450.468768
900.0,914,2460.576827
500.0,459,2466.070771
1300.0,647,2473.272257
525.0,570,2479.281278
4150.0,787,2487.979914
4350.0,860,2497.884378
775.0,546,2503.784558
4400.0,724,2512.141106
4550.0,749,2519.847313
4550.0,814,2529.450109
500.0,599,2535.545333
4200.0,1013,2546.962447
1300.0,618,2554.026898
4225.0,830,2562.896302
4050.0,764,2571.430179
775.0,538,2577.267513
4800.0,766,2585.846806
4575.0,733,2594.235825
4175.0,904,2604.256686
4550.0,785,2612.925028
4625.0,944,2623.184588
700.0,523,2628.939235
4075.0,954,2639.237477
1300.0,604,2646.173545
4100.0,1156,2659.029688
4375.0,1013,2670.421564
4300.0,883,2680.342601
4825.0,899,2690.339577
775.0,559,2696.326375
4175.0,824,2705.146736
775.0,486,2710.752104
1050.0,842,2719.67505
475.0,449,2725.052004
4575.0,780,2733.653161
1300.0,837,2742.54392
4275.0,833,2752.255697
1300.0,651,2759.416437
5075.0,1248,2772.793722
4350.0,1097,2785.394379
4725.0,788,2794.030493
8775.0,1248,2808.145101
1300.0,545,2813.942254
4700.0,649,2821.101306
4525.0,1243,2834.348943
5200.0,867,2844.189974
4825.0,815,2852.968941
4525.0,1087,2865.563283
4325.0,799,2874.292569
4925.0,852,2883.246958
4175.0,862,2893.096668
4825.0,938,2903.293024
5000.0,1110,2915.950325
4875.0,762,2924.516596
4200.0,645,2931.663289
4300.0,909,2941.718034
4400.0,1122,2953.601886
4875.0,770,2962.193695
4900.0,1044,2973.730996
4875.0,1124,2986.488438
1300.0,594,2993.408307
5000.0,1074,3005.128124
4450.0,891,3015.128462
4050.0,903,3025.157866
1475.0,629,3032.244913
5250.0,1119,3044.113537
4325.0,845,3053.872204
4275.0,849,3062.809064
825.0,967,3073.929911
4375.0,904,3083.990037
450.0,423,3088.442452
775.0,731,3096.820431
5225.0,948,3107.058937
4675.0,1108,3119.721275
5000.0,992,3130.178364
4950.0,1012,3141.543175
4375.0,913,3151.626457
4950.0,1100,3164.214054
8750.0,1319,3178.616692
4800.0,844,3187.540971
4750.0,720,3195.887588
5075.0,1040,3207.360924
4050.0,752,3215.83808
4900.0,1183,3228.744816
4125.0,872,3238.596914
4325.0,897,3247.790233
4350.0,1111,3260.443162
4900.0,886,3270.407305
5250.0,963,3280.697448
4100.0,985,3291.909466
5250.0,1159,3304.741916
5175.0,1312,3319.231945
4800.0,740,3327.64253
4275.0,685,3335.006967
575.0,554,3340.923289
4650.0,989,3352.152864
5100.0,838,3361.029901
4150.0,887,3370.980595
4925.0,898,3380.961596
775.0,510,3386.680396
4475.0,886,3396.59054
5225.0,944,3406.821412
775.0,574,3413.626139
675.0,565,3419.562573
650.0,480,3425.100988
5225.0,957,3435.354929
4225.0,822,3444.169867
8825.0,1368,3459.705586
4300.0,808,3468.429099
800.0,550,3474.325281
5250.0,972,3485.500003
5025.0,833,3494.368125
1275.0,588,3501.220762
5250.0,797,3509.889281
4825.0,773,3518.460234
5450.0,1048,3530.102496
4850.0,735,3538.489687
4925.0,966,3548.808993
4350.0,827,3557.663607
475.0,681,3565.769097
675.0,527,3571.508113
5025.0,945,3581.694191
4875.0,919,3591.807963
5225.0,1064,3603.398351
5000.0,872,3613.264334
4800.0,710,3621.450907
5475.0,1055,3633.038315
4875.0,890,3643.008626
9450.0,1508,3659.20403
4925.0,1002,3670.525883
4875.0,829,3679.355058
5250.0,996,3690.6489
4950.0,946,3700.831051
300.0,548,3707.5094
5200.0,939,3717.665509
1000.0,593,3723.744459
4125.0,1076,3736.226649
4375.0,1069,3747.848388
800.0,555,3753.756704
4675.0,980,3764.941023
4675.0,649,3772.107297
4900.0,904,3782.106506
4875.0,818,3790.894617
4875.0,1099,3803.483361
5075.0,1117,3815.382192
4875.0,744,3823.793813
4925.0,867,3833.600363
5275.0,1054,3845.169056
8425.0,1241,3858.388138
4975.0,920,3868.471386
9125.0,1512,3885.472126
5200.0,993,3896.771596
4875.0,954,3907.02177
4925.0,977,3918.190948
1275.0,966,3928.499196
525.0,466,3933.954173
4900.0,797,3942.659708
5125.0,1392,3958.310534
4925.0,1153,3971.14205
4500.0,652,3978.280342
5000.0,1226,3991.48582
550.0,687,3998.798754
750.0,540,4005.463189
5200.0,1119,4017.284286
5175.0,885,4027.198391
4925.0,1141,4040.002408
4975.0,1063,4051.621917
4625.0,641,4058.72487
4975.0,1026,4070.128824
800.0,829,4078.961992
4900.0,1182,4091.929244
8575.0,1243,4106.013659
5300.0,916,4116.065916
5175.0,866,4125.891406
5750.0,980,4136.240085
5000.0,1088,4148.754083
5225.0,1134,4161.503616
7550.0,851,4170.430429
5000.0,945,4180.596279
4975.0,1033,4192.058397
8500.0,1182,4205.830231
800.0,553,4211.71214
550.0,641,4218.848661
5500.0,1145,4231.618964
5175.0,754,4239.294479
775.0,935,4250.268139
9050.0,1341,4264.849839
5000.0,972,4276.014562
4875.0,808,4284.773723
5050.0,1019,4296.148176
5550.0,1049,4307.662382
750.0,561,4313.561164
4925.0,843,4323.279167
5800.0,1269,4336.65563
4925.0,1088,4349.196587
5000.0,1006,4360.468517
1275.0,488,4365.221955
5050.0,1135,4377.941592
4425.0,983,4389.091324
4975.0,977,4399.422437
8925.0,1249,4413.506585
5550.0,1175,4426.414836
8550.0,1034,4437.814837
9350.0,1445,4453.703909
5000.0,1022,4465.063413
4925.0,1020,4476.463352
11925.0,1339,4490.902201
4925.0,895,4500.783936
4875.0,728,4509.102489
4925.0,941,4519.31608
4425.0,1072,4530.92327
5000.0,1449,4547.564442
5450.0,1457,4563.49401
5250.0,1309,4577.90334
8475.0,1084,4589.529838
9100.0,1545,4606.652253
