# {"t_start": 1542576102.1775336, "env_id": "QbertNoFrameskip-v0"} 
4975.0,979,4617.806375
8625.0,1045,4629.303695
4950.0,1588,4646.639246
12775.0,1494,4663.508787
16725.0,2076,4686.495537
8450.0,1135,4699.242962
1050.0,626,4706.297902
12625.0,1637,4723.853011
5250.0,1202,4737.726561
8400.0,1101,4749.442622
5000.0,1147,4762.225005
4950.0,829,4771.09621
5000.0,1355,4786.419281
8625.0,1057,4798.020254
5975.0,1166,4810.882137
475.0,663,4818.109055
12500.0,1544,4835.20015
8500.0,1292,4849.475358
8425.0,1021,4860.859101
8275.0,907,4870.818605
5125.0,1103,4883.358254
16425.0,1864,4903.648057
9175.0,1449,4919.481356
12375.0,1642,4937.939941
5225.0,1109,4950.534068
12875.0,1703,4969.19687
8050.0,1183,4982.153494
8575.0,1156,4995.01938
8450.0,1060,5006.557203
9475.0,1442,5022.34797
8500.0,1151,5035.142319
17100.0,1998,5057.62718
12875.0,1365,5072.209044
16450.0,2139,5096.23852
9050.0,1354,5111.569839
15925.0,1832,5131.674512
12675.0,1492,5147.789499
4350.0,897,5157.775069
8475.0,1347,5173.111241
1050.0,688,5180.4158
8250.0,1019,5191.763707
8400.0,1204,5204.817553
4925.0,1038,5216.260333
12150.0,1388,5231.845041
4025.0,652,5238.955462
11925.0,1456,5254.840376
12575.0,1436,5270.617282
5150.0,1094,5283.147734
8425.0,1260,5297.303373
525.0,1099,5309.087107
8150.0,1477,5325.875794
975.0,841,5334.708932
4925.0,1327,5349.168242
4875.0,744,5357.566171
775.0,497,5363.167803
13250.0,1899,5384.4317
8575.0,1195,5397.382728
8175.0,1416,5413.064413
8525.0,1146,5425.806295
12400.0,1341,5440.269667
175.0,320,5443.4031
8075.0,1088,5455.833849
16150.0,1998,5477.549014
8550.0,1102,5490.112135
8975.0,1241,5504.121868
12225.0,1794,5523.288238
350.0,357,5527.403439
12200.0,1452,5543.301576
800.0,754,5551.787692
800.0,625,5558.841613
8550.0,1266,5572.98539
12425.0,1625,5590.475035
12675.0,1658,5608.933918
12175.0,1532,5625.999543
11700.0,1307,5640.346459
12025.0,1598,5658.466282
1300.0,586,5664.491418
500.0,344,5668.550408
8050.0,838,5677.396065
8050.0,874,5687.225111
12175.0,1386,5702.800592
8325.0,902,5712.764956
12075.0,1129,5724.591977
8500.0,956,5735.657847
8225.0,863,5745.393908
15650.0,2050,5767.376323
8425.0,993,5778.595416
750.0,556,5784.47787
8500.0,1098,5797.081689
600.0,845,5805.939485
950.0,664,5813.12668
12250.0,1645,5831.578925
8550.0,1544,5848.666937
4375.0,666,5855.845288
12775.0,1672,5874.335852
800.0,563,5881.052194
8650.0,1262,5894.403605
15750.0,1942,5915.876873
12150.0,1496,5932.728007
450.0,772,5941.24742
1300.0,928,5951.356438
12175.0,1339,5966.640629
16025.0,1863,5986.847126
525.0,778,5995.385515
12350.0,1586,6012.704748
8650.0,1078,6025.080809
8850.0,1252,6038.349392
1300.0,814,6047.914103
3900.0,742,6055.506306
16875.0,2044,6078.179893
12200.0,1422,6094.0059
12475.0,1237,6107.943007
12175.0,1479,6123.903919
12000.0,1235,6137.876725
8575.0,1049,6149.336937
12175.0,1463,6165.236233
12450.0,1400,6180.864313
8050.0,981,6191.996814
8575.0,1135,6204.737912
950.0,887,6213.827851
12250.0,1439,6230.40906
12200.0,1305,6244.75824
16875.0,2418,6270.872442
11875.0,1140,6283.539515
15800.0,1837,6304.545611
8500.0,879,6313.621673
8550.0,1109,6326.22405
12125.0,1437,6342.021804
15275.0,1744,6361.693945
16050.0,1742,6380.724319
15850.0,1728,6400.324868
15700.0,1648,6417.886874
775.0,595,6424.747949
8900.0,1146,6437.479843
12225.0,1445,6453.284058
15400.0,1445,6469.073973
16275.0,2034,6491.697601
16175.0,2120,6514.758492
8525.0,980,6525.931539
16800.0,1842,6546.048118
15500.0,1817,6566.086874
1000.0,710,6574.320075
8525.0,1132,6586.969586
12375.0,1883,6607.273192
12150.0,1356,6622.698689
12275.0,1601,6640.130111
9050.0,1496,6656.966723
12725.0,1477,6672.903269
8650.0,1049,6684.419969
12150.0,1177,6697.325626
11550.0,1439,6713.92244
15800.0,1856,6734.115906
16150.0,1761,6753.880012
12200.0,1639,6771.406065
16175.0,1682,6789.992816
8575.0,1182,6803.685237
8675.0,1106,6815.445816
15975.0,1665,6833.919798
11875.0,1166,6846.769746
16450.0,1928,6868.190476
16725.0,1815,6888.233007
11550.0,1323,6902.643482
12150.0,1267,6916.771431
8650.0,1210,6930.66374
12375.0,1470,6946.638265
16025.0,1778,6966.586421
16050.0,1822,6986.643198
12000.0,1282,7000.880867
8650.0,1086,7012.537887
12150.0,1292,7026.774726
16800.0,2155,7050.871832
20425.0,2541,7079.243874
1025.0,682,7086.554406
12000.0,1542,7103.674325
16125.0,1960,7125.255972
8425.0,930,7135.352024
8475.0,1015,7146.716876
15725.0,1608,7165.012907
16575.0,2031,7187.661884
825.0,612,7193.837642
7950.0,1047,7205.318836
11825.0,1058,7216.834007
12675.0,1304,7231.985377
15300.0,1401,7246.770125
12075.0,1164,7259.564674
16475.0,1886,7280.720925
12200.0,1446,7296.56967
12200.0,1595,7314.725676
12875.0,1361,7329.30059
15400.0,1524,7346.279416
800.0,577,7352.234246
15700.0,1634,7370.568372
16000.0,1784,7390.414924
8050.0,862,7400.200197
12225.0,1226,7413.30722
1300.0,511,7418.988773
15750.0,1506,7435.928349
12250.0,1641,7453.478456
16425.0,1779,7473.341227
600.0,820,7482.901927
16050.0,2129,7506.05867
12350.0,1480,7522.860264
8375.0,995,7533.226034
16700.0,1917,7554.531358
12000.0,1183,7567.462653
12100.0,1197,7581.261532
15600.0,1876,7601.568942
16425.0,1769,7621.300227
12150.0,1282,7635.523546
15575.0,1463,7651.415949
8650.0,1514,7668.366972
15900.0,1940,7689.808973
12200.0,1253,7703.829822
15975.0,1860,7724.04212
8675.0,1506,7740.985943
12000.0,1135,7753.612287
16000.0,1741,7772.455247
4725.0,669,7779.663128
12250.0,1294,7793.939538
16475.0,1709,7813.359235
8725.0,1385,7828.057651
15500.0,1438,7843.829229
11950.0,1305,7858.96733
8575.0,1142,7870.919059
15775.0,1629,7889.300893
4900.0,806,7898.021383
16150.0,1751,7917.708433
15975.0,1870,7937.930597
16600.0,2016,7960.545156
16450.0,2242,7985.033689
4975.0,957,7996.067673
15725.0,1814,8016.072026
11850.0,1344,8030.589465
11975.0,1215,8044.540473
16550.0,2261,8069.101304
11475.0,1375,8084.637416
16425.0,1783,8104.523406
11575.0,1401,8120.10012
8750.0,923,8130.172836
625.0,410,8134.520404
16025.0,1822,8154.574001
16000.0,1945,8175.979113
15300.0,1595,8194.090037
11800.0,1213,8207.112942
16175.0,1829,8227.193376
8425.0,991,8238.41247
500.0,331,8241.590751
16225.0,1887,8262.700014
9525.0,1610,8280.142006
12275.0,1412,8295.781893
16425.0,2335,8322.367351
15975.0,2017,8344.153178
8825.0,1113,8356.730777
4375.0,716,8364.190295
16525.0,1878,8385.285026
12200.0,1233,8399.238752
500.0,546,8405.037699
16300.0,2190,8429.339259
15725.0,1662,8447.78846
16100.0,1763,8466.74148
8600.0,938,8477.6593
12200.0,1365,8492.340547
16025.0,1665,8510.830955
12175.0,1380,8526.351665
8750.0,972,8536.627434
8450.0,1189,8549.612248
12225.0,1465,8566.365873
15725.0,1606,8583.771249
15600.0,1558,8600.935868
19825.0,2250,8626.24418
12275.0,1891,8647.398551
12650.0,1385,8662.136247
15925.0,1586,8680.252729
12375.0,1316,8694.698895
16400.0,1937,8716.065762
15675.0,1589,8733.39495
16550.0,1926,8754.697937
12250.0,1424,8770.390674
15900.0,1920,8791.680059
12375.0,1331,8806.140965
16275.0,1705,8825.612289
15975.0,1872,8845.89323
12275.0,1365,8861.26625
16050.0,1540,8878.401479
8625.0,1269,8891.739729
12575.0,1585,8909.859865
8650.0,1144,8922.566813
15850.0,1772,8941.523155
15650.0,1682,8960.117716
15375.0,1776,8979.945334
19400.0,2548,9008.332755
8650.0,1397,9023.855746
16500.0,2102,9046.841444
16325.0,1838,9066.993302
15975.0,1772,9086.751642
15375.0,1740,9106.335262
16575.0,1998,9128.009815
15875.0,1847,9148.965038
16575.0,2111,9172.019435
12275.0,1709,9190.741957
8525.0,1088,9203.231511
16350.0,1958,9224.737016
12175.0,1315,9239.134064
8875.0,1212,9252.256358
625.0,397,9257.348087
16800.0,1654,9275.003463
16325.0,1873,9296.09236
19325.0,2207,9320.407951
13100.0,1457,9336.325922
15975.0,1810,9356.291618
15950.0,1858,9377.281915
15350.0,1391,9392.798238
16225.0,1748,9411.647084
16600.0,1886,9432.771299
4925.0,786,9441.392528
15400.0,1902,9462.59253
5050.0,916,9472.57892
8550.0,1041,9484.038902
16200.0,1868,9504.283815
15950.0,1611,9522.517606
16000.0,1508,9538.653824
4850.0,805,9548.110617
19575.0,3026,9581.126029
15675.0,1501,9598.032228
4875.0,772,9606.544464
15775.0,1689,9625.134852
16000.0,2049,9647.904507
16000.0,2039,9670.569998
15775.0,1644,9688.140143
15925.0,1830,9709.00807
19525.0,2246,9733.522832
450.0,770,9742.045311
16125.0,1559,9759.185405
16900.0,1959,9780.659949
12275.0,1286,9794.904219
16500.0,2103,9818.699542
15650.0,1425,9834.388915
8350.0,1305,9848.731546
475.0,660,9855.889444
12025.0,1114,9868.482297
16325.0,2195,9892.722263
800.0,502,9897.519055
16000.0,1939,9918.952046
20350.0,2358,9945.64414
12250.0,1626,9963.092322
12275.0,1551,9980.237658
8900.0,1045,9992.547343
16275.0,2182,10016.729276
16600.0,1998,10038.45548
15825.0,1785,10058.268899
16000.0,1962,10079.81726
8650.0,1099,10092.333929
24250.0,3113,10126.653539
19550.0,2356,10152.461888
11875.0,1340,10167.747665
19250.0,2256,10192.244441
16300.0,1882,10213.365592
12275.0,1452,10229.260837
15775.0,1667,10247.739918
15875.0,1756,10267.508197
15750.0,1729,10286.263366
12025.0,1085,10297.941747
12375.0,1586,10316.050582
12075.0,1504,10332.142677
15650.0,1621,10350.390385
8600.0,1411,10366.052605
15800.0,1619,10383.471437
12775.0,1636,10401.817342
16600.0,1935,10423.18997
5475.0,1339,10438.434782
625.0,408,10442.842688
150.0,858,10451.780062
16075.0,1744,10471.44554
4875.0,875,10481.256745
15600.0,1610,10498.674401
15800.0,2008,10521.170476
15650.0,1583,10538.468319
8800.0,1169,10551.298124
12275.0,1280,10565.549636
20425.0,2490,10592.817851
1250.0,683,10600.068306
8425.0,905,10610.039432
11675.0,1063,10622.439181
16875.0,1923,10643.716572
16275.0,2023,10665.54684
8500.0,1054,10677.055787
15600.0,1608,10695.294926
8625.0,1073,10706.878781
12525.0,1471,10723.606982
15875.0,1395,10738.363723
12175.0,1340,10753.605759
16575.0,1827,10773.599947
8650.0,1159,10786.480978
15925.0,1810,10806.481235
16275.0,2019,10829.132264
4375.0,775,10837.668892
15975.0,1952,10859.133521
8875.0,1281,10873.353283
19575.0,2509,10900.74495
8600.0,1016,10912.023067
8850.0,1020,10923.335161
11875.0,1110,10935.888253
16275.0,1815,10955.881563
15575.0,1561,10973.075378
12100.0,1176,10985.972132
19625.0,2320,11011.633587
16000.0,2228,11036.051039
15450.0,1418,11051.718727
16225.0,1737,11071.304222
16500.0,2116,11094.368518
16675.0,2014,11117.021273
15400.0,1392,11132.579701
12775.0,1464,11148.390001
15925.0,1541,11165.47116
16275.0,1836,11185.560565
16000.0,1744,11205.243461
16000.0,1942,11226.592322
8475.0,1007,11237.90835
15725.0,1533,11254.878708
12175.0,1426,11270.617781
8725.0,1174,11283.496628
16675.0,1731,11302.353034
4725.0,747,11310.795018
15925.0,1849,11330.933283
16225.0,1667,11349.427398
12375.0,1297,11363.668812
16250.0,1840,11383.706901
12150.0,1201,11397.510496
15525.0,1713,11416.279992
12850.0,1753,11435.985863
16375.0,1846,11456.068009
20250.0,2474,11483.280166
16000.0,2093,11507.028169
19600.0,2630,11535.754604
16875.0,1961,11557.276264
12175.0,1462,11574.004606
12675.0,1842,11594.08527
8650.0,1454,11609.915642
16000.0,1963,11631.410664
15800.0,1507,11648.348557
8375.0,1079,11659.957861
15500.0,1658,11678.474658
12150.0,1182,11691.395439
12725.0,1519,11708.30283
8300.0,1025,11719.648405
20450.0,2595,11748.175927
12025.0,1209,11762.030615
4825.0,711,11769.487886
8650.0,1278,11783.611675
15975.0,1993,11806.146097
19650.0,2260,11830.786189
15650.0,1589,11848.061719
15800.0,1870,11869.156933
16400.0,1870,11889.35933
8650.0,1398,11904.999197
17225.0,2141,11929.049772
12350.0,1491,11945.83039
12375.0,1459,11961.633644
15925.0,1818,11981.673568
15950.0,1911,12002.947815
15625.0,1694,12021.520901
12275.0,1315,12035.921221
17000.0,1807,12055.839306
15775.0,1534,12072.862899
15500.0,1559,12090.010758
8750.0,1004,12101.268726
4175.0,652,12108.406354
15700.0,1655,12126.837742
800.0,524,12132.518595
15475.0,1535,12149.541568
12100.0,1290,12163.814788
11775.0,1063,12175.362136
16225.0,1889,12196.503683
4975.0,788,12205.068936
16225.0,1721,12223.819882
4800.0,702,12231.239836
15650.0,1669,12249.628923
8500.0,966,12260.715833
15850.0,1819,12280.704953
12375.0,1382,12296.21015
16325.0,1759,12315.144427
12275.0,1570,12332.367231
16000.0,1941,12354.596781
15975.0,1948,12376.036195
15350.0,1575,12393.273635
4875.0,707,12400.700032
7950.0,1041,12412.118454
12250.0,1410,12427.785278
16875.0,2058,12450.612894
16900.0,1887,12471.769768
5050.0,863,12481.56627
16900.0,1957,12503.024132
19300.0,2297,12528.534403
12000.0,1315,12542.895267
8350.0,899,12552.828675
19275.0,2290,12578.285092
16550.0,1600,12595.606725
16000.0,2165,12619.714738
16000.0,1824,12639.790908
16275.0,1898,12660.964964
15975.0,2107,12683.885781
16000.0,2022,12706.540326
4975.0,865,12716.310377
15875.0,1894,12736.74544
16350.0,1747,12756.395008
19875.0,2923,12788.999892
15475.0,1469,12804.892883
16000.0,2215,12829.234674
19700.0,2429,12856.177338
16350.0,2111,12879.236648
12400.0,1295,12893.466186
12200.0,1293,12908.515
15975.0,2012,12930.232027
20050.0,2676,12959.969461
1300.0,526,12965.648365
16700.0,2862,12997.139281
15900.0,2128,13020.984252
8325.0,898,13030.972022
4775.0,693,13038.283834
15600.0,1545,13055.375487
11825.0,1139,13068.113458
15800.0,1771,13087.921707
15925.0,1857,13108.052278
150.0,1049,13119.525942
19925.0,2307,13145.092033
15525.0,1685,13163.657501
12200.0,1154,13176.406412
16050.0,1865,13197.449381
16200.0,1572,13214.65136
8300.0,947,13224.81996
16750.0,2089,13247.757016
12275.0,1189,13261.540675
12275.0,1424,13277.212151
16000.0,1899,13297.617206
12175.0,1474,13314.37908
16000.0,2290,13339.815772
20300.0,2658,13368.705191
5025.0,824,13378.352265
1300.0,511,13383.199825
12500.0,1440,13399.76906
16275.0,1764,13418.746054
17025.0,1945,13440.107582
19625.0,2556,13468.544758
16000.0,1934,13489.898267
15975.0,1637,13508.219343
11925.0,1227,13522.136343
16000.0,2410,13548.216277
16500.0,2000,13570.626814
8600.0,1022,13582.00109
8625.0,1275,13596.157607
15875.0,1957,13617.6597
15850.0,1721,13636.412727
16000.0,2362,13663.093026
20050.0,2915,13694.760959
15925.0,1722,13714.281986
12300.0,1336,13728.757831
12275.0,1189,13741.645226
14900.0,1543,13758.754905
16125.0,1600,13776.876582
15975.0,1872,13797.158821
23875.0,2807,13828.305274
675.0,439,13832.76677
15575.0,1416,13848.433585
12175.0,1340,13863.733994
15625.0,1615,13881.142785
12175.0,1426,13896.823415
16500.0,2315,13922.435898
4875.0,803,13931.087472
8375.0,950,13942.096555
20125.0,2357,13967.985748
19300.0,2173,13992.084073
