# {"t_start": 1542576102.1531706, "env_id": "QbertNoFrameskip-v0"} 
r,l,t
175.0,318,5.909539
250.0,344,9.589145
75.0,270,13.702089
550.0,379,17.704571
0.0,277,20.877921
300.0,389,25.421364
175.0,297,29.480371
300.0,421,34.211688
250.0,301,37.36199
225.0,367,41.750644
175.0,308,45.191206
175.0,295,48.413939
300.0,335,52.621125
275.0,439,57.372877
100.0,337,61.545877
300.0,448,66.255285
250.0,352,70.575978
200.0,331,73.969281
250.0,335,78.124994
300.0,329,81.433182
600.0,370,85.728313
250.0,355,90.03055
225.0,328,93.406794
250.0,398,97.942169
200.0,308,101.923983
625.0,405,106.445434
50.0,297,109.649092
275.0,328,113.817392
325.0,465,118.71233
950.0,577,125.821018
650.0,535,131.900042
275.0,335,135.269903
275.0,436,139.986003
600.0,430,145.54277
275.0,317,148.755008
375.0,462,154.5011
600.0,403,159.076026
250.0,321,162.290406
625.0,382,166.725396
225.0,296,169.888856
575.0,376,174.224366
200.0,314,177.495383
150.0,330,181.728551
175.0,323,185.037316
550.0,387,189.534933
425.0,537,195.608764
425.0,485,201.300199
425.0,459,206.933823
350.0,459,211.809276
300.0,481,217.680826
600.0,348,221.101056
575.0,421,226.530868
250.0,323,229.874249
225.0,316,233.964273
650.0,393,237.732928
325.0,451,243.318625
175.0,267,246.297018
275.0,288,249.318545
200.0,286,252.434192
275.0,425,257.152631
575.0,380,261.521487
300.0,397,265.982501
375.0,415,271.399375
275.0,389,274.993079
550.0,432,280.568235
600.0,439,285.414498
300.0,391,289.982977
650.0,509,295.854889
400.0,367,300.191733
575.0,420,304.851326
700.0,415,309.420031
200.0,306,312.629212
225.0,305,316.726004
200.0,309,319.985175
300.0,311,323.220697
350.0,415,328.700474
350.0,437,333.361107
375.0,459,338.108907
300.0,367,342.491737
350.0,395,347.234031
550.0,397,352.128369
350.0,340,356.476684
400.0,419,360.961827
325.0,323,364.133638
375.0,361,368.366319
325.0,400,372.79129
275.0,300,376.048915
325.0,458,381.725487
325.0,379,386.045938
650.0,438,390.693567
350.0,436,395.569967
275.0,410,401.090964
475.0,520,407.07378
600.0,399,411.633864
350.0,467,416.513328
350.0,531,422.511004
300.0,350,426.890873
825.0,546,433.419464
275.0,391,438.058118
375.0,579,444.492865
575.0,451,450.233912
300.0,517,456.301898
200.0,302,459.499754
650.0,413,464.335233
350.0,405,468.993316
325.0,374,473.621114
300.0,359,478.105797
300.0,370,482.595678
525.0,375,486.49755
1200.0,637,494.099801
350.0,366,498.481739
350.0,448,504.237952
450.0,426,509.158323
650.0,540,515.351354
675.0,484,521.423884
450.0,457,526.183367
625.0,392,530.746437
300.0,370,535.04983
650.0,399,539.654227
350.0,410,544.462535
375.0,500,550.617322
575.0,411,555.280882
625.0,420,560.012691
300.0,326,564.217033
375.0,405,569.007907
575.0,361,572.731709
550.0,314,577.01698
525.0,668,584.741677
500.0,334,588.228441
875.0,614,595.900692
625.0,364,600.393069
600.0,366,605.051365
375.0,416,609.853255
775.0,543,616.087262
350.0,381,620.846833
575.0,444,625.957357
325.0,415,630.724486
200.0,276,634.578264
300.0,406,639.314284
550.0,364,642.878596
375.0,444,648.46148
650.0,420,653.262936
375.0,391,657.743079
525.0,765,666.641049
675.0,432,671.30799
375.0,419,675.91135
325.0,324,680.058715
300.0,380,684.546095
350.0,313,687.85628
675.0,421,692.539194
375.0,414,697.074356
425.0,402,701.564855
650.0,363,705.92392
725.0,576,713.012594
375.0,390,717.515449
275.0,340,720.864437
375.0,391,725.224399
325.0,318,728.498494
650.0,402,733.933079
650.0,415,738.640552
625.0,416,743.215941
350.0,404,747.732188
650.0,447,752.545068
675.0,480,758.335047
600.0,434,763.094768
700.0,478,768.744648
675.0,415,773.325127
375.0,402,777.867076
650.0,391,782.373265
700.0,441,787.054711
575.0,387,791.456554
625.0,402,795.943638
375.0,485,801.756205
350.0,397,806.221911
300.0,352,810.446738
700.0,429,815.047696
375.0,753,823.880097
350.0,379,828.246919
375.0,485,833.165553
375.0,512,839.109552
625.0,493,845.025317
675.0,399,849.533752
675.0,505,855.471591
650.0,524,861.407906
300.0,395,865.855173
600.0,453,871.555105
400.0,440,876.401226
675.0,484,882.098998
350.0,403,886.601065
575.0,390,891.032273
700.0,535,897.178236
725.0,489,902.232495
1350.0,710,910.823411
625.0,443,915.603733
300.0,344,919.862577
700.0,412,924.511619
1225.0,576,930.885118
725.0,443,936.407281
700.0,710,944.184663
550.0,551,950.354147
300.0,331,954.572613
575.0,356,958.868252
675.0,413,963.882673
700.0,616,971.347399
700.0,484,976.154669
375.0,535,982.059465
675.0,469,987.565901
750.0,559,993.577018
675.0,518,999.331387
675.0,421,1003.801433
775.0,576,1010.712996
625.0,515,1016.448805
650.0,433,1020.98869
1200.0,588,1027.111035
700.0,437,1032.453527
925.0,733,1040.13889
775.0,568,1046.953783
850.0,732,1054.615676
1225.0,789,1064.155443
725.0,511,1069.060222
725.0,615,1076.194012
750.0,642,1083.378284
1250.0,690,1090.760145
650.0,443,1096.17176
750.0,491,1101.036939
700.0,847,1110.902503
650.0,478,1116.485511
775.0,701,1123.991624
425.0,458,1129.444276
950.0,681,1136.826635
1275.0,746,1145.339064
325.0,465,1150.044108
675.0,489,1155.634522
700.0,624,1162.737402
650.0,545,1168.624702
1300.0,690,1176.075061
450.0,580,1182.948824
800.0,576,1189.04311
400.0,485,1194.593857
750.0,480,1199.36003
650.0,401,1203.703697
775.0,719,1212.144094
450.0,499,1217.830601
425.0,499,1223.472479
750.0,686,1230.939244
700.0,532,1236.776719
775.0,536,1242.679233
1350.0,927,1252.842237
500.0,637,1260.027543
625.0,435,1264.573512
1050.0,721,1273.027766
1425.0,829,1281.916387
325.0,364,1286.111963
850.0,777,1294.765503
450.0,631,1301.880703
525.0,678,1309.313981
725.0,579,1315.308827
1375.0,803,1324.91859
675.0,472,1329.621109
425.0,631,1336.779176
450.0,492,1342.444623
425.0,541,1348.325318
725.0,556,1354.242923
700.0,409,1358.661861
725.0,587,1365.56991
1300.0,763,1374.174979
700.0,375,1378.370432
350.0,476,1383.138111
475.0,631,1390.289743
975.0,882,1400.320729
750.0,446,1404.864563
900.0,621,1411.907845
775.0,636,1419.043096
350.0,453,1423.680966
675.0,481,1429.246603
450.0,446,1433.830922
700.0,577,1440.716652
425.0,603,1447.643754
750.0,422,1452.176894
650.0,572,1458.222638
650.0,392,1462.538517
775.0,540,1468.414456
800.0,565,1475.212057
775.0,635,1481.538602
800.0,572,1488.398502
750.0,694,1495.80232
750.0,448,1501.234021
750.0,469,1505.947698
800.0,644,1513.176962
4050.0,601,1520.173944
450.0,603,1526.343246
800.0,620,1533.433255
4050.0,590,1540.402546
750.0,401,1544.753451
750.0,617,1551.010502
675.0,465,1556.54928
800.0,654,1563.805376
775.0,500,1569.488776
775.0,636,1576.631958
750.0,448,1581.249114
775.0,482,1586.889115
775.0,427,1591.346006
1300.0,643,1598.559698
1250.0,605,1605.523565
800.0,590,1611.677113
750.0,558,1617.60308
775.0,626,1624.715955
800.0,654,1631.944483
800.0,873,1641.918478
800.0,537,1647.800392
800.0,604,1654.817596
475.0,539,1660.644866
4100.0,834,1669.520949
1300.0,712,1677.824907
1425.0,798,1686.58802
500.0,569,1692.534515
775.0,545,1698.421859
800.0,710,1706.732394
750.0,672,1713.999307
475.0,673,1721.34657
775.0,386,1725.635207
700.0,584,1732.525477
725.0,481,1737.315685
725.0,417,1741.712838
1275.0,752,1750.159839
775.0,501,1755.84613
800.0,987,1767.146254
1300.0,676,1774.471775
750.0,598,1780.652996
775.0,459,1786.071605
750.0,458,1790.706609
850.0,733,1799.126505
775.0,670,1806.436007
475.0,601,1813.369238
750.0,470,1818.112842
725.0,483,1823.705368
700.0,524,1829.517408
4050.0,800,1838.234911
775.0,579,1845.09059
4050.0,867,1854.182535
1300.0,647,1861.353218
750.0,445,1866.759071
800.0,598,1872.852012
4075.0,874,1882.841932
900.0,793,1891.581612
800.0,741,1899.988013
1300.0,609,1906.982593
975.0,714,1914.560946
1300.0,690,1921.908938
800.0,749,1930.455895
4075.0,741,1938.9275
675.0,396,1943.243822
1275.0,711,1950.732364
750.0,479,1956.238296
725.0,442,1960.857965
1300.0,659,1968.071546
800.0,511,1973.782398
750.0,457,1979.216912
750.0,443,1983.794571
1300.0,901,1993.853589
4075.0,816,2002.681688
3975.0,618,2009.72178
800.0,786,2018.425386
650.0,462,2023.942806
1300.0,672,2031.247113
4575.0,987,2042.53055
750.0,483,2047.352767
5175.0,1148,2060.219899
650.0,436,2064.733793
5100.0,885,2074.704727
4050.0,636,2081.859476
4200.0,729,2090.244676
4050.0,587,2096.366997
875.0,711,2104.626713
1300.0,698,2112.045768
825.0,882,2122.010219
750.0,420,2126.472618
750.0,557,2132.443609
1300.0,562,2139.193681
525.0,535,2145.049064
750.0,483,2149.785322
750.0,397,2154.142353
800.0,596,2161.121702
3800.0,721,2169.453289
800.0,660,2176.694287
4050.0,770,2185.269026
775.0,706,2192.772244
4450.0,919,2202.890057
800.0,741,2211.31786
800.0,644,2218.479575
800.0,586,2224.558897
800.0,567,2231.3291
4050.0,1044,2242.896224
4400.0,887,2252.068489
1275.0,497,2257.673543
700.0,467,2263.161275
800.0,670,2270.463457
4125.0,730,2278.801539
725.0,413,2283.227809
800.0,801,2291.981463
3825.0,645,2299.148338
4100.0,771,2307.750727
650.0,401,2312.041759
1000.0,630,2319.144366
4550.0,845,2328.106758
4325.0,941,2338.310449
4075.0,801,2347.890364
800.0,462,2352.569278
825.0,625,2359.632213
800.0,564,2365.551424
1300.0,790,2374.261133
4075.0,723,2382.595645
4175.0,687,2389.956012
4100.0,706,2398.248365
4075.0,701,2405.707346
4050.0,774,2414.291208
800.0,558,2420.250794
4950.0,738,2428.715002
800.0,612,2435.744339
1050.0,736,2443.360688
1300.0,673,2450.671272
4625.0,745,2459.143749
1275.0,578,2466.006231
550.0,480,2470.778194
4050.0,721,2479.148966
775.0,498,2484.8252
4275.0,676,2492.18103
475.0,558,2498.131407
800.0,608,2505.149857
4250.0,770,2513.729823
800.0,522,2519.492927
800.0,554,2525.379305
3975.0,742,2533.79855
4125.0,723,2541.382578
4050.0,668,2548.637712
4875.0,1048,2560.230512
550.0,687,2568.42303
4675.0,658,2575.64627
4050.0,747,2584.101933
4425.0,895,2593.298104
4300.0,723,2601.640286
4050.0,640,2608.778485
4100.0,715,2616.269432
700.0,392,2620.588143
800.0,733,2629.014427
1300.0,617,2636.011312
4650.0,863,2645.04683
850.0,601,2651.969161
4125.0,733,2660.347471
4125.0,874,2669.413588
4575.0,925,2680.366006
4175.0,798,2689.090374
4275.0,654,2696.309947
1300.0,568,2702.273012
4175.0,855,2712.095049
1300.0,583,2718.119428
1275.0,713,2726.440095
5300.0,1342,2741.000989
1300.0,722,2749.334957
4275.0,842,2758.26657
4050.0,739,2766.714765
4175.0,540,2772.54665
1300.0,527,2778.305202
4400.0,845,2787.270061
4750.0,970,2798.409056
1300.0,552,2804.276114
4425.0,974,2815.404832
4175.0,698,2822.801156
4925.0,1124,2835.482812
800.0,607,2841.585917
4075.0,871,2851.458976
4925.0,841,2861.192444
5225.0,897,2871.229078
4575.0,770,2878.994779
1275.0,946,2890.059633
4625.0,835,2898.931721
5025.0,917,2909.057267
4725.0,695,2917.256605
4250.0,811,2926.051247
4925.0,983,2936.472569
5675.0,1038,2947.951733
4375.0,982,2959.226653
4700.0,663,2966.442784
800.0,535,2972.244093
800.0,719,2980.610698
4950.0,1036,2992.109903
1300.0,526,2997.864055
4225.0,648,3005.045796
775.0,583,3011.100826
500.0,565,3017.862067
550.0,862,3026.9244
450.0,565,3033.672051
825.0,903,3043.685145
650.0,441,3048.214322
4875.0,763,3056.766816
525.0,737,3064.341317
4825.0,903,3074.331123
1400.0,786,3082.997641
4300.0,784,3092.451473
4925.0,936,3102.662652
1275.0,492,3108.208736
800.0,684,3115.612131
800.0,588,3121.659623
4325.0,884,3131.591554
4250.0,756,3140.067612
4100.0,693,3147.42828
4150.0,638,3154.542602
4200.0,815,3163.316325
5250.0,864,3173.134243
4700.0,1269,3187.319821
4675.0,879,3197.252076
4875.0,789,3205.895786
4925.0,1095,3217.653092
4350.0,747,3226.039888
4925.0,1119,3238.701385
5425.0,1404,3254.371618
1300.0,931,3264.556447
4375.0,727,3272.110226
4800.0,677,3280.192948
4650.0,592,3286.266484
4850.0,1000,3297.545919
5450.0,1162,3310.472611
4975.0,1058,3322.056761
475.0,920,3332.172622
275.0,307,3335.24297
4850.0,802,3344.800806
5200.0,926,3354.900092
300.0,326,3358.045713
5125.0,870,3367.892548
4850.0,1051,3379.459147
4100.0,612,3386.465728
4950.0,949,3396.703892
5100.0,941,3406.918485
5050.0,1135,3419.69207
4850.0,972,3430.860983
4850.0,1065,3442.433998
5400.0,1316,3456.899964
1300.0,583,3462.920946
4300.0,820,3472.565376
4950.0,1113,3484.419697
4800.0,801,3493.946804
4825.0,662,3501.164511
4975.0,928,3511.302564
450.0,382,3515.550084
5000.0,1080,3527.343158
8300.0,1550,3544.533032
4900.0,788,3553.193571
5025.0,1090,3565.719341
4975.0,1162,3578.629385
5300.0,1056,3590.174884
800.0,481,3594.897352
750.0,439,3600.236051
5075.0,1068,3611.839818
5025.0,1054,3623.317748
550.0,661,3630.546056
800.0,579,3637.362704
5475.0,1156,3650.251626
4900.0,833,3659.096565
5250.0,1012,3670.468068
4975.0,1051,3682.027889
5275.0,1079,3693.699746
4875.0,733,3702.090247
5500.0,906,3712.091958
800.0,593,3718.940984
4925.0,838,3727.810667
5050.0,1151,3740.665529
5400.0,952,3750.926572
5400.0,889,3760.838199
4875.0,798,3769.524609
5275.0,1088,3782.068542
5525.0,1102,3793.874875
4375.0,753,3802.356493
800.0,545,3808.197742
4425.0,980,3819.420962
800.0,788,3828.046622
4925.0,914,3838.09275
5225.0,1014,3849.452894
1300.0,694,3856.795554
4950.0,869,3866.589978
4850.0,860,3875.570793
4850.0,744,3883.995746
4875.0,1015,3895.385182
4925.0,877,3905.27341
4950.0,833,3914.085356
775.0,583,3920.938887
4950.0,1021,3931.531975
4875.0,746,3940.007998
825.0,549,3945.856604
4750.0,1288,3960.187297
700.0,538,3966.740455
4900.0,1039,3978.220593
5700.0,1191,3991.265851
1300.0,825,4000.093186
5150.0,831,4009.750155
4350.0,839,4018.609627
5050.0,962,4028.907312
4900.0,977,4040.106218
5000.0,931,4050.260254
5225.0,983,4061.455031
5275.0,1308,4075.828174
4975.0,983,4086.259569
5225.0,874,4096.112964
5375.0,1024,4107.467676
4975.0,847,4117.214269
5900.0,1713,4135.981556
4875.0,917,4146.058867
4975.0,1022,4157.437556
800.0,466,4162.073367
4950.0,882,4171.941155
5250.0,1168,4184.840179
5000.0,820,4194.466386
5325.0,1251,4207.758255
4825.0,739,4216.175418
5075.0,1075,4227.824765
5150.0,1165,4240.720901
1300.0,729,4249.085407
4950.0,945,4259.286606
800.0,561,4266.030385
4875.0,907,4276.075549
4925.0,899,4286.041299
5050.0,1275,4299.501242
5275.0,1021,4310.865878
4900.0,987,4322.092064
4400.0,1055,4333.618797
5125.0,1103,4346.213263
8575.0,1517,4362.40236
9350.0,1432,4378.206409
9625.0,1456,4394.883295
5250.0,1065,4406.436633
4900.0,862,4416.258075
5000.0,1168,4429.109302
5350.0,1115,4440.874849
8675.0,1068,4453.33042
