# {"t_start": 1542576102.1531706, "env_id": "QbertNoFrameskip-v0"} 
7850.0,1454,4469.232571
4450.0,956,4479.439856
8450.0,1226,4493.402223
5175.0,705,4500.725605
4875.0,944,4510.92622
5325.0,1236,4525.015251
8525.0,1074,4536.585371
5125.0,1139,4549.311596
4975.0,1201,4562.357617
5275.0,1170,4575.310836
5550.0,1326,4590.552932
8675.0,1467,4606.467897
8750.0,1502,4623.426078
9150.0,1517,4640.407092
5100.0,1143,4652.344091
5225.0,1090,4664.860501
8950.0,1580,4682.220544
5000.0,1103,4694.759557
5050.0,999,4705.266803
8875.0,1238,4719.252172
5125.0,1166,4732.166
5050.0,922,4742.232959
4400.0,867,4752.009482
4350.0,816,4760.767951
5025.0,940,4770.960676
5600.0,1821,4791.017031
4625.0,727,4799.401671
5025.0,1083,4811.027828
5525.0,1353,4826.436689
8425.0,1222,4839.551096
9475.0,1442,4855.344204
4425.0,1023,4866.732022
5250.0,953,4877.694949
5050.0,1091,4889.401369
8375.0,904,4899.369017
8675.0,1325,4913.838956
12025.0,1571,4931.875637
775.0,570,4937.863327
1050.0,659,4945.041221
4100.0,906,4955.042608
12175.0,1408,4970.675689
8575.0,1183,4983.624214
6050.0,1407,4999.304186
8675.0,1239,5013.31945
12700.0,1682,5031.909991
15825.0,1792,5051.78291
8675.0,1306,5066.081572
12275.0,1589,5083.384709
775.0,589,5090.244941
8500.0,1116,5102.035802
12625.0,1609,5120.227544
8525.0,1128,5132.088316
15325.0,1552,5149.282758
200.0,411,5154.48538
9175.0,1348,5169.044811
12700.0,1633,5187.369454
4925.0,861,5196.348686
8375.0,1177,5209.261614
12775.0,1785,5229.175757
9875.0,1411,5244.865722
8550.0,1135,5257.5632
12225.0,1531,5274.607404
8450.0,1102,5286.381846
8500.0,1039,5297.854327
8125.0,890,5307.788788
8500.0,1164,5320.649193
4725.0,1298,5334.929318
4075.0,684,5343.015659
12675.0,1599,5360.443097
12200.0,1841,5380.638168
16700.0,2038,5403.287247
500.0,458,5408.718399
12675.0,1621,5426.172921
12225.0,2046,5448.865416
8550.0,1232,5462.853052
5025.0,862,5471.809495
15475.0,1617,5490.065216
4700.0,712,5497.480083
12500.0,1556,5514.63149
8675.0,1147,5527.501256
350.0,421,5531.941767
11950.0,1244,5545.983206
8050.0,875,5555.870625
12150.0,1472,5571.837319
5050.0,1084,5584.289854
8500.0,1012,5594.767094
8600.0,1143,5607.526417
4925.0,995,5618.749534
15825.0,1511,5635.724306
8550.0,1125,5647.521613
11925.0,1375,5662.985343
15425.0,1891,5684.242062
12800.0,1518,5701.216476
9050.0,1291,5715.50404
8550.0,1062,5727.018558
800.0,510,5732.689332
8450.0,1088,5744.351194
15975.0,1793,5764.248317
425.0,673,5771.524317
8575.0,1225,5785.500503
12625.0,1640,5803.09605
8750.0,1532,5820.192165
4425.0,890,5830.105334
4600.0,852,5839.823483
12050.0,1258,5853.085785
15450.0,1596,5871.199095
16625.0,2157,5895.366986
16100.0,1658,5913.027737
4425.0,585,5919.829123
12775.0,1652,5938.234257
16200.0,1968,5959.823245
9100.0,1393,5975.366532
16175.0,1624,5992.800752
12000.0,1430,6009.387917
12175.0,1521,6025.520932
525.0,1157,6038.305587
11975.0,1275,6052.514281
11750.0,1326,6066.951674
775.0,939,6077.838567
12700.0,1511,6094.120986
15325.0,1518,6111.043659
12675.0,1776,6130.781064
12175.0,1366,6146.228167
12550.0,1367,6160.827275
8825.0,1032,6172.26112
12175.0,1412,6187.934045
11900.0,1220,6201.848493
5000.0,1295,6216.201735
8250.0,1023,6226.740141
1300.0,532,6233.266526
16550.0,1961,6254.801129
16350.0,1765,6273.766815
8550.0,1532,6290.781224
1225.0,536,6296.566173
12275.0,1347,6311.965607
7800.0,932,6322.085024
11675.0,1213,6335.155803
8375.0,876,6345.033186
12075.0,1342,6360.311524
15400.0,1551,6377.583863
15975.0,1670,6396.126842
8525.0,1116,6407.908586
16700.0,1885,6429.072802
12775.0,1655,6447.515811
12275.0,1539,6464.550501
12025.0,1153,6477.292432
16450.0,2168,6500.569156
4600.0,1224,6514.460804
12175.0,1166,6527.356076
15900.0,1545,6544.396397
11625.0,1296,6558.678402
12150.0,1185,6571.65062
1525.0,1119,6584.250554
8250.0,1344,6598.708166
15575.0,1568,6615.976432
16275.0,1719,6635.569629
12050.0,1339,6650.067429
16675.0,1851,6670.230415
16250.0,1609,6688.512003
15475.0,1694,6707.160666
15750.0,2243,6732.377214
675.0,449,6736.920201
8450.0,1016,6748.262616
16200.0,1739,6767.046745
16250.0,1921,6788.430363
16400.0,1936,6809.821248
15500.0,1749,6829.47003
15375.0,1722,6848.289203
325.0,348,6852.356299
12000.0,1494,6868.423488
16225.0,1713,6887.969172
7550.0,1007,6899.207808
16175.0,1849,6919.418566
8525.0,1075,6931.040232
450.0,599,6937.931055
12275.0,1510,6954.127501
1075.0,842,6963.851139
8725.0,1212,6976.89
11850.0,1157,6989.74719
11875.0,1156,7002.567401
12075.0,1340,7017.844071
16275.0,1615,7035.247644
8650.0,1105,7047.836771
15600.0,1787,7067.739347
12150.0,1332,7082.158427
16000.0,1611,7099.614571
8550.0,1062,7111.998174
650.0,498,7116.828915
8475.0,949,7127.831992
12025.0,1191,7140.835366
11675.0,1051,7152.351732
4825.0,759,7160.835429
11925.0,1142,7173.596781
12050.0,1375,7188.265594
16125.0,1623,7206.597978
12400.0,1232,7220.557559
15600.0,1595,7237.910859
12275.0,1358,7252.505894
16375.0,2005,7274.961501
8575.0,1329,7289.474734
15700.0,1709,7308.989681
15750.0,1696,7327.611089
925.0,561,7333.483367
16900.0,1815,7353.509036
12375.0,1428,7369.193448
16325.0,2148,7393.249636
15725.0,1818,7413.253119
12050.0,1118,7425.960194
16300.0,1950,7447.44467
15325.0,1461,7463.282582
15875.0,1865,7484.378835
15450.0,1540,7501.443489
16425.0,1861,7521.700403
750.0,482,7527.2
12375.0,1398,7542.783411
15925.0,2199,7567.039122
16025.0,1625,7584.492929
15525.0,1649,7602.949019
15900.0,1790,7622.782802
4850.0,890,7632.64368
15825.0,1739,7651.523412
12150.0,1339,7666.817516
16300.0,2020,7688.617021
16650.0,1784,7708.489165
13075.0,1657,7726.888879
16475.0,2076,7749.792824
8575.0,1153,7762.521828
11675.0,1133,7775.222562
12125.0,1122,7787.808613
16400.0,1864,7807.996124
20300.0,2697,7837.92628
16050.0,1683,7856.498825
15475.0,1596,7874.693464
450.0,607,7880.82507
11675.0,1290,7895.123558
4875.0,893,7905.038178
16425.0,1642,7923.399558
15600.0,1631,7940.876345
16050.0,1609,7959.075137
16750.0,2023,7981.694366
15600.0,1871,8001.958653
16500.0,1984,8024.430023
15850.0,1584,8041.762512
5550.0,1284,8056.022493
19625.0,2316,8081.705302
16325.0,1930,8103.107623
15725.0,1747,8122.002909
11475.0,1308,8137.144665
16700.0,2079,8160.042063
16350.0,1932,8181.373103
8575.0,1181,8194.292676
16175.0,1751,8213.141082
12275.0,1300,8228.209668
15775.0,1691,8246.874729
12275.0,1649,8264.422987
15700.0,1620,8282.730555
24100.0,3306,8319.604978
16450.0,1780,8339.43356
12200.0,1131,8351.313913
12350.0,1284,8365.601316
12275.0,1300,8379.842804
12100.0,1214,8393.742869
12375.0,1688,8412.278244
15625.0,1654,8430.764034
16925.0,1789,8450.613267
16075.0,1829,8470.674314
16650.0,1959,8492.271373
12375.0,1448,8508.086036
12175.0,1559,8525.296707
12250.0,1470,8542.041563
19425.0,2203,8566.413036
16250.0,1799,8586.356959
15425.0,1683,8604.901232
16900.0,2039,8627.62236
15450.0,1528,8644.607277
9150.0,1457,8660.473353
8625.0,1137,8673.222584
12250.0,1405,8688.808131
8800.0,1009,8699.324877
12300.0,1501,8716.196043
16050.0,1741,8735.029639
12775.0,1456,8751.666258
12800.0,1496,8767.71841
15950.0,1523,8784.730871
13200.0,1472,8801.428898
16375.0,1768,8820.367824
12100.0,1259,8834.483953
4950.0,785,8843.030603
16000.0,1727,8862.586254
16575.0,2013,8884.397872
15950.0,1609,8902.655707
16450.0,2002,8924.37359
16475.0,2109,8948.211088
16225.0,2130,8971.377975
8300.0,1089,8983.852659
16175.0,1671,9002.324537
16175.0,1709,9020.974067
12300.0,1676,9039.470712
16475.0,2056,9062.319945
13050.0,1414,9077.926218
15950.0,1986,9099.535576
16650.0,1732,9119.107309
17100.0,2328,9144.807749
4900.0,769,9153.32432
16675.0,1907,9173.737015
12300.0,1807,9193.731814
4125.0,690,9201.869599
16000.0,2007,9223.631089
12300.0,1701,9243.157037
12275.0,1170,9256.050592
12350.0,1323,9270.490755
16425.0,1915,9291.766985
8625.0,921,9301.785071
12375.0,1429,9317.520533
15400.0,1599,9334.921174
8475.0,863,9344.736782
19200.0,2193,9368.90326
12575.0,1695,9387.478731
8625.0,1327,9402.684602
12000.0,1226,9415.863137
8625.0,1288,9430.035814
15775.0,1588,9447.37697
15425.0,1548,9464.431891
16275.0,1554,9481.552399
15775.0,2045,9504.280631
15900.0,1608,9522.495888
12100.0,1334,9536.957208
15625.0,1731,9556.513874
8650.0,1126,9568.357591
15950.0,1721,9587.852941
16125.0,1726,9606.668431
12600.0,1652,9625.058589
15850.0,1890,9645.416398
4675.0,842,9655.125005
15800.0,1570,9672.30289
8050.0,787,9680.877883
500.0,499,9686.48257
12225.0,1379,9701.947164
12250.0,1385,9716.624554
15850.0,1790,9736.537298
20100.0,2567,9764.983732
16000.0,2173,9789.140377
12150.0,1181,9802.016571
16275.0,1864,9823.123232
15750.0,1736,9841.941855
16900.0,2467,9869.107505
16600.0,1868,9890.144831
15925.0,1836,9910.311237
15750.0,1687,9928.837512
15950.0,1864,9949.930037
15900.0,1632,9967.411273
15700.0,1675,9985.959361
15800.0,1713,10005.514201
8100.0,997,10015.937696
8525.0,1106,10028.486294
16875.0,2138,10052.452837
15500.0,1432,10068.197133
15900.0,2007,10089.913858
12275.0,1272,10104.074475
16850.0,1799,10124.005355
4850.0,769,10132.547475
16250.0,1948,10153.941801
12575.0,1519,10170.875757
15425.0,1561,10187.968704
12275.0,1468,10203.870818
15950.0,1410,10219.524093
15700.0,1869,10240.65553
16000.0,1903,10261.923098
16925.0,2215,10286.257121
15800.0,1948,10307.786848
15925.0,1662,10326.271689
16000.0,1905,10347.476817
8525.0,972,10357.791001
15325.0,1336,10373.066796
12175.0,1452,10388.872607
16075.0,1505,10405.754215
16600.0,2082,10428.659141
8350.0,1316,10443.070046
8475.0,976,10453.408581
12175.0,1379,10468.860246
12275.0,1299,10483.17901
15525.0,1546,10500.244263
16300.0,1958,10521.696913
19900.0,2519,10549.930181
16275.0,1948,10571.438129
16100.0,2770,10602.508874
19975.0,2900,10634.197644
8325.0,1014,10645.484979
12350.0,1283,10659.729164
16350.0,1965,10681.253128
16375.0,2036,10703.969584
12275.0,1450,10719.750008
12275.0,1326,10735.025074
21050.0,2475,10762.215224
16200.0,1797,10782.07434
8400.0,938,10792.275891
15900.0,1829,10812.362868
625.0,405,10816.686725
12250.0,1532,10833.728925
16075.0,2002,10856.25666
11825.0,1095,10867.967662
12350.0,1370,10883.42168
19775.0,2627,10912.168253
16350.0,2018,10934.703263
8750.0,1054,10946.202865
16225.0,1703,10964.839658
19550.0,2693,10994.811673
15650.0,1698,11014.210309
16275.0,1589,11031.533261
12175.0,1265,11045.635577
8575.0,1036,11057.040676
16250.0,1724,11075.789365
20050.0,2921,11108.428744
15675.0,1667,11126.904243
19700.0,2616,11155.586281
16000.0,2125,11179.512598
15650.0,1719,11198.211013
15850.0,1717,11216.884032
16300.0,1784,11236.774083
16600.0,2007,11259.327269
19275.0,2346,11285.130835
16850.0,2272,11310.645357
16000.0,2263,11335.218975
8450.0,1013,11346.547887
15775.0,1632,11364.816086
17150.0,1981,11386.335075
16000.0,1985,11407.970192
16775.0,1839,11428.948355
15625.0,1593,11446.194251
16500.0,2100,11469.162454
16475.0,2143,11493.171009
15525.0,1412,11508.826639
16000.0,2045,11531.431072
8350.0,1033,11542.861219
8650.0,1127,11555.533899
12250.0,1335,11569.990091
16175.0,1657,11588.393248
16300.0,1587,11605.642242
4750.0,715,11613.915251
12100.0,1411,11629.532384
12175.0,1408,11645.158987
15950.0,1561,11662.375933
8275.0,947,11672.550398
15975.0,2003,11695.089796
12075.0,1120,11706.871986
16900.0,2082,11729.766446
15775.0,1672,11748.181692
11500.0,1329,11763.457257
8050.0,813,11772.18706
15350.0,1505,11789.053145
4800.0,679,11796.362999
16500.0,2119,11819.454978
16100.0,2100,11843.300885
8475.0,946,11853.437956
20175.0,2454,11880.499894
11875.0,1120,11893.160964
4900.0,1004,11903.630874
15575.0,1467,11920.343723
15675.0,1554,11937.449159
19750.0,2247,11961.929852
12175.0,1343,11977.216897
4875.0,789,11985.860569
16400.0,2195,12010.071229
12525.0,1516,12027.041966
16050.0,1566,12044.249696
12325.0,1457,12060.059601
15550.0,1782,12079.88355
12675.0,1617,12097.296715
16225.0,1699,12116.760205
4925.0,835,12125.576787
16275.0,2128,12149.482242
20550.0,2509,12176.940868
8550.0,1053,12188.361803
16500.0,2565,12216.830064
16700.0,2818,12248.099173
15725.0,1603,12266.287709
15250.0,1628,12283.758723
8450.0,977,12294.854059
12375.0,1285,12309.089634
15550.0,1751,12327.97845
15800.0,1899,12349.21983
8475.0,938,12359.343312
19450.0,2507,12387.483557
4650.0,670,12394.744013
800.0,573,12400.688728
16500.0,1983,12423.132191
5275.0,947,12433.34585
15975.0,2134,12457.316952
12125.0,1261,12470.612013
8750.0,963,12481.730303
19250.0,2291,12507.185135
11925.0,1248,12520.357211
15525.0,1753,12540.061909
8525.0,1008,12551.341375
8625.0,1124,12563.155261
16100.0,1568,12581.103899
15825.0,1701,12599.742224
16000.0,2094,12622.724627
4925.0,842,12632.386704
15600.0,1499,12648.434339
16250.0,1930,12669.735761
15700.0,1682,12688.231297
8600.0,1081,12700.636606
12100.0,1171,12713.54153
12075.0,1315,12727.905338
15400.0,1481,12743.91452
16250.0,1799,12763.826983
675.0,376,12768.002474
16225.0,1749,12787.677615
8875.0,1034,12799.06598
15550.0,1649,12816.639849
19925.0,2327,12843.153441
800.0,508,12847.942766
20025.0,2706,12878.646202
19375.0,2778,12908.959328
19325.0,2657,12938.583064
19800.0,2404,12964.552752
16075.0,1693,12983.955055
19475.0,2280,13008.592567
16425.0,1988,13031.056242
16300.0,2105,13054.052383
16375.0,1899,13075.279687
15525.0,1606,13092.684087
16000.0,1970,13114.983772
16475.0,1884,13135.280207
15900.0,1731,13154.876318
8650.0,1307,13169.19279
11925.0,1286,13183.399307
8700.0,1195,13196.361311
15800.0,1936,13217.768171
16000.0,1960,13239.254086
15775.0,1883,13260.450852
16000.0,2239,13284.871794
15425.0,1656,13303.312652
15925.0,2147,13327.364735
19725.0,2590,13355.846082
16300.0,1960,13377.384994
15900.0,1758,13397.128115
8425.0,1040,13408.557733
16400.0,1874,13429.620674
5350.0,1035,13441.004401
12275.0,1477,13456.961683
15775.0,1928,13478.289863
16400.0,2048,13501.024238
19625.0,2410,13527.955578
8650.0,1073,13539.495312
12800.0,1601,13556.807716
15625.0,1512,13573.675136
15950.0,1692,13592.29655
17400.0,1919,13613.618839
15725.0,1529,13630.63288
15700.0,1581,13647.883899
5025.0,815,13657.423659
16275.0,2047,13679.253012
16775.0,1953,13701.522898
15625.0,1679,13720.040337
16025.0,1692,13738.584466
11325.0,1112,13750.370805
12250.0,1432,13766.12405
15850.0,1759,13785.790149
19700.0,2140,13809.751892
15450.0,1606,13827.088031
19625.0,2507,13855.278252
17275.0,2819,13886.558806
20775.0,3178,13921.153571
20275.0,2274,13946.616893
15400.0,1563,13963.805779
16675.0,2175,13987.927795
15750.0,1608,14006.107371
