# {"t_start": 1542576409.1449304, "env_id": "PongNoFrameskip-v0"} 
r,l,t
-21.0,819,11.810909
-20.0,836,21.175367
-20.0,892,30.410804
-21.0,839,39.37428
-20.0,914,50.184097
-20.0,947,60.310165
-20.0,841,69.578568
-20.0,899,80.11676
-20.0,869,89.445919
-20.0,1228,102.592759
-20.0,1022,114.435603
-21.0,805,123.31445
-21.0,986,133.455837
-20.0,980,144.608317
-18.0,1182,158.071713
-21.0,782,166.116256
-19.0,1055,177.810959
-21.0,883,188.169731
-20.0,886,197.59831
-21.0,849,206.579381
-19.0,1228,220.712922
-20.0,1015,231.626369
-19.0,1142,243.855777
-21.0,849,253.669931
-21.0,879,263.435227
-21.0,981,273.684845
-20.0,1250,288.257939
-20.0,856,297.780239
-20.0,895,307.1442
-19.0,1204,321.082888
-20.0,1416,336.610591
-20.0,997,347.609098
-18.0,1410,363.426486
-16.0,1693,381.697898
-16.0,1938,403.01779
-17.0,1648,421.482707
-17.0,1668,438.936495
-15.0,2004,461.18068
-19.0,1625,478.325876
-14.0,2032,500.414545
-20.0,1326,515.395088
-16.0,1728,534.049518
-18.0,1652,552.818267
-17.0,1857,572.326113
-8.0,2252,597.561638
-18.0,1623,615.810667
-17.0,1909,636.109554
-17.0,1695,655.063065
-18.0,1535,671.337678
-13.0,1960,692.762862
-14.0,1816,713.190419
-12.0,2004,734.282111
-12.0,2368,760.210796
-18.0,1571,777.174785
-16.0,1899,797.63525
-14.0,1953,818.835021
-17.0,1950,838.936929
-18.0,1711,857.482959
-9.0,2280,881.195886
-7.0,2322,906.135142
-6.0,2427,930.31775
-9.0,2349,955.683655
-18.0,1516,970.518344
-9.0,2307,994.936567
-9.0,2156,1016.470223
-18.0,1471,1030.509533
-7.0,2186,1054.039847
-10.0,2145,1074.78488
-4.0,2579,1098.858021
-7.0,2627,1126.746098
-19.0,1655,1142.474712
-17.0,1626,1158.076683
-8.0,2399,1182.173855
-12.0,2118,1203.583592
-9.0,2188,1224.323927
-16.0,1846,1241.574043
-7.0,2227,1264.025887
-8.0,2313,1287.156707
-8.0,2318,1309.21426
-15.0,1713,1326.16863
-9.0,2086,1346.910852
-14.0,2152,1368.598169
-14.0,1911,1388.028973
-9.0,2555,1414.182139
-16.0,1803,1432.154446
-5.0,2712,1460.317103
-17.0,1871,1479.324664
-9.0,2344,1502.848309
-13.0,1937,1523.243731
-12.0,2495,1547.61434
-16.0,1965,1568.826948
-11.0,2848,1596.738337
-10.0,2371,1621.904545
-11.0,2432,1645.679195
-9.0,2849,1674.637135
-12.0,2415,1698.91764
-6.0,2793,1724.962167
-6.0,3062,1755.98538
-10.0,2662,1781.8729
-10.0,2514,1808.043702
-9.0,3005,1838.96748
-10.0,2576,1866.336528
-5.0,3256,1900.81664
-5.0,3222,1934.46017
-9.0,2865,1964.296146
-10.0,2621,1992.529716
-13.0,2157,2015.369174
-5.0,3259,2049.594131
-9.0,2754,2080.9004
-2.0,3392,2124.081671
-8.0,2900,2160.900114
-15.0,1813,2182.951951
-6.0,3183,2222.251246
-7.0,2861,2259.454495
-6.0,2991,2296.450648
-2.0,3687,2339.872279
-7.0,3247,2377.920239
-6.0,3065,2413.865281
-7.0,3140,2452.306689
-2.0,3909,2501.794971
-4.0,3655,2546.977734
-9.0,2792,2582.214457
-11.0,2423,2616.504762
-5.0,3390,2663.890864
-3.0,3588,2714.026518
-3.0,3399,2761.518909
-9.0,2855,2802.530066
-4.0,3658,2860.273945
-8.0,2894,2907.04571
-3.0,3591,2964.293255
-5.0,3089,3013.188137
6.0,3401,3066.787447
-9.0,2359,3102.207463
-4.0,3481,3155.106854
-6.0,3284,3204.529784
1.0,2890,3248.080055
3.0,3315,3298.019395
-9.0,2670,3337.740096
-8.0,2978,3382.377149
-8.0,2568,3421.496354
7.0,2771,3462.776907
6.0,2580,3500.930262
-2.0,3326,3551.206491
5.0,3275,3600.776507
-1.0,3256,3650.201414
-4.0,3589,3703.71804
-3.0,3040,3748.842595
-6.0,3160,3795.323439
-1.0,3914,3853.834256
10.0,2793,3895.895482
1.0,3397,3946.565478
-1.0,4016,4006.757801
2.0,3688,4061.472432
-11.0,2474,4098.871746
2.0,3793,4155.422019
-3.0,3583,4209.021884
-3.0,4091,4270.739693
-5.0,3189,4318.077034
-7.0,3068,4363.372349
-8.0,3171,4410.359639
-1.0,3614,4463.911698
-5.0,3739,4519.389796
11.0,2629,4559.029041
-9.0,2899,4601.850065
-8.0,2702,4642.178225
-1.0,3816,4699.136229
-3.0,3669,4753.609728
7.0,3300,4802.877152
-6.0,3595,4855.961981
2.0,3902,4912.462959
-2.0,4841,4983.290086
1.0,4150,5045.213671
3.0,3438,5098.648898
-7.0,3433,5138.569688
-1.0,3454,5179.444975
4.0,3179,5220.005497
-3.0,3832,5267.189444
5.0,3108,5305.220113
-1.0,3870,5352.234782
3.0,3471,5392.854005
4.0,3293,5431.410442
9.0,3248,5469.576101
2.0,3809,5517.075263
-3.0,3458,5556.481065
3.0,3102,5592.05845
-7.0,3410,5631.602845
-7.0,3004,5666.684672
-10.0,2699,5697.69357
1.0,3257,5734.342525
-8.0,2819,5766.904019
-4.0,3191,5804.423707
9.0,3234,5842.177964
8.0,2858,5875.029887
-4.0,3178,5912.908526
9.0,2881,5949.282984
12.0,2863,5984.042589
-2.0,3464,6025.4112
7.0,3220,6066.463309
9.0,3309,6105.851386
4.0,3175,6145.733443
-2.0,3430,6189.0353
4.0,3552,6231.836247
-6.0,3339,6272.218399
-6.0,2930,6306.484065
8.0,3111,6343.236147
8.0,2968,6377.583184
-5.0,3166,6414.534972
1.0,3728,6457.751502
4.0,3403,6497.156053
-7.0,3289,6535.608894
-6.0,3418,6578.202248
-6.0,3704,6619.525234
11.0,2532,6645.531727
-5.0,3497,6682.971229
1.0,3811,6723.567372
2.0,3719,6763.110805
3.0,3733,6802.819041
-1.0,4123,6846.367526
6.0,3419,6882.65705
-4.0,3581,6920.619783
-2.0,4082,6962.476318
2.0,3441,6997.182442
9.0,3112,7029.149028
-13.0,2430,7054.585849
-3.0,3824,7093.366107
14.0,2838,7122.053735
1.0,4013,7163.28476
-8.0,2872,7193.085713
-3.0,3967,7233.820381
-4.0,4106,7275.949792
7.0,3458,7311.375694
-6.0,3752,7349.470171
-6.0,3999,7390.450476
1.0,3649,7427.725463
-3.0,4218,7471.050527
11.0,2649,7498.479
10.0,2969,7529.362381
6.0,3552,7565.107351
-2.0,4376,7610.040214
-3.0,3880,7649.585436
3.0,3914,7689.589867
3.0,3735,7728.115927
11.0,2724,7756.40036
7.0,2769,7785.450567
7.0,3217,7817.941664
-8.0,3035,7848.988384
8.0,2903,7879.241786
6.0,3460,7915.196025
4.0,3619,7952.655903
7.0,3116,7984.114825
8.0,3611,8021.147544
-5.0,3391,8056.354781
-8.0,2947,8087.432242
-2.0,4554,8134.244562
5.0,3430,8170.189628
1.0,4567,8217.338845
13.0,2745,8246.277545
1.0,4310,8290.480963
1.0,3979,8331.615903
6.0,4191,8374.875338
10.0,3036,8406.238826
4.0,3138,8438.126369
-1.0,4776,8488.170966
-1.0,3473,8523.863591
4.0,4032,8565.672802
7.0,3499,8601.826955
9.0,2953,8632.483413
6.0,3648,8670.487278
6.0,3424,8706.208331
11.0,2794,8734.894068
1.0,3940,8775.635675
1.0,4155,8818.710045
-2.0,3694,8856.784065
-10.0,2864,8886.224994
11.0,3337,8921.100834
10.0,3108,8953.823164
-1.0,4404,8999.044399
9.0,2807,9028.260565
11.0,3251,9061.414686
1.0,3861,9101.594712
10.0,2949,9132.054475
13.0,2730,9161.101829
13.0,3579,9198.588819
1.0,4739,9247.458328
5.0,3714,9286.037749
-1.0,4187,9329.463865
3.0,3835,9369.239599
9.0,4131,9411.954742
-3.0,3921,9452.618705
11.0,3331,9487.285818
7.0,3549,9523.76482
-8.0,3005,9554.326546
-20.0,919,9564.24307
-6.0,3846,9603.792192
2.0,4174,9647.102703
9.0,3223,9679.849876
-2.0,4589,9727.522213
-1.0,4182,9770.810067
6.0,3486,9806.59873
10.0,3341,9840.808832
8.0,3710,9879.131208
16.0,2584,9906.189104
8.0,3519,9942.071992
10.0,3360,9976.495315
11.0,3138,10009.352033
-4.0,4255,10053.157633
10.0,2806,10082.69381
8.0,3854,10122.590506
5.0,4198,10165.847553
11.0,3223,10198.699543
11.0,2936,10228.486056
8.0,3443,10264.082016
6.0,4547,10311.073872
6.0,4353,10355.906604
9.0,3645,10393.424365
14.0,2766,10422.625525
8.0,3288,10456.217473
5.0,3733,10494.291637
14.0,3041,10525.310087
-4.0,4002,10566.819732
8.0,3245,10600.776183
6.0,4135,10643.483501
-7.0,3535,10680.298421
12.0,2963,10710.639908
3.0,3569,10747.278424
9.0,3596,10784.446604
7.0,3753,10823.249605
5.0,3692,10861.881801
2.0,4123,10904.454641
13.0,2822,10934.320007
-4.0,3957,10975.170323
7.0,3757,11014.083407
14.0,3548,11050.120172
2.0,4145,11092.718095
6.0,3653,11129.977223
8.0,3195,11162.944494
10.0,3569,11199.967604
12.0,2685,11227.734202
7.0,3256,11260.896179
11.0,3328,11295.279269
9.0,3212,11328.994639
3.0,4217,11372.559014
6.0,3948,11413.391674
11.0,2427,11438.360206
13.0,3724,11476.636748
6.0,3294,11510.731578
9.0,4069,11552.643846
16.0,3492,11589.005172
6.0,4319,11633.436498
8.0,3647,11671.36337
5.0,3603,11708.746659
5.0,4086,11751.049945
9.0,3378,11786.191022
6.0,4029,11828.073748
2.0,4094,11870.870477
8.0,3512,11907.06384
10.0,3090,11938.550129
8.0,3162,11971.291496
6.0,4233,12014.991548
12.0,3167,12048.165896
3.0,3898,12088.77911
11.0,2885,12119.077345
10.0,3695,12157.2145
11.0,3399,12192.114565
9.0,4053,12234.413199
16.0,3042,12265.760322
8.0,3763,12304.747416
15.0,2480,12331.279436
14.0,3124,12363.652394
6.0,3769,12402.734647
10.0,3569,12439.254468
14.0,3193,12472.20895
10.0,3877,12512.345845
12.0,3164,12545.492274
16.0,3367,12580.655699
16.0,3638,12617.899461
16.0,3543,12653.992202
9.0,3377,12688.755209
15.0,3505,12725.135475
13.0,3248,12759.124174
17.0,2739,12787.541807
17.0,2831,12816.332851
14.0,3066,12848.476538
15.0,2703,12876.982903
17.0,2482,12901.859004
13.0,2953,12932.862507
13.0,2909,12963.533346
10.0,3593,13000.573776
11.0,3474,13036.033727
8.0,3847,13075.827924
16.0,2569,13102.62756
4.0,3865,13142.725671
12.0,3883,13182.990161
16.0,3530,13219.740995
15.0,3289,13253.180568
19.0,2190,13275.632592
12.0,2830,13305.46138
13.0,3530,13341.542266
16.0,2562,13367.470645
13.0,3237,13401.349987
15.0,2958,13432.513998
12.0,3118,13464.163749
16.0,3770,13502.983447
10.0,3182,13535.917521
16.0,2541,13563.045513
11.0,3483,13599.201451
16.0,2921,13628.713135
19.0,2500,13654.990954
21.0,2640,13682.500712
17.0,2952,13712.441587
7.0,3696,13750.734686
16.0,2792,13780.138112
13.0,2964,13811.569916
13.0,3274,13845.016019
13.0,2798,13873.731891
15.0,2924,13904.725529
15.0,3340,13939.835434
16.0,3232,13973.334409
8.0,3578,14010.178876
