# {"t_start": 1542677716.1771686, "env_id": "SpaceInvadersNoFrameskip-v0"} 
r,l,t
75.0,377,8.468767
80.0,465,14.163264
170.0,518,20.615035
190.0,495,26.377579
175.0,581,32.70486
110.0,386,37.281226
155.0,512,43.989251
35.0,290,47.846511
305.0,806,57.832559
140.0,429,62.873994
40.0,267,66.019323
180.0,595,73.091058
120.0,564,80.441499
150.0,638,88.877948
180.0,449,94.355231
110.0,475,99.877387
110.0,377,104.352593
55.0,492,110.11299
50.0,527,116.723848
295.0,752,126.752445
160.0,523,133.24815
135.0,603,140.338459
35.0,374,144.633735
110.0,401,149.331676
110.0,462,155.113901
95.0,421,160.722846
110.0,490,167.334413
135.0,575,174.207974
50.0,427,179.273524
125.0,382,183.834728
110.0,482,189.509231
255.0,766,199.473927
35.0,401,204.72832
125.0,539,211.563239
155.0,531,217.829309
55.0,420,222.842254
105.0,303,226.356265
240.0,686,235.064913
65.0,362,239.812281
160.0,597,247.5825
120.0,454,252.98068
400.0,1086,265.876674
450.0,712,274.86825
75.0,303,278.887972
410.0,672,287.4556
135.0,568,294.049266
30.0,339,297.949663
265.0,812,307.851494
135.0,577,315.269543
340.0,577,322.955961
105.0,361,327.291813
155.0,609,334.485245
180.0,606,341.638756
165.0,587,349.135141
75.0,294,352.933817
155.0,561,360.418927
410.0,635,367.958717
105.0,326,371.728214
135.0,583,378.64018
120.0,528,385.304834
135.0,597,393.090796
355.0,585,400.731471
380.0,623,408.080232
210.0,619,415.394682
120.0,470,421.259108
355.0,635,429.611201
75.0,303,433.720173
105.0,303,437.522719
55.0,294,440.8758
180.0,593,447.891286
335.0,589,454.852103
140.0,578,462.574502
380.0,593,470.532809
240.0,726,479.210386
180.0,611,486.405727
260.0,731,495.49484
105.0,412,500.87076
155.0,604,508.863565
185.0,600,516.063855
260.0,740,524.768633
105.0,397,529.865661
105.0,476,536.050488
115.0,570,543.611668
380.0,615,550.948738
135.0,591,557.892508
180.0,662,566.16072
180.0,601,574.239521
75.0,381,579.24572
105.0,479,584.847108
210.0,647,592.523556
135.0,599,600.171293
135.0,590,607.930869
110.0,446,613.602592
260.0,726,622.140088
180.0,608,629.512607
75.0,315,633.501734
105.0,473,639.661137
210.0,626,647.714371
210.0,628,655.13681
185.0,586,662.343673
180.0,596,670.187241
135.0,586,677.773184
210.0,592,684.845627
105.0,469,690.282316
335.0,595,697.977606
75.0,298,701.872527
155.0,589,709.671292
120.0,582,716.432428
80.0,312,720.038996
210.0,646,728.285821
210.0,635,736.747575
210.0,631,744.488054
210.0,624,751.85428
155.0,596,759.399402
180.0,644,768.043655
300.0,800,777.761574
210.0,623,785.275096
420.0,773,795.382429
210.0,643,803.669402
210.0,616,810.983331
105.0,481,816.829948
180.0,630,825.057976
75.0,308,829.088841
210.0,595,836.476478
110.0,304,839.952564
135.0,586,847.134351
75.0,311,851.233155
210.0,741,861.064927
210.0,623,868.596795
180.0,599,875.612447
440.0,849,886.978974
210.0,619,894.888909
105.0,494,900.714005
210.0,623,908.494968
210.0,653,917.113609
105.0,298,921.033895
120.0,483,926.899367
270.0,755,935.928893
275.0,758,945.884492
335.0,601,953.749553
75.0,532,960.072445
210.0,639,968.060118
420.0,1167,983.314916
300.0,817,992.93156
210.0,630,1001.039397
380.0,602,1009.271741
210.0,614,1016.819783
135.0,602,1024.13002
120.0,509,1030.894525
155.0,595,1038.993406
125.0,572,1046.230709
165.0,595,1053.396602
210.0,605,1061.342705
285.0,744,1071.383535
305.0,528,1077.754484
240.0,747,1086.977273
180.0,606,1095.062348
215.0,697,1104.141965
135.0,601,1111.437343
410.0,608,1119.105635
210.0,624,1127.42856
120.0,399,1132.743239
210.0,613,1140.064198
370.0,639,1148.135494
240.0,734,1157.978303
260.0,734,1167.403123
50.0,323,1171.221496
180.0,599,1178.687116
210.0,610,1186.834881
260.0,723,1196.335418
185.0,598,1203.51809
355.0,784,1213.443101
590.0,918,1225.812099
180.0,605,1233.145408
420.0,1099,1246.78448
120.0,407,1252.199465
140.0,411,1257.800725
180.0,456,1263.303658
80.0,393,1268.145599
215.0,598,1275.423934
105.0,512,1281.688299
155.0,508,1288.525942
320.0,741,1298.071761
90.0,342,1302.209442
175.0,462,1307.84261
365.0,783,1317.129781
90.0,274,1320.375247
170.0,460,1326.582222
240.0,477,1332.771489
195.0,510,1339.074769
115.0,414,1344.048594
285.0,786,1353.44804
310.0,785,1362.790476
300.0,754,1372.818062
40.0,359,1377.166535
440.0,950,1388.872791
295.0,714,1397.133194
205.0,397,1401.671136
185.0,501,1407.697016
90.0,482,1414.252984
465.0,865,1424.995121
385.0,636,1432.717994
390.0,826,1442.373889
335.0,815,1451.934231
340.0,808,1462.66108
215.0,570,1469.561731
270.0,696,1478.152588
100.0,328,1481.932334
30.0,276,1485.044586
430.0,596,1491.91087
875.0,1254,1507.73123
235.0,603,1515.194138
110.0,377,1519.665276
160.0,529,1526.159549
205.0,677,1533.925426
505.0,782,1542.985012
585.0,1221,1558.427483
370.0,770,1567.809835
140.0,486,1573.715222
410.0,639,1581.226859
380.0,821,1590.892541
175.0,504,1596.73317
170.0,546,1603.77003
135.0,360,1608.177207
75.0,402,1613.094478
285.0,613,1620.498782
300.0,656,1628.555818
420.0,773,1637.557538
190.0,532,1643.715658
80.0,372,1648.050032
120.0,490,1654.145503
370.0,730,1663.173066
65.0,366,1667.466205
110.0,382,1672.103853
120.0,356,1676.492647
85.0,457,1681.963615
335.0,639,1689.556665
85.0,323,1693.224524
325.0,752,1702.295452
290.0,705,1711.028186
605.0,834,1721.152264
480.0,682,1729.447681
215.0,583,1736.423683
245.0,612,1743.630119
490.0,668,1751.770747
120.0,490,1757.820614
440.0,587,1765.03486
220.0,610,1772.363076
140.0,487,1778.128105
420.0,727,1786.832367
280.0,783,1796.242745
130.0,504,1802.394959
325.0,752,1811.704325
360.0,905,1822.789608
430.0,702,1831.299473
240.0,550,1837.811171
405.0,608,1845.038891
500.0,1010,1857.700519
210.0,509,1863.907723
55.0,373,1868.343882
160.0,398,1873.192366
270.0,684,1881.295069
125.0,522,1887.496222
185.0,803,1897.392731
80.0,357,1901.777901
395.0,841,1912.106618
110.0,502,1918.169763
475.0,772,1927.342295
525.0,848,1937.367886
640.0,839,1947.8206
745.0,1136,1961.784162
390.0,720,1970.457963
80.0,378,1975.012382
480.0,636,1982.440467
415.0,866,1993.234404
165.0,391,1998.117954
450.0,895,2008.909787
470.0,824,2018.812063
115.0,385,2023.253878
190.0,513,2029.305658
330.0,608,2036.973485
725.0,894,2047.996507
315.0,602,2055.172961
490.0,662,2063.104196
210.0,538,2069.392172
290.0,506,2075.274007
405.0,703,2084.094521
145.0,602,2091.741863
275.0,608,2099.000134
585.0,724,2107.722728
375.0,769,2116.579694
320.0,692,2124.492063
340.0,671,2132.641208
160.0,590,2140.229797
230.0,727,2148.946697
405.0,742,2158.028129
355.0,742,2166.640829
315.0,902,2176.932324
310.0,710,2185.709603
445.0,753,2195.215241
400.0,522,2201.417305
315.0,642,2209.142195
455.0,554,2215.426038
775.0,1142,2228.564648
520.0,991,2240.675815
240.0,635,2248.50444
390.0,796,2257.930774
400.0,778,2267.053523
620.0,730,2275.433528
585.0,916,2286.130413
570.0,1064,2299.419483
295.0,717,2307.951976
315.0,667,2315.840865
410.0,896,2326.227244
295.0,599,2333.164744
230.0,520,2339.74681
280.0,621,2347.467127
245.0,539,2353.831618
240.0,659,2361.562947
490.0,769,2370.682892
720.0,1023,2382.954148
360.0,658,2391.365182
240.0,636,2398.823619
805.0,1029,2411.074934
185.0,605,2418.131135
550.0,785,2427.604334
345.0,567,2434.828132
435.0,747,2443.924054
500.0,1022,2456.226415
310.0,584,2463.090102
290.0,596,2470.094672
605.0,929,2481.820721
695.0,832,2491.755777
385.0,814,2501.632745
490.0,1009,2513.498088
410.0,713,2522.609279
520.0,960,2534.253012
250.0,607,2541.533789
340.0,646,2549.195413
530.0,1247,2564.327672
455.0,903,2575.285474
575.0,1017,2587.397483
450.0,814,2596.790488
575.0,962,2608.686576
670.0,1031,2621.29151
250.0,636,2628.727196
535.0,559,2635.535617
335.0,777,2644.855515
490.0,851,2655.769374
390.0,763,2664.978602
180.0,461,2670.442772
255.0,651,2678.302863
470.0,714,2686.759804
595.0,677,2695.345886
220.0,472,2701.182876
330.0,658,2709.091177
655.0,684,2717.414015
440.0,794,2726.764159
195.0,493,2732.994519
385.0,787,2742.744899
480.0,842,2752.826116
400.0,726,2761.495564
605.0,932,2772.781009
750.0,890,2783.810189
355.0,619,2791.150918
390.0,778,2800.408395
530.0,1000,2812.228796
70.0,482,2818.468075
290.0,556,2825.388388
215.0,514,2831.408656
440.0,829,2841.20126
340.0,731,2849.707448
675.0,919,2861.086866
300.0,631,2868.844034
425.0,651,2876.554601
470.0,954,2887.912134
395.0,805,2897.059717
420.0,1034,2910.28812
485.0,962,2921.610641
315.0,817,2931.483816
545.0,674,2939.678969
605.0,1047,2952.797575
500.0,902,2963.448321
870.0,933,2974.589948
555.0,910,2985.84571
810.0,1111,2999.258951
390.0,649,3007.160582
545.0,1070,3020.106638
690.0,878,3031.09758
495.0,793,3040.441034
545.0,732,3049.114981
575.0,890,3059.78577
355.0,837,3070.380527
440.0,693,3078.634915
500.0,847,3088.839963
190.0,565,3095.480496
55.0,272,3099.078831
185.0,477,3105.118704
370.0,714,3113.673252
495.0,1001,3125.56695
400.0,733,3134.15487
975.0,954,3146.506336
605.0,974,3158.032807
460.0,787,3167.567823
325.0,707,3176.290355
60.0,360,3180.948796
490.0,769,3190.194072
330.0,638,3197.736945
515.0,708,3206.38957
555.0,902,3217.801661
445.0,801,3227.441088
685.0,1090,3240.507041
680.0,976,3252.658875
240.0,542,3259.630193
390.0,758,3268.524882
970.0,1558,3287.383212
390.0,838,3298.0467
530.0,941,3309.207175
460.0,924,3320.359202
400.0,735,3329.556834
395.0,726,3338.558768
515.0,978,3349.96444
545.0,872,3360.501197
440.0,837,3371.366748
495.0,896,3381.94323
545.0,854,3392.13229
515.0,926,3403.54579
205.0,462,3409.564143
415.0,607,3416.619571
350.0,768,3425.710996
275.0,511,3431.796203
800.0,857,3442.373794
505.0,916,3453.812907
545.0,1143,3467.372348
515.0,838,3477.364779
385.0,647,3485.627332
600.0,896,3496.455991
545.0,907,3507.058289
455.0,840,3516.863558
805.0,1056,3530.295765
800.0,977,3541.837617
525.0,918,3552.695422
445.0,859,3563.504229
720.0,874,3574.262587
555.0,1045,3586.723221
575.0,742,3595.781584
540.0,922,3607.340799
570.0,947,3618.402647
570.0,877,3628.901817
760.0,820,3639.286458
545.0,914,3650.305165
515.0,909,3661.215064
545.0,1149,3675.606061
545.0,884,3686.437403
510.0,759,3695.3016
600.0,953,3706.892402
905.0,1552,3726.272104
575.0,1030,3738.60988
460.0,691,3746.993803
520.0,850,3757.845139
485.0,1106,3770.910506
600.0,1036,3783.645072
645.0,936,3795.508282
570.0,1077,3808.072299
1490.0,1947,3832.291098
485.0,917,3843.044322
570.0,945,3854.65545
335.0,647,3862.96456
360.0,660,3871.106527
800.0,1311,3886.830229
515.0,1022,3899.72739
750.0,852,3910.154941
495.0,943,3921.415927
600.0,638,3929.268583
580.0,663,3937.907422
605.0,1013,3950.035487
340.0,667,3958.074603
780.0,879,3969.120199
800.0,1102,3982.599043
570.0,1027,3994.870813
1145.0,1639,4015.424672
575.0,971,4026.744646
770.0,961,4038.556379
515.0,857,4049.435641
490.0,942,4060.599209
520.0,988,4072.585633
1055.0,1742,4094.213086
520.0,915,4105.246548
745.0,1035,4118.382007
570.0,830,4128.439721
525.0,1052,4141.026116
580.0,976,4153.301144
465.0,771,4162.769787
740.0,1174,4176.797177
670.0,926,4188.468771
600.0,862,4199.073053
530.0,958,4210.478902
600.0,1272,4226.704608
690.0,1027,4238.962923
375.0,703,4247.441419
1325.0,1712,4268.934525
340.0,679,4276.981793
520.0,973,4288.786565
530.0,887,4300.158415
745.0,884,4310.682256
520.0,845,4320.931102
525.0,905,4332.422906
570.0,813,4342.408594
300.0,548,4348.775845
720.0,669,4356.960159
540.0,936,4368.911956
575.0,889,4379.696066
715.0,936,4390.923865
515.0,939,4403.034525
725.0,1014,4415.217956
335.0,605,4422.282251
415.0,867,4433.403029
575.0,1013,4446.056122
575.0,780,4455.339048
555.0,958,4467.563474
720.0,857,4478.469389
775.0,979,4490.115239
660.0,977,4502.528778
710.0,992,4514.919732
675.0,771,4523.966283
800.0,1006,4536.567759
915.0,1013,4549.354477
545.0,1054,4561.935167
1270.0,1772,4584.217622
545.0,919,4595.143007
490.0,909,4606.42158
545.0,1067,4619.913828
1460.0,1992,4644.03507
920.0,969,4656.209239
580.0,980,4667.751734
570.0,810,4677.826688
610.0,883,4689.193787
510.0,606,4696.333947
775.0,1023,4708.58818
755.0,1040,4721.905416
465.0,859,4732.333069
770.0,888,4742.797392
600.0,994,4755.225919
550.0,811,4765.442644
600.0,996,4777.201151
570.0,1122,4791.199872
915.0,1158,4805.396819
515.0,923,4816.394073
470.0,912,4827.87252
545.0,763,4837.477327
525.0,818,4847.14243
575.0,1068,4860.203612
575.0,1227,4875.682094
515.0,921,4886.617915
450.0,1001,4899.168766
1125.0,1955,4922.92365
980.0,1500,4942.010488
575.0,1298,4957.306765
510.0,887,4968.189846
525.0,981,4980.871103
575.0,850,4991.007643
545.0,802,5000.865151
180.0,460,5006.642017
445.0,880,5017.698814
745.0,1107,5030.981351
670.0,805,5041.233998
530.0,872,5052.187186
545.0,894,5062.83073
520.0,946,5074.814156
600.0,1075,5088.039544
515.0,945,5099.313514
575.0,889,5110.578484
495.0,860,5121.268449
725.0,858,5131.339828
685.0,836,5141.904834
545.0,720,5151.301119
570.0,1225,5165.825462
715.0,925,5177.530448
310.0,661,5186.199334
575.0,1033,5198.385659
935.0,1483,5217.119406
500.0,855,5227.483254
415.0,665,5235.316221
540.0,1095,5249.003267
930.0,948,5260.983688
480.0,921,5271.773165
570.0,847,5282.526062
425.0,527,5289.346872
600.0,969,5300.865512
545.0,1115,5314.603358
500.0,848,5325.538219
490.0,809,5334.965229
770.0,941,5346.518527
265.0,704,5355.56097
500.0,809,5365.439317
445.0,821,5375.107169
635.0,749,5384.487415
545.0,743,5394.294408
520.0,1015,5406.237199
470.0,1011,5418.537273
750.0,1039,5432.041601
570.0,959,5443.302546
495.0,917,5454.561498
490.0,995,5467.392354
235.0,543,5473.750199
700.0,934,5484.984734
800.0,1085,5498.737763
775.0,970,5510.382707
525.0,988,5522.327554
600.0,1146,5536.953342
440.0,795,5546.495777
735.0,825,5556.535995
525.0,1129,5570.753442
585.0,1031,5583.170749
530.0,1001,5595.378521
665.0,966,5607.822152
605.0,1265,5622.851333
145.0,409,5627.820452
570.0,1071,5641.350846
530.0,785,5650.968764
360.0,738,5659.58016
670.0,815,5669.62817
840.0,1361,5686.690554
570.0,891,5697.293248
800.0,1069,5710.509763
745.0,948,5722.446993
540.0,993,5734.094638
290.0,576,5741.163686
470.0,790,5751.21112
475.0,885,5761.934699
160.0,559,5768.512715
570.0,1165,5783.04445
600.0,1112,5796.899329
335.0,869,5807.135179
765.0,1212,5822.49806
515.0,867,5833.091714
545.0,969,5844.62951
800.0,1048,5857.825095
600.0,1032,5870.501625
355.0,679,5878.520467
440.0,753,5887.730634
805.0,980,5900.315215
685.0,988,5911.928326
1065.0,1467,5930.403618
750.0,1174,5944.695635
540.0,1024,5956.996069
515.0,874,5968.159191
545.0,927,5979.390565
515.0,898,5990.210807
540.0,892,6001.723228
600.0,1012,6014.319133
465.0,847,6024.210642
540.0,907,6035.604327
545.0,802,6045.770127
490.0,933,6056.816252
370.0,913,6068.008891
575.0,801,6078.553066
540.0,929,6089.444187
315.0,826,6099.5078
370.0,675,6108.039062
775.0,986,6120.194365
450.0,941,6131.346939
720.0,1092,6145.31531
570.0,807,6155.293451
605.0,948,6166.46726
730.0,908,6177.826347
570.0,833,6188.656108
490.0,933,6199.568566
345.0,702,6208.172665
520.0,923,6219.917344
400.0,637,6227.596897
540.0,916,6238.299748
600.0,945,6250.061007
630.0,1175,6265.088524
1200.0,1510,6283.381264
315.0,720,6292.556184
600.0,1000,6304.730746
545.0,957,6316.353063
575.0,838,6326.864741
570.0,1031,6339.419803
570.0,891,6350.061554
300.0,579,6357.282778
570.0,966,6369.682378
530.0,897,6380.212337
580.0,1036,6392.951025
600.0,928,6404.971597
545.0,914,6415.744322
550.0,944,6427.263563
415.0,748,6436.945275
570.0,1031,6449.42039
575.0,773,6458.629537
580.0,966,6470.956314
545.0,810,6481.167146
1265.0,1624,6500.636837
1540.0,1423,6518.689463
550.0,872,6528.961317
545.0,836,6539.4228
520.0,906,6551.106362
740.0,755,6560.103776
390.0,691,6568.139759
575.0,993,6581.096979
1030.0,1554,6599.970792
725.0,890,6610.793072
770.0,1025,6624.063919
600.0,916,6634.782927
1355.0,1611,6655.05329
545.0,839,6665.286426
525.0,794,6674.682555
540.0,924,6686.237909
515.0,861,6697.221493
605.0,894,6707.841837
540.0,931,6719.272676
600.0,887,6730.815006
570.0,920,6741.574556
545.0,829,6751.73801
535.0,744,6761.343715
545.0,739,6770.545459
970.0,980,6782.098287
600.0,875,6793.2824
600.0,990,6805.626397
545.0,891,6816.077581
540.0,941,6828.051326
970.0,983,6840.4288
605.0,823,6850.080654
545.0,761,6859.45653
720.0,1147,6874.061441
690.0,907,6884.769942
745.0,1064,6897.83135
890.0,1022,6910.819597
600.0,1103,6923.894714
690.0,870,6934.878467
515.0,612,6942.804206
525.0,800,6952.267397
600.0,958,6963.826895
720.0,814,6974.278965
600.0,944,6985.950232
805.0,953,6997.084383
520.0,855,7007.844518
