# {"t_start": 1542677716.1771686, "env_id": "SpaceInvadersNoFrameskip-v0"} 
715.0,1003,7020.590345
740.0,941,7031.708777
890.0,981,7043.946935
545.0,798,7054.145055
545.0,794,7063.489041
770.0,878,7074.212471
340.0,847,7085.07273
570.0,785,7094.599505
605.0,869,7104.999845
1035.0,1394,7122.575975
640.0,952,7133.914405
490.0,947,7145.474721
740.0,778,7155.601928
570.0,725,7164.514091
580.0,895,7174.949917
525.0,757,7184.58464
750.0,748,7194.45591
935.0,1140,7207.787299
470.0,869,7218.57576
605.0,1019,7231.71613
745.0,1114,7244.896466
935.0,1645,7266.099255
515.0,854,7276.220976
1105.0,1562,7295.65662
890.0,1377,7312.45299
600.0,1041,7325.204257
490.0,1004,7337.980408
515.0,901,7348.553294
800.0,1151,7362.498352
975.0,1577,7382.258725
545.0,1000,7394.216362
600.0,1056,7407.869017
520.0,813,7417.488227
785.0,988,7429.30346
545.0,787,7439.559509
520.0,819,7449.650676
520.0,999,7461.461586
600.0,996,7474.045142
600.0,895,7485.203168
1010.0,1432,7502.485745
500.0,912,7514.179404
545.0,901,7525.148653
495.0,713,7533.520728
750.0,955,7545.665191
605.0,913,7557.305241
745.0,965,7568.746212
575.0,940,7580.470006
695.0,917,7592.071002
990.0,1538,7610.532248
465.0,747,7619.947561
945.0,1039,7632.736112
540.0,926,7643.593059
540.0,878,7654.804359
725.0,845,7665.482851
545.0,882,7675.935261
575.0,887,7686.870545
575.0,1014,7699.972728
605.0,1037,7712.225829
565.0,1027,7724.848946
575.0,782,7735.027586
325.0,710,7743.455171
745.0,927,7754.595197
950.0,1223,7770.24835
755.0,1077,7783.027694
615.0,678,7791.299074
760.0,886,7802.64692
545.0,956,7814.515734
515.0,917,7825.293957
275.0,541,7832.153292
460.0,919,7843.984696
545.0,861,7854.120087
515.0,930,7865.380985
575.0,843,7875.995865
545.0,785,7885.787769
500.0,982,7897.423143
605.0,937,7909.211887
1140.0,1454,7927.091494
545.0,1075,7940.215029
780.0,1096,7954.348289
570.0,789,7963.648349
715.0,913,7974.546677
600.0,863,7985.617707
545.0,830,7996.005362
600.0,925,8006.94365
300.0,705,8015.6058
800.0,1028,8028.800044
720.0,778,8038.074822
600.0,909,8049.017159
920.0,1413,8066.926736
770.0,885,8077.439628
525.0,826,8087.464321
445.0,827,8098.051723
570.0,771,8107.226905
570.0,1057,8119.993143
570.0,1023,8133.128604
575.0,723,8142.028497
570.0,788,8151.342439
800.0,1001,8163.586291
745.0,907,8175.230718
600.0,1005,8187.038502
600.0,1134,8200.867365
375.0,705,8210.103527
1105.0,1831,8231.96944
605.0,870,8243.032204
570.0,1070,8256.209735
570.0,1024,8268.500938
570.0,982,8280.774982
1175.0,1975,8304.758774
540.0,839,8315.177581
550.0,836,8325.809114
690.0,1326,8341.593566
570.0,1017,8354.418854
775.0,1133,8368.317864
605.0,1022,8380.6171
570.0,870,8391.701432
545.0,1244,8406.675164
575.0,992,8418.575261
885.0,1457,8436.797936
575.0,1047,8449.23539
725.0,880,8460.127552
570.0,931,8472.060068
545.0,928,8483.099457
910.0,1513,8502.171256
545.0,775,8511.634362
600.0,776,8520.668683
600.0,920,8532.166178
570.0,969,8544.362839
515.0,961,8555.742073
600.0,950,8567.654719
200.0,477,8573.979376
715.0,977,8585.656723
570.0,1008,8597.949342
520.0,811,8608.320719
550.0,764,8617.744683
550.0,841,8627.692907
1415.0,1976,8652.616615
575.0,1020,8664.550765
425.0,691,8673.280409
540.0,749,8683.068954
970.0,1008,8694.922777
515.0,885,8705.740249
540.0,948,8717.939024
800.0,908,8728.829469
540.0,1111,8742.218572
1270.0,1736,8763.999791
600.0,1068,8776.88613
495.0,1014,8789.900241
545.0,743,8798.771203
970.0,898,8809.314284
510.0,926,8821.109307
600.0,996,8833.580712
570.0,908,8844.319193
605.0,863,8855.107664
710.0,1018,8868.006953
520.0,857,8877.974672
515.0,976,8890.180681
600.0,753,8899.989454
455.0,830,8909.663847
520.0,1128,8923.390736
570.0,1021,8936.517756
600.0,878,8946.905104
600.0,862,8957.324734
600.0,1052,8970.929789
575.0,767,8979.972805
940.0,907,8990.861806
545.0,794,9001.055656
545.0,920,9012.391252
490.0,1074,9025.102512
550.0,944,9037.181465
970.0,801,9047.282679
575.0,972,9058.761266
570.0,1017,9071.323676
1125.0,1834,9093.831307
600.0,962,9105.606984
745.0,938,9117.629041
600.0,973,9129.120157
725.0,810,9139.012817
695.0,1055,9152.614272
600.0,971,9164.076484
600.0,923,9175.289323
685.0,1083,9189.143959
485.0,976,9200.758241
600.0,873,9211.300376
435.0,879,9222.586231
655.0,791,9232.30956
495.0,801,9241.711132
600.0,849,9252.342771
670.0,909,9264.119412
575.0,786,9273.334527
570.0,907,9284.257334
570.0,945,9296.289105
980.0,1531,9314.753281
530.0,752,9324.098349
540.0,810,9334.665114
545.0,737,9343.520882
570.0,659,9351.324688
1185.0,1720,9373.134054
775.0,895,9383.743534
575.0,887,9394.452132
745.0,733,9403.688305
570.0,809,9413.807831
755.0,681,9421.837512
575.0,896,9432.594381
550.0,810,9443.134826
805.0,956,9454.68152
545.0,923,9465.742042
460.0,715,9474.733992
715.0,957,9486.830098
545.0,966,9498.294643
500.0,835,9508.589611
800.0,952,9520.782434
545.0,1031,9532.917146
945.0,981,9544.849164
545.0,1071,9558.43664
570.0,1061,9570.910977
570.0,908,9582.255104
940.0,975,9594.760469
550.0,787,9604.026685
775.0,899,9615.00689
1095.0,1769,9636.945426
385.0,591,9644.000444
485.0,840,9654.674919
600.0,875,9665.807109
1200.0,1730,9686.702583
540.0,780,9696.784214
470.0,914,9708.076368
1895.0,2610,9740.378021
865.0,1250,9755.033113
515.0,937,9767.16764
545.0,1017,9779.603111
600.0,914,9790.413456
600.0,974,9802.828596
135.0,360,9807.518787
800.0,883,9817.996301
945.0,884,9828.605649
655.0,812,9838.992488
600.0,907,9850.233252
570.0,1136,9863.531003
570.0,1094,9877.788549
570.0,757,9886.989267
540.0,717,9895.50046
600.0,964,9907.505159
600.0,978,9920.061396
490.0,852,9930.067716
540.0,1069,9943.264271
575.0,914,9955.137743
600.0,940,9966.131271
805.0,898,9977.124988
860.0,1389,9994.489171
800.0,1034,10006.563397
730.0,799,10016.582691
745.0,834,10027.35876
775.0,958,10038.648783
1080.0,1423,10056.217699
550.0,742,10065.685084
685.0,929,10076.615756
600.0,936,10088.286728
545.0,879,10099.603354
940.0,1427,10116.550997
600.0,1024,10129.299954
500.0,776,10139.305801
775.0,1118,10152.312303
570.0,969,10164.166948
500.0,786,10174.429328
800.0,921,10185.422939
950.0,1402,10202.853831
565.0,691,10211.97053
540.0,916,10222.759239
575.0,742,10231.737924
525.0,851,10242.472787
385.0,718,10251.597008
1100.0,1622,10270.965236
1605.0,1899,10294.534279
570.0,900,10305.222966
690.0,859,10316.180982
1210.0,1672,10336.414685
600.0,839,10346.774228
730.0,1049,10360.187505
575.0,876,10370.513016
930.0,1491,10388.856421
1290.0,1562,10408.161931
490.0,925,10419.449832
600.0,982,10432.078794
575.0,955,10443.339362
545.0,808,10453.086862
775.0,966,10465.335479
1340.0,1611,10484.852069
1000.0,953,10496.540519
1500.0,1786,10518.522111
800.0,977,10530.360195
725.0,808,10540.752374
600.0,941,10552.099349
475.0,664,10559.972373
545.0,810,10570.035764
575.0,997,10582.803035
775.0,920,10593.626871
540.0,864,10604.189696
570.0,890,10615.6347
515.0,808,10625.265324
545.0,749,10634.064605
1050.0,1592,10654.607645
545.0,778,10663.722081
745.0,781,10673.078784
555.0,793,10683.16871
540.0,1074,10696.443121
545.0,970,10707.903722
500.0,810,10718.045906
570.0,875,10729.215108
745.0,836,10739.129058
745.0,960,10750.726843
1195.0,1367,10768.141734
750.0,791,10777.442892
605.0,967,10789.170272
520.0,825,10799.777171
540.0,759,10808.97619
520.0,823,10818.72272
1405.0,1770,10840.951208
520.0,786,10850.169893
570.0,914,10861.410974
1430.0,1755,10883.274903
740.0,853,10893.341957
570.0,853,10903.61092
545.0,822,10914.255581
515.0,911,10925.113389
1145.0,1623,10944.679764
800.0,1000,10957.297312
605.0,926,10968.107848
970.0,875,10978.750795
600.0,1002,10991.456963
605.0,778,11000.766141
725.0,952,11012.083216
570.0,782,11021.778064
1045.0,1427,11039.450671
575.0,878,11049.974561
1430.0,1817,11072.774534
520.0,959,11083.97267
540.0,822,11094.244243
1000.0,926,11106.199286
545.0,918,11117.118076
1505.0,2187,11144.425201
865.0,1381,11161.015723
680.0,867,11172.030887
500.0,871,11182.818965
575.0,899,11193.311177
525.0,875,11204.340689
2235.0,2760,11238.31127
600.0,854,11249.449378
770.0,872,11259.694294
240.0,558,11266.381493
525.0,819,11276.606923
395.0,686,11285.519764
600.0,916,11296.430912
575.0,881,11307.053127
600.0,990,11319.779171
570.0,932,11330.963766
545.0,788,11340.364566
600.0,924,11351.872488
745.0,754,11361.441418
1250.0,1611,11380.767536
745.0,797,11390.60563
515.0,829,11400.922526
600.0,922,11411.866531
980.0,1338,11428.312357
600.0,956,11440.293405
545.0,882,11450.699199
545.0,881,11461.403606
800.0,1211,11476.672249
600.0,962,11488.04897
485.0,721,11496.870228
1520.0,1685,11517.98529
575.0,831,11527.724486
600.0,881,11538.502049
700.0,785,11548.440548
570.0,860,11559.053848
575.0,849,11569.09257
570.0,907,11580.240211
800.0,838,11591.241171
335.0,609,11598.38755
600.0,794,11607.831842
1155.0,1667,11628.782295
545.0,724,11637.432626
1140.0,1374,11653.899695
975.0,1385,11671.418049
600.0,1012,11683.342844
775.0,1043,11696.345548
575.0,940,11708.264397
600.0,837,11718.086029
575.0,906,11729.245755
275.0,508,11735.620098
480.0,756,11745.226656
540.0,953,11756.392928
695.0,932,11767.754138
490.0,918,11779.608444
470.0,847,11789.700602
545.0,942,11800.887954
540.0,855,11811.856449
775.0,860,11822.472032
570.0,983,11833.885179
575.0,1037,11847.00042
600.0,912,11858.437646
1130.0,1847,11880.900644
555.0,1051,11894.251372
520.0,865,11904.429159
600.0,1155,11918.810747
575.0,904,11930.359088
600.0,991,11942.010777
390.0,527,11948.570936
265.0,539,11955.539301
515.0,821,11966.028666
545.0,899,11976.601285
545.0,884,11987.517349
1110.0,1576,12007.151881
600.0,944,12018.332526
545.0,872,12029.545329
745.0,1081,12042.97456
495.0,749,12051.78546
600.0,1014,12064.476717
600.0,848,12075.32252
545.0,975,12086.895239
540.0,877,12097.686287
750.0,681,12106.620266
545.0,797,12116.337408
550.0,770,12125.390701
520.0,739,12134.585636
600.0,803,12145.067057
1175.0,1652,12164.673809
600.0,1019,12177.716763
570.0,843,12188.04209
605.0,867,12198.338898
1175.0,1604,12218.824719
690.0,994,12230.547645
1185.0,1513,12249.381095
515.0,912,12260.685199
545.0,800,12270.003292
555.0,991,12282.102912
545.0,824,12292.831964
550.0,746,12301.638355
495.0,760,12310.669841
460.0,796,12320.598565
545.0,913,12332.358371
575.0,1081,12345.082587
525.0,988,12357.096015
545.0,802,12367.488923
585.0,827,12377.362978
575.0,886,12387.767044
575.0,797,12397.616734
1230.0,1988,12422.028167
545.0,893,12433.034562
545.0,861,12444.040001
580.0,829,12453.983052
545.0,841,12463.746587
225.0,532,12470.285379
600.0,964,12482.87506
575.0,848,12492.877103
765.0,732,12501.467698
1105.0,1565,12521.347001
490.0,879,12531.610883
575.0,814,12541.159517
575.0,867,12552.401046
545.0,819,12562.759865
600.0,873,12573.026675
415.0,804,12582.940214
805.0,828,12593.907855
730.0,877,12604.242097
545.0,893,12615.034008
600.0,867,12626.056211
515.0,848,12636.739157
730.0,758,12645.711846
600.0,903,12656.831632
445.0,725,12666.275167
545.0,941,12677.453505
415.0,932,12688.669933
570.0,769,12698.511408
325.0,548,12705.51743
905.0,1323,12721.086604
600.0,863,12731.819051
380.0,600,12739.637411
1545.0,1577,12758.447781
145.0,483,12764.499633
540.0,915,12776.375752
515.0,849,12786.490418
515.0,879,12796.964132
570.0,762,12806.740021
445.0,704,12815.79298
540.0,731,12824.537444
575.0,957,12836.212336
940.0,887,12847.625753
575.0,917,12858.587193
485.0,876,12868.997813
545.0,742,12878.520809
800.0,1136,12892.53078
545.0,774,12901.728723
600.0,895,12913.077065
600.0,1043,12926.204541
800.0,1067,12938.754474
550.0,868,12949.802927
485.0,906,12961.358301
535.0,905,12972.025878
600.0,981,12984.181031
600.0,895,12995.751103
550.0,732,13004.459255
575.0,810,13014.180579
720.0,946,13026.330144
575.0,952,13038.066903
540.0,962,13049.540794
1200.0,1951,13074.07366
395.0,564,13080.589754
770.0,1030,13093.598747
745.0,874,13104.740412
600.0,893,13115.220811
600.0,878,13126.105383
600.0,1060,13139.683541
285.0,557,13146.197706
410.0,611,13153.307683
570.0,891,13164.487551
775.0,837,13175.345792
575.0,767,13184.430365
545.0,896,13195.343405
780.0,696,13204.25241
475.0,762,13213.791323
545.0,779,13222.995829
1240.0,1746,13245.033692
540.0,862,13255.333035
285.0,495,13261.107667
600.0,910,13272.30572
565.0,778,13282.591575
805.0,833,13292.345421
495.0,798,13301.779808
520.0,883,13313.25749
570.0,907,13324.531421
720.0,857,13334.651172
575.0,803,13344.613969
775.0,861,13355.873112
565.0,809,13365.349757
605.0,605,13372.452181
600.0,912,13384.045485
1100.0,1719,13405.105905
545.0,792,13414.872974
600.0,866,13426.235418
700.0,972,13437.637195
750.0,852,13448.181023
600.0,873,13459.475718
570.0,875,13470.026867
575.0,815,13479.739557
725.0,962,13492.224309
545.0,687,13500.838811
550.0,749,13509.648591
1400.0,1998,13534.983508
600.0,836,13544.761662
600.0,836,13555.169771
1200.0,1944,13579.446554
600.0,838,13589.664767
540.0,977,13602.466592
545.0,689,13610.59146
545.0,649,13618.33585
600.0,863,13629.490171
555.0,800,13639.925124
725.0,833,13649.745582
715.0,864,13660.455527
575.0,898,13672.177114
720.0,888,13682.65178
545.0,780,13691.897516
1985.0,2235,13719.759626
720.0,856,13730.300678
525.0,993,13743.206555
570.0,781,13752.415018
600.0,819,13762.293847
540.0,925,13774.096349
575.0,845,13784.472444
600.0,920,13795.393601
745.0,935,13807.528021
575.0,1057,13820.516223
530.0,643,13828.074326
800.0,875,13839.077512
1065.0,1676,13859.818799
515.0,933,13871.184077
570.0,872,13882.612984
600.0,981,13894.214775
745.0,935,13905.611121
520.0,762,13915.425396
600.0,1025,13927.885058
525.0,764,13936.808558
770.0,803,13947.189095
545.0,838,13957.90133
1170.0,1650,13977.853362
600.0,897,13989.55287
575.0,696,13997.931527
495.0,895,14008.554247
600.0,840,14019.526883
575.0,809,14029.700135
570.0,1014,14041.688068
545.0,734,14051.041347
575.0,1005,14063.873977
600.0,1097,14076.854615
600.0,843,14087.544547
575.0,894,14099.013265
540.0,784,14108.232301
570.0,720,14116.868721
545.0,797,14127.154011
1420.0,1417,14144.199852
600.0,975,14156.299641
520.0,807,14166.846802
605.0,981,14178.443024
800.0,1029,14190.977488
575.0,828,14201.796832
515.0,810,14211.418574
775.0,1040,14223.918747
540.0,749,14233.702487
600.0,863,14244.315912
355.0,601,14251.27691
600.0,762,14260.680723
1205.0,1467,14279.214853
775.0,1056,14291.690256
1400.0,1912,14315.69079
425.0,769,14324.63534
290.0,597,14332.105521
605.0,861,14343.217528
355.0,584,14350.298862
605.0,792,14359.730563
545.0,740,14368.847017
950.0,1030,14382.040979
600.0,869,14392.46731
845.0,1272,14407.863961
600.0,842,14418.802802
600.0,919,14429.727064
545.0,796,14439.284087
540.0,814,14449.789074
775.0,971,14461.815517
480.0,807,14471.286581
770.0,896,14482.470114
330.0,450,14488.265399
570.0,902,14499.364636
515.0,799,14508.707092
1430.0,1953,14533.398987
720.0,804,14542.946842
600.0,814,14552.953594
1115.0,1749,14575.582719
600.0,780,14585.139587
860.0,1462,14605.42659
1175.0,1896,14629.465764
505.0,549,14636.427716
1075.0,1509,14655.559118
770.0,834,14666.469968
575.0,902,14678.122443
575.0,963,14690.226348
600.0,857,14700.4652
630.0,926,14712.085294
605.0,942,14723.892554
1000.0,1336,14739.802554
785.0,1019,14752.432331
775.0,1020,14764.983444
540.0,842,14774.88638
1875.0,2077,14800.86535
545.0,939,14811.907895
540.0,737,14821.198518
1200.0,1812,14843.541081
600.0,768,14852.666705
540.0,820,14863.067353
1240.0,1746,14884.403382
775.0,1064,14897.603511
1175.0,1481,14915.960237
600.0,803,14925.678104
600.0,720,14934.739753
605.0,863,14945.723858
540.0,893,14956.233517
800.0,895,14967.145294
365.0,620,14974.863023
600.0,863,14985.628261
600.0,968,14997.129064
720.0,1075,15010.655564
525.0,873,15021.636713
645.0,1037,15033.942541
545.0,713,15042.804893
745.0,944,15054.944624
545.0,787,15064.312439
1800.0,2024,15089.373178
750.0,873,15100.100394
2615.0,2792,15134.579139
575.0,882,15145.078455
600.0,1037,15157.80506
545.0,602,15165.686227
545.0,786,15175.367187
600.0,923,15186.196873
600.0,776,15195.905446
800.0,746,15205.659945
750.0,889,15216.149484
580.0,789,15225.476587
545.0,721,15234.739709
1205.0,1875,15257.751662
585.0,927,15269.211945
550.0,810,15279.857251
545.0,722,15288.399803
575.0,769,15297.530291
570.0,792,15307.398946
580.0,788,15317.7147
575.0,789,15327.098705
600.0,894,15337.767542
570.0,720,15346.840541
1575.0,1960,15370.703047
1430.0,1908,15394.818699
545.0,684,15402.906341
600.0,742,15412.035218
525.0,728,15421.280851
1205.0,1581,15440.485428
545.0,760,15449.780013
1345.0,1880,15473.157813
570.0,720,15481.650876
545.0,770,15491.600813
